Jobid 539847
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.217539, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.012101, pqs: 765, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 58.071152, time: 0.015789, pqs: 1578, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 55.502651, time: 0.012820, pqs: 1269, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 29.832640, time: 0.014954, pqs: 1550, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.011563, pqs: 1961, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 49.649620, time: 0.009455, pqs: 732, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.007906, pqs: 1231, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 49.649620, time: 0.010510, pqs: 754, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.011588, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 59.415413, time: 0.012755, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 54.367138, time: 0.012623, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 56.595947, time: 0.009027, pqs: 1058, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013497, pqs: 1392, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 54.591614, time: 0.021222, pqs: 1465, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 58.096001, time: 0.009464, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.008604, pqs: 386, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 53.855240, time: 0.016415, pqs: 1241, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 31.837858, time: 0.015081, pqs: 1307, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012409, pqs: 1370, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.048757, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.039494, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.035740, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.037449, pqs: 9080, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011553, pqs: 1493, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 56.290760, time: 0.011744, pqs: 481, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 56.290760, time: 0.011747, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.009486, pqs: 1933, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.012767, pqs: 501, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.009996, pqs: 149, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 36.883930, time: 0.010087, pqs: 1213, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.009263, pqs: 1325, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 53.151455, time: 0.017001, pqs: 1571, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.014989, pqs: 1180, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 53.151455, time: 0.013838, pqs: 1303, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.016160, pqs: 1383, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.021387, pqs: 1621, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.399853, time: 0.016881, pqs: 1407, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 55.399853, time: 0.019391, pqs: 1581, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 45.408737, time: 0.011079, pqs: 1669, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.021582, pqs: 1616, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011017, pqs: 1825, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 45.408737, time: 0.010538, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 50.129875, time: 0.008491, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.009008, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 50.129875, time: 0.008710, pqs: 1020, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.011976, pqs: 1701, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.009696, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 51.832710, time: 0.015757, pqs: 1107, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.019623, pqs: 1051, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 51.832710, time: 0.018555, pqs: 1332, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.015391, pqs: 1222, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 49.544453, time: 0.015455, pqs: 1810, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.017340, pqs: 2840, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.016805, pqs: 2181, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018624, pqs: 3348, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 51.596302, time: 0.017937, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.022190, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 35.321987, time: 0.021223, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.017563, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 51.057362, time: 0.020354, pqs: 1226, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 49.790977, time: 0.026199, pqs: 1091, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.028764, pqs: 1514, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.029056, pqs: 1321, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.023969, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 53.405529, time: 0.026581, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.043521, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.022881, pqs: 5788, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.014579, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.016685, pqs: 1113, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.018495, pqs: 1159, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.019128, pqs: 1257, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 55.271347, time: 0.010733, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 52.363354, time: 0.011054, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.010907, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011580, pqs: 1321, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.128334, time: 0.011205, pqs: 1579, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 47.876728, time: 0.012287, pqs: 1614, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.012392, pqs: 1385, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 50.696671, time: 0.010779, pqs: 1026, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013550, pqs: 1387, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.087532, time: 0.012136, pqs: 1219, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.012501, pqs: 1204, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 47.743328, time: 0.007572, pqs: 759, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 47.743328, time: 0.007223, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.012654, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.006527, pqs: 352, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.006865, pqs: 823, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.019081, time: 0.016289, pqs: 3510, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.019081, time: 0.016717, pqs: 2928, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.017307, pqs: 3539, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 48.029423, time: 0.013432, pqs: 1840, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.017452, pqs: 2954, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 46.471931, time: 0.014238, pqs: 1219, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.015046, pqs: 2461, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.442810, time: 0.009549, pqs: 1389, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 48.442810, time: 0.010392, pqs: 1423, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.016057, pqs: 1052, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.010563, pqs: 1449, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.010903, pqs: 1432, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 42.932274, time: 0.026573, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 40.541882, time: 0.035732, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.553268, time: 0.018193, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.037551, pqs: 825, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.085518, time: 0.011871, pqs: 1148, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.039340, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 47.152874, time: 0.022901, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.007735, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.023790, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 43.851303, time: 0.009085, pqs: 1452, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.019934, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 48.454575, time: 0.012676, pqs: 1177, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 39.858929, time: 0.006587, pqs: 664, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.013458, pqs: 1176, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 45.034897, time: 0.008780, pqs: 1170, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.006929, pqs: 638, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.014179, pqs: 1195, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.396423, time: 0.005028, pqs: 71, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.007961, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.009157, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.404102, time: 0.006142, pqs: 424, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.008632, pqs: 877, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.009257, pqs: 786, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.006677, pqs: 534, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 31.759600, time: 0.009297, pqs: 1169, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.006331, pqs: 600, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.009345, pqs: 677, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.506725, time: 0.007413, pqs: 677, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.708936, time: 0.004989, pqs: 69, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 34.313904, time: 0.007020, pqs: 711, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.006831, pqs: 565, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.010163, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.801731, time: 0.005337, pqs: 61, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.404102, time: 0.006977, pqs: 479, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.007369, pqs: 543, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 24.049580, time: 0.006924, pqs: 513, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005250, pqs: 76, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.604420, time: 0.012803, pqs: 709, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 31.759600, time: 0.009462, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.007505, pqs: 546, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.896047, time: 0.005866, pqs: 246, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.775265, time: 0.009780, pqs: 1161, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 37.623787, time: 0.012146, pqs: 679, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 33.046051, time: 0.006653, pqs: 633, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.011214, pqs: 1109, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.006441, pqs: 643, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.379288, time: 0.012230, pqs: 724, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 31.316320, time: 0.007473, pqs: 549, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 35.310616, time: 0.016411, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012614, pqs: 793, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 22.983786, time: 0.006399, pqs: 321, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.890472, time: 0.017104, pqs: 786, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.695638, time: 0.006472, pqs: 278, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 27.041752, time: 0.005123, pqs: 364, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.005419, pqs: 237, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.007312, pqs: 549, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.018330, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.750252, time: 0.010989, pqs: 2035, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007506, pqs: 549, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 43.111359, time: 0.007122, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006433, pqs: 264, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 46.078560, time: 0.007203, pqs: 653, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 41.771606, time: 0.008338, pqs: 1404, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 30.216188, time: 0.007874, pqs: 552, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008327, pqs: 592, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.007470, pqs: 517, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 22.792656, time: 0.007169, pqs: 342, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.708393, time: 0.009913, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.006300, pqs: 470, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 21.530951, time: 0.005411, pqs: 577, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.007189, pqs: 361, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.005235, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008254, pqs: 719, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 35.257347, time: 0.012185, pqs: 1863, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007428, pqs: 378, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.012319, pqs: 2040, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005052, pqs: 170, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.711632, time: 0.024025, pqs: 568, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 47.050694, time: 0.008430, pqs: 776, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.008122, pqs: 1384, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.013078, pqs: 1586, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 44.927429, time: 0.011677, pqs: 764, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.212425, time: 0.013214, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.012769, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008332, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 34.079960, time: 0.007333, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 19.397760, time: 0.006628, pqs: 181, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 45.142975, time: 0.017099, pqs: 2994, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.013399, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 41.920204, time: 0.008151, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.017054, pqs: 6510, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 19.361544, time: 0.005008, pqs: 288, pqs_stolen: 0
