Jobid 539838
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.791732, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 57.346142, time: 0.014390, pqs: 1528, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 54.591614, time: 0.019733, pqs: 1399, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.014187, pqs: 1377, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 57.917812, time: 0.016009, pqs: 1645, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 70.652031, time: 0.012213, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.017803, pqs: 1722, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 53.034588, time: 0.011953, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.012386, pqs: 790, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.012282, pqs: 763, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 59.514015, time: 0.018284, pqs: 1583, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.012057, pqs: 1951, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 52.779972, time: 0.011461, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.010767, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 59.415413, time: 0.013017, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 62.122997, time: 0.009808, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013588, pqs: 1392, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 212.932617, time: 0.453259, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.008808, pqs: 386, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 62.367092, time: 0.012746, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 31.837858, time: 0.017481, pqs: 1292, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012292, pqs: 1328, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 61.884197, time: 0.014129, pqs: 1537, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 53.796986, time: 0.013281, pqs: 1360, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.129061, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.037222, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011888, pqs: 1492, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.441044, time: 0.015366, pqs: 1470, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.037363, pqs: 9083, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 37.641197, time: 0.009434, pqs: 1793, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 56.290760, time: 0.012142, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.012651, pqs: 501, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 50.639519, time: 0.015073, pqs: 1739, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.010920, pqs: 376, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.009338, pqs: 1331, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 53.687111, time: 0.016352, pqs: 1341, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 52.164898, time: 0.010991, pqs: 1036, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.014588, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.016600, pqs: 1377, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 53.248695, time: 0.016263, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.020072, pqs: 1483, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 55.399853, time: 0.019113, pqs: 1351, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011237, pqs: 1827, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 51.306923, time: 0.016287, pqs: 1810, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.022319, pqs: 1620, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 45.408737, time: 0.010884, pqs: 1339, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008858, pqs: 699, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 54.831120, time: 0.009262, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.012168, pqs: 1674, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 52.943722, time: 0.015408, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.018826, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.010288, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 51.832710, time: 0.018239, pqs: 1141, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 51.801296, time: 0.016583, pqs: 1228, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.015766, pqs: 1218, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.017304, pqs: 2833, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.016872, pqs: 2180, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 51.052731, time: 0.018703, pqs: 3343, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.023442, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 51.596302, time: 0.022837, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.024645, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 50.972378, time: 0.026768, pqs: 1525, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 48.791458, time: 0.026603, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.028201, pqs: 1317, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.095105, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.040608, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 53.405529, time: 0.036212, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.023069, pqs: 5790, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 50.669106, time: 0.013745, pqs: 1147, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.018129, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.016541, pqs: 1042, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 56.034679, time: 0.010419, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.018683, pqs: 1069, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 52.363354, time: 0.010574, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.011700, pqs: 1022, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.128334, time: 0.011009, pqs: 1576, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011669, pqs: 1323, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 51.153885, time: 0.010608, pqs: 1028, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 47.658997, time: 0.011716, pqs: 1725, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.012792, pqs: 1460, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013259, pqs: 1405, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 47.743328, time: 0.007305, pqs: 759, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.087532, time: 0.012221, pqs: 1204, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.012341, pqs: 1208, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.013053, pqs: 1105, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 51.057491, time: 0.007166, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.006808, pqs: 164, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.395027, time: 0.015888, pqs: 3510, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.006114, pqs: 635, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.019081, time: 0.016695, pqs: 2928, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 48.342838, time: 0.013711, pqs: 1839, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.017210, pqs: 3541, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.019168, pqs: 2963, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.442810, time: 0.009414, pqs: 1388, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 46.471931, time: 0.013643, pqs: 1174, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.015356, pqs: 2384, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.015401, pqs: 1052, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 48.442810, time: 0.010373, pqs: 1423, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 42.932274, time: 0.020617, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.011334, pqs: 1448, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011063, pqs: 1429, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.553268, time: 0.014593, pqs: 804, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.085518, time: 0.011139, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 40.541882, time: 0.035087, pqs: 756, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.034718, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.007708, pqs: 1141, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 43.851303, time: 0.009820, pqs: 1452, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.040635, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 39.858929, time: 0.006386, pqs: 664, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 47.152874, time: 0.023542, pqs: 838, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.006660, pqs: 638, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.024285, pqs: 891, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.396423, time: 0.004817, pqs: 72, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 48.454575, time: 0.012770, pqs: 1179, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.021694, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.404102, time: 0.007262, pqs: 422, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.013008, pqs: 1176, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 45.034897, time: 0.008771, pqs: 1116, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 31.759600, time: 0.009205, pqs: 1168, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.008365, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.014900, pqs: 1192, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.008967, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.010054, pqs: 723, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.009025, pqs: 784, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.006900, pqs: 533, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.008971, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.006857, pqs: 612, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.506725, time: 0.007156, pqs: 681, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.604420, time: 0.011678, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.009603, pqs: 679, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.396423, time: 0.004907, pqs: 40, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 34.313904, time: 0.007890, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.896047, time: 0.006623, pqs: 246, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.801731, time: 0.005260, pqs: 61, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.007269, pqs: 561, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.912453, time: 0.007050, pqs: 492, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 33.046051, time: 0.006406, pqs: 632, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 24.049580, time: 0.007577, pqs: 549, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.007833, pqs: 543, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 32.632080, time: 0.009632, pqs: 1125, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.006186, pqs: 643, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005310, pqs: 78, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.775265, time: 0.010018, pqs: 1163, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 31.316320, time: 0.007269, pqs: 546, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007880, pqs: 584, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 37.623787, time: 0.012286, pqs: 678, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 22.983786, time: 0.006455, pqs: 317, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.379288, time: 0.012004, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.010425, pqs: 784, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 27.041752, time: 0.006711, pqs: 366, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 35.310616, time: 0.016419, pqs: 721, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.750252, time: 0.011900, pqs: 2032, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012970, pqs: 791, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.695638, time: 0.006191, pqs: 255, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.016665, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 41.771606, time: 0.009098, pqs: 1404, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.007390, pqs: 550, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.005948, pqs: 237, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007880, pqs: 549, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 39.535229, time: 0.006681, pqs: 558, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.708393, time: 0.009693, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.018660, pqs: 860, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.006605, pqs: 458, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 30.216188, time: 0.007907, pqs: 571, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006305, pqs: 255, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.007925, pqs: 520, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 22.792656, time: 0.007383, pqs: 344, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008337, pqs: 582, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 21.530951, time: 0.005282, pqs: 577, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.007545, pqs: 366, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007395, pqs: 577, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.711632, time: 0.023962, pqs: 569, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.005250, pqs: 423, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 35.257347, time: 0.012039, pqs: 1970, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008316, pqs: 709, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.212425, time: 0.012115, pqs: 782, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.012248, pqs: 2044, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007647, pqs: 382, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 47.050694, time: 0.008956, pqs: 1099, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 34.079960, time: 0.007014, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.005610, pqs: 452, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.008344, pqs: 1352, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 19.397760, time: 0.006652, pqs: 181, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 44.927429, time: 0.011798, pqs: 762, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.013092, pqs: 1587, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 41.920204, time: 0.007813, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.012355, pqs: 755, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 19.361544, time: 0.005332, pqs: 288, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.008235, pqs: 623, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 45.142975, time: 0.016884, pqs: 2994, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 28.254852, time: 0.009540, pqs: 630, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.017456, pqs: 6506, pqs_stolen: 0
