Jobid 539842
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.637490, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 58.096001, time: 0.036889, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.036829, pqs: 1782, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 53.796986, time: 0.013203, pqs: 1360, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.441044, time: 0.015266, pqs: 1472, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 53.855240, time: 0.036066, pqs: 1371, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 50.639519, time: 0.012287, pqs: 1735, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.031016, pqs: 653, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 52.164898, time: 0.008442, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 53.248695, time: 0.013744, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 67.065643, time: 0.029862, pqs: 768, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 51.306923, time: 0.015687, pqs: 1811, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 52.943722, time: 0.014831, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.258317, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.031985, pqs: 1974, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 51.801296, time: 0.016309, pqs: 1224, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.018377, pqs: 513, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.014351, pqs: 1474, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.031047, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 54.993080, time: 0.013333, pqs: 1355, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.015885, pqs: 1610, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.039188, pqs: 1505, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.011901, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 63.369404, time: 0.012439, pqs: 507, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.028419, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 57.695625, time: 0.016888, pqs: 1297, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.011226, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.023333, pqs: 1342, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.012606, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.007910, pqs: 1078, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.197943, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.010300, pqs: 475, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 62.280190, time: 0.039048, pqs: 1222, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.034810, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.056716, pqs: 9081, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011709, pqs: 1497, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.008892, pqs: 1255, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.036945, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.036165, pqs: 498, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 53.687111, time: 0.017125, pqs: 1332, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 171.008972, time: 0.214474, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 50.669106, time: 0.013971, pqs: 1145, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.023716, pqs: 1497, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 56.034679, time: 0.010539, pqs: 1157, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011626, pqs: 1815, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.036790, pqs: 2100, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.041957, pqs: 1161, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.128334, time: 0.011525, pqs: 1582, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008886, pqs: 613, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 51.153885, time: 0.010896, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 47.743328, time: 0.007478, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.019288, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.037303, pqs: 1381, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.395027, time: 0.015881, pqs: 3510, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 56.675838, time: 0.040005, pqs: 1484, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 50.601795, time: 0.017425, pqs: 2820, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 48.342838, time: 0.013426, pqs: 1836, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.442810, time: 0.009633, pqs: 1387, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.026431, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.038627, pqs: 1621, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 42.932274, time: 0.020207, pqs: 1024, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 51.721157, time: 0.041820, pqs: 1268, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.553268, time: 0.014104, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 50.972378, time: 0.030833, pqs: 1518, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.085518, time: 0.011309, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.036517, pqs: 1786, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.007606, pqs: 1142, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 54.831120, time: 0.036073, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 43.851303, time: 0.009221, pqs: 1449, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 39.858929, time: 0.006685, pqs: 664, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.007973, pqs: 640, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.396423, time: 0.006697, pqs: 71, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.036617, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.404102, time: 0.007309, pqs: 422, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 52.703209, time: 0.036006, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 31.759600, time: 0.010104, pqs: 1166, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.010769, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.035116, pqs: 1225, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.604420, time: 0.012565, pqs: 704, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.896047, time: 0.005657, pqs: 245, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 33.046051, time: 0.006628, pqs: 632, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.043035, pqs: 2178, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.006943, pqs: 644, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 31.316320, time: 0.007394, pqs: 549, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 22.983786, time: 0.006282, pqs: 317, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.036024, pqs: 3344, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 27.041752, time: 0.006669, pqs: 366, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.750252, time: 0.011027, pqs: 2034, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 53.280224, time: 0.046868, pqs: 778, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 41.771606, time: 0.009231, pqs: 1403, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.030547, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.708393, time: 0.009433, pqs: 792, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 48.791458, time: 0.028966, pqs: 1075, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.711632, time: 0.023614, pqs: 568, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.212425, time: 0.011722, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.043209, pqs: 1320, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 34.079960, time: 0.007144, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.202191, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 19.397760, time: 0.006403, pqs: 181, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 41.920204, time: 0.009398, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 19.361544, time: 0.005081, pqs: 289, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 51.528023, time: 0.020240, pqs: 1065, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 53.405529, time: 0.053040, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 28.254852, time: 0.009464, pqs: 628, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.039447, pqs: 5789, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 39.765339, time: 0.006877, pqs: 658, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 56.034679, time: 0.012589, pqs: 723, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.013163, pqs: 1583, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 39.240166, time: 0.014334, pqs: 4036, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.030998, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.012524, pqs: 1208, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.030628, pqs: 1256, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 45.829426, time: 0.014575, pqs: 1180, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.006163, pqs: 164, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 30.893175, time: 0.005367, pqs: 717, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 3.440950, time: 0.004706, pqs: 46, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 43.736153, time: 0.009134, pqs: 1241, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.017206, pqs: 3538, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 29.176275, time: 0.011059, pqs: 1129, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 52.363354, time: 0.040812, pqs: 1043, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.015105, pqs: 2377, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.040887, pqs: 1324, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 30.568272, time: 0.010882, pqs: 2033, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.010749, pqs: 1450, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 23.171730, time: 0.011482, pqs: 461, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 30.045387, time: 0.005473, pqs: 254, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 28.615744, time: 0.005548, pqs: 794, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 47.658997, time: 0.031176, pqs: 1708, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.850628, time: 0.005639, pqs: 154, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 31.397551, time: 0.008142, pqs: 2017, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.041922, pqs: 1621, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 18.640978, time: 0.005950, pqs: 764, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 47.497028, time: 0.044533, pqs: 1116, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 29.211643, time: 0.010330, pqs: 1270, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 21.439230, time: 0.006240, pqs: 387, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.571308, time: 0.034932, pqs: 1033, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 29.387537, time: 0.005084, pqs: 362, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 51.057491, time: 0.007384, pqs: 539, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.033531, pqs: 1099, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.026248, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.545643, time: 0.017185, pqs: 2926, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.012809, pqs: 1226, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 46.471931, time: 0.014238, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 46.521393, time: 0.008981, pqs: 1158, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.026351, pqs: 512, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.009384, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 47.541550, time: 0.010428, pqs: 1374, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.006804, pqs: 586, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.007280, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005441, pqs: 48, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 42.932274, time: 0.021238, pqs: 755, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.007226, pqs: 513, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.035277, pqs: 2966, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 127.169495, time: 0.077776, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.009693, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 47.152874, time: 0.016115, pqs: 825, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.379288, time: 0.012216, pqs: 723, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 47.962444, time: 0.012518, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 49.819706, time: 0.012126, pqs: 1199, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 39.068008, time: 0.008614, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.035792, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.017676, pqs: 786, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.009679, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.006005, pqs: 236, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.006981, pqs: 535, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.938530, time: 0.008142, pqs: 597, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.500881, time: 0.009301, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.021948, pqs: 1433, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 46.078560, time: 0.007376, pqs: 661, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.708936, time: 0.006105, pqs: 42, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.007503, pqs: 502, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.404102, time: 0.008554, pqs: 478, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.007361, pqs: 363, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 32.632080, time: 0.011815, pqs: 1123, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.005545, pqs: 320, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.016535, pqs: 2033, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 35.743687, time: 0.014024, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.040107, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.011905, pqs: 1385, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 35.312870, time: 0.013645, pqs: 725, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.078876, time: 0.006443, pqs: 230, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.015056, pqs: 718, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.007321, pqs: 552, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.029404, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 39.535229, time: 0.007238, pqs: 556, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 27.698078, time: 0.007863, pqs: 440, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.017402, pqs: 6510, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 22.792656, time: 0.007191, pqs: 319, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 21.530951, time: 0.005679, pqs: 290, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.018282, pqs: 680, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.036254, pqs: 1190, pqs_stolen: 0
