Jobid 540022
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 88.203339, time: 0.283887, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 94.115135, time: 0.022406, pqs: 662, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.019014, pqs: 1122, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 79.310028, time: 0.036174, pqs: 462, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 85.228210, time: 0.028655, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.019129, pqs: 545, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.015671, pqs: 731, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 82.787392, time: 0.041381, pqs: 1083, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 88.782333, time: 0.023041, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.039860, pqs: 668, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 82.582764, time: 0.022888, pqs: 1007, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 91.956161, time: 0.035498, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 80.010017, time: 0.047773, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 86.795052, time: 0.022872, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.040064, pqs: 920, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.805397, time: 0.027130, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 88.544952, time: 0.036336, pqs: 1042, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 85.323418, time: 0.017967, pqs: 560, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.042057, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 83.938667, time: 0.053455, pqs: 1166, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 83.789047, time: 0.019371, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 80.126083, time: 0.029099, pqs: 1047, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.025925, pqs: 1080, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.018595, pqs: 1019, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 93.529091, time: 0.025650, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 77.165039, time: 0.018210, pqs: 1158, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.034887, pqs: 638, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 89.303795, time: 0.031387, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.787392, time: 0.049565, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 81.333817, time: 0.060173, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.032727, pqs: 641, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 87.874008, time: 0.038355, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 85.795197, time: 0.022079, pqs: 709, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 85.103676, time: 0.025703, pqs: 730, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.035868, pqs: 1059, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 90.979652, time: 0.024869, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 88.222649, time: 0.023880, pqs: 1035, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 80.872009, time: 0.048402, pqs: 1151, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 77.146782, time: 0.038056, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.041151, pqs: 952, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 78.023514, time: 0.019191, pqs: 1115, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 83.637077, time: 0.055628, pqs: 1221, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.030773, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.035586, pqs: 1231, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 79.822418, time: 0.034573, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 74.683609, time: 0.019623, pqs: 762, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 82.720741, time: 0.031810, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.034084, pqs: 517, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.027511, pqs: 623, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 78.545479, time: 0.053306, pqs: 1089, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 81.333817, time: 0.061949, pqs: 919, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.018867, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.286951, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 89.901817, time: 0.026598, pqs: 887, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 81.020195, time: 0.019605, pqs: 1084, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.052625, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 79.335777, time: 0.021194, pqs: 520, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 78.656464, time: 0.021740, pqs: 1173, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 83.061882, time: 0.036872, pqs: 883, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.272018, time: 0.028028, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.309750, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 88.414322, time: 0.028048, pqs: 1026, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 85.986374, time: 0.020308, pqs: 591, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 91.202744, time: 0.065492, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 79.405640, time: 0.018920, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 81.386696, time: 0.067773, pqs: 1008, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 77.995461, time: 0.019584, pqs: 670, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 89.203995, time: 0.043413, pqs: 644, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 75.352142, time: 0.034972, pqs: 1323, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 77.685257, time: 0.019492, pqs: 880, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 80.007942, time: 0.019671, pqs: 1179, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 71.290764, time: 0.017261, pqs: 462, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.035985, pqs: 468, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 79.957062, time: 0.024472, pqs: 1274, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 72.843239, time: 0.029435, pqs: 692, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 71.805687, time: 0.021128, pqs: 1281, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 71.402878, time: 0.017477, pqs: 1195, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.016808, time: 0.041192, pqs: 1081, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.034986, pqs: 1112, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 81.101852, time: 0.027576, pqs: 1076, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 54.248344, time: 0.007682, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 88.570007, time: 0.037835, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.041761, pqs: 840, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.856567, time: 0.022468, pqs: 1191, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 75.003433, time: 0.024977, pqs: 1379, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 85.939911, time: 0.032318, pqs: 1147, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.361645, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 72.629082, time: 0.020211, pqs: 693, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 69.317085, time: 0.014560, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 72.840012, time: 0.020643, pqs: 1211, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 78.616913, time: 0.023394, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.042021, pqs: 669, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 66.380875, time: 0.012139, pqs: 870, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 74.196671, time: 0.018481, pqs: 1095, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.431196, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 83.559364, time: 0.025126, pqs: 1161, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 77.994415, time: 0.064299, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 73.762123, time: 0.035738, pqs: 1045, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 76.023094, time: 0.019526, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 77.605812, time: 0.018712, pqs: 980, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 74.207268, time: 0.022815, pqs: 1220, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 79.082809, time: 0.025626, pqs: 1131, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 70.556618, time: 0.017515, pqs: 1192, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 81.570068, time: 0.037304, pqs: 1212, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 76.641518, time: 0.017147, pqs: 1259, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 83.170029, time: 0.023420, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 79.808868, time: 0.034419, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.051301, pqs: 1089, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 83.047386, time: 0.051092, pqs: 1059, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 78.243187, time: 0.013944, pqs: 768, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 75.852463, time: 0.020094, pqs: 1168, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 84.844452, time: 0.020508, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 91.295654, time: 0.026746, pqs: 812, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.507553, time: 0.036393, pqs: 1187, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 78.723732, time: 0.020615, pqs: 1152, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 69.618401, time: 0.018912, pqs: 987, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 61.459362, time: 0.017142, pqs: 1965, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.020852, pqs: 1140, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 75.673264, time: 0.019286, pqs: 630, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 85.330757, time: 0.027639, pqs: 996, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 74.133789, time: 0.019782, pqs: 1176, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 80.602905, time: 0.024487, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.050930, pqs: 1040, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 82.950012, time: 0.051074, pqs: 1274, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 71.104774, time: 0.024915, pqs: 776, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 62.921097, time: 0.015632, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 73.871941, time: 0.035597, pqs: 1222, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 79.916229, time: 0.021254, pqs: 1269, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 93.736214, time: 0.025943, pqs: 892, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 65.595871, time: 0.007999, pqs: 620, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 65.147552, time: 0.016041, pqs: 1077, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 71.402878, time: 0.018682, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.027747, pqs: 1112, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 82.776154, time: 0.048673, pqs: 1081, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 73.273750, time: 0.025369, pqs: 1356, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 78.064034, time: 0.020671, pqs: 515, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 51.304852, time: 0.016406, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.021889, pqs: 875, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 62.849880, time: 0.016557, pqs: 1664, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.021912, pqs: 1120, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 81.020195, time: 0.040281, pqs: 548, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 68.298485, time: 0.014271, pqs: 1253, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 69.317085, time: 0.015030, pqs: 591, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 65.766144, time: 0.013174, pqs: 1211, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 78.887360, time: 0.022259, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.033639, pqs: 556, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 71.151756, time: 0.016218, pqs: 1360, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 78.075455, time: 0.041199, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.049415, pqs: 1083, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 70.104370, time: 0.014232, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 74.009293, time: 0.017549, pqs: 1052, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 78.272209, time: 0.037020, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 67.009102, time: 0.017812, pqs: 347, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 78.409561, time: 0.019061, pqs: 1111, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 64.664940, time: 0.019134, pqs: 1430, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.605812, time: 0.017912, pqs: 694, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 85.049446, time: 0.030850, pqs: 1148, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 76.506424, time: 0.021511, pqs: 1257, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 67.097763, time: 0.019582, pqs: 1378, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 77.639732, time: 0.040849, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.036882, pqs: 1218, pqs_stolen: 0
