Jobid 540018
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.222147, pqs: 1039, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 95.400940, time: 0.026106, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.037847, pqs: 668, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 82.805397, time: 0.033991, pqs: 1181, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 88.782333, time: 0.023994, pqs: 989, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.028811, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 85.323418, time: 0.037623, pqs: 723, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 91.956161, time: 0.029410, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 88.473663, time: 0.024349, pqs: 1012, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.805397, time: 0.025411, pqs: 1110, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.168610, time: 0.019723, pqs: 832, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 85.323418, time: 0.020361, pqs: 559, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 88.782333, time: 0.032338, pqs: 849, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 80.337700, time: 0.036455, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 92.446983, time: 0.021029, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 92.446983, time: 0.031184, pqs: 632, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 84.684982, time: 0.026787, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.038567, pqs: 985, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 93.529091, time: 0.025533, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.020901, pqs: 1090, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 82.720741, time: 0.027065, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 93.529091, time: 0.047975, pqs: 788, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 92.732376, time: 0.030003, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.027985, time: 0.024319, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.027221, pqs: 647, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 92.732376, time: 0.029033, pqs: 999, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 87.874008, time: 0.025948, pqs: 1026, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 94.282112, time: 0.020923, pqs: 684, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 86.168610, time: 0.022917, pqs: 779, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.038467, pqs: 639, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 72.270897, time: 0.018697, pqs: 1056, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 91.174377, time: 0.043759, pqs: 875, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.613358, time: 0.025879, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.041903, pqs: 1058, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 80.016640, time: 0.047024, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.022035, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.073189, time: 0.044360, pqs: 456, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.017911, pqs: 798, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.031605, pqs: 1042, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 81.523178, time: 0.018812, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.048249, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.041383, pqs: 825, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 84.606232, time: 0.029982, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 81.025581, time: 0.034724, pqs: 1110, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.860105, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.039056, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 84.910194, time: 0.035405, pqs: 1068, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.025786, pqs: 623, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 80.815842, time: 0.025488, pqs: 1080, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.032673, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.020603, pqs: 829, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.033874, pqs: 516, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 87.760048, time: 0.036111, pqs: 1029, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 79.335777, time: 0.019875, pqs: 526, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 82.787392, time: 0.034692, pqs: 1083, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 76.376160, time: 0.028317, pqs: 1180, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.272018, time: 0.025892, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 82.582764, time: 0.022953, pqs: 1006, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 86.795052, time: 0.023673, pqs: 1062, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 85.986374, time: 0.019630, pqs: 591, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.058055, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.190163, time: 0.055945, pqs: 644, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.018089, pqs: 1019, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 77.995461, time: 0.020050, pqs: 689, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 83.938667, time: 0.040348, pqs: 1171, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 81.634041, time: 0.020133, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.040810, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 92.662148, time: 0.037520, pqs: 495, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 85.795197, time: 0.022210, pqs: 710, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 81.333817, time: 0.041064, pqs: 1102, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 78.023514, time: 0.018054, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.028080, pqs: 1013, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 80.872009, time: 0.036817, pqs: 1151, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.052765, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 102.453705, time: 0.052384, pqs: 586, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 79.822418, time: 0.030625, pqs: 1133, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.996478, pqs: 1000, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 78.545479, time: 0.039650, pqs: 1090, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 108.840385, time: 0.053027, pqs: 644, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 85.939911, time: 0.032756, pqs: 1146, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 89.901817, time: 0.026190, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.041809, pqs: 842, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 78.656464, time: 0.020113, pqs: 1174, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 89.212273, time: 0.033852, pqs: 471, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 78.616913, time: 0.023939, pqs: 1109, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 88.414322, time: 0.026776, pqs: 1026, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.843239, time: 0.035671, pqs: 699, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 75.352142, time: 0.025896, pqs: 1325, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 76.023094, time: 0.018188, pqs: 1003, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 79.405640, time: 0.018513, pqs: 1045, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 80.007942, time: 0.019695, pqs: 1179, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.266075, time: 0.048280, pqs: 840, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 79.957062, time: 0.022997, pqs: 1275, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 85.986374, time: 0.057168, pqs: 535, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 71.805687, time: 0.019664, pqs: 1282, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 82.787392, time: 0.041388, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.051194, pqs: 1034, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 81.101852, time: 0.022972, pqs: 1076, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 71.402878, time: 0.016875, pqs: 1195, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 83.170029, time: 0.022134, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 54.248344, time: 0.007694, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.033795, pqs: 545, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 72.629082, time: 0.043842, pqs: 867, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.856567, time: 0.020237, pqs: 1190, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 75.003433, time: 0.023047, pqs: 1379, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.038039, pqs: 820, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 91.295654, time: 0.024829, pqs: 809, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 69.317085, time: 0.017705, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 72.840012, time: 0.019915, pqs: 1213, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.036897, pqs: 583, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 66.380875, time: 0.013057, pqs: 870, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 74.196671, time: 0.018977, pqs: 1095, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 73.762123, time: 0.057577, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.044273, pqs: 1096, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 77.605812, time: 0.026414, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 82.950012, time: 0.049324, pqs: 1046, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 74.207268, time: 0.022138, pqs: 1221, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 73.762123, time: 0.043232, pqs: 1097, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 70.556618, time: 0.017700, pqs: 1193, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.023094, time: 0.030008, pqs: 1099, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 76.641518, time: 0.019386, pqs: 1259, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 75.673264, time: 0.018983, pqs: 632, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 79.808868, time: 0.038440, pqs: 1071, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 78.243187, time: 0.015190, pqs: 770, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 75.852463, time: 0.019705, pqs: 1168, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 69.618401, time: 0.018969, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 88.544952, time: 0.051865, pqs: 1035, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 61.459362, time: 0.018073, pqs: 1967, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 81.333817, time: 0.045785, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 80.602905, time: 0.040982, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.052901, pqs: 1051, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 74.133789, time: 0.019000, pqs: 1176, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.337055, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 73.871941, time: 0.026063, pqs: 1221, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 83.285721, time: 0.021682, pqs: 623, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 62.921097, time: 0.016723, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.020638, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 80.126083, time: 0.042067, pqs: 1060, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 65.147552, time: 0.015876, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 77.165039, time: 0.028404, pqs: 1127, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.302802, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 73.273750, time: 0.020731, pqs: 1357, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 93.736214, time: 0.047673, pqs: 906, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 51.304852, time: 0.016787, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 78.064034, time: 0.031752, pqs: 514, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 62.849880, time: 0.015915, pqs: 1457, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 68.298485, time: 0.013524, pqs: 1253, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 78.272209, time: 0.021715, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 78.075455, time: 0.049203, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 65.766144, time: 0.012967, pqs: 1210, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 71.151756, time: 0.017674, pqs: 1360, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 43.379681, time: 0.033254, pqs: 1129, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.023894, pqs: 583, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.719337, time: 0.050973, pqs: 1017, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 70.104370, time: 0.014865, pqs: 1405, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 85.103676, time: 0.050863, pqs: 707, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 78.409561, time: 0.021354, pqs: 1111, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 64.664940, time: 0.017493, pqs: 1431, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.028622, pqs: 1216, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 85.049446, time: 0.049359, pqs: 1155, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 80.208244, time: 0.049378, pqs: 1069, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 67.097763, time: 0.019050, pqs: 1378, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 88.222649, time: 0.043980, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 67.917717, time: 0.024472, pqs: 1676, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 73.159782, time: 0.019747, pqs: 1310, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 68.445595, time: 0.011659, pqs: 1128, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 78.212929, time: 0.023020, pqs: 1193, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 86.292267, time: 0.031782, pqs: 1087, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 77.639732, time: 0.065995, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.041199, pqs: 1178, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 59.903805, time: 0.012465, pqs: 1088, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 60.941853, time: 0.018487, pqs: 1074, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 83.637077, time: 0.071006, pqs: 1061, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 74.683609, time: 0.036654, pqs: 761, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 80.417160, time: 0.022992, pqs: 1354, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 62.253006, time: 0.012978, pqs: 1494, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 73.305374, time: 0.016883, pqs: 1085, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 66.047363, time: 0.013846, pqs: 1476, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 80.105537, time: 0.017843, pqs: 1273, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 73.359230, time: 0.042857, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 92.173370, time: 0.035910, pqs: 905, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 71.981590, time: 0.015266, pqs: 1203, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 81.020195, time: 0.033250, pqs: 830, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 69.697830, time: 0.016519, pqs: 1346, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 47.729271, time: 0.051366, pqs: 1029, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 80.444527, time: 0.022456, pqs: 1157, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 63.321999, time: 0.017881, pqs: 1470, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 61.980892, time: 0.013360, pqs: 1429, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 82.462349, time: 0.029120, pqs: 1002, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 55.823967, time: 0.010573, pqs: 1169, pqs_stolen: 0
