Jobid 540025
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.342133, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.024050, pqs: 1069, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 98.364983, time: 0.027309, pqs: 735, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 83.061882, time: 0.030447, pqs: 785, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 3.786863, time: 0.007051, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 89.365891, time: 0.052350, pqs: 920, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.027985, time: 0.024423, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 92.732376, time: 0.032664, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.027985, time: 0.043220, pqs: 891, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 94.282112, time: 0.023948, pqs: 685, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 91.174377, time: 0.026741, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 89.214127, time: 0.047803, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 72.270897, time: 0.019135, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.034555, pqs: 529, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.073189, time: 0.021160, pqs: 801, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 79.310028, time: 0.040149, pqs: 688, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.613358, time: 0.030142, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.270897, time: 0.033122, pqs: 700, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.042373, pqs: 851, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.019437, pqs: 810, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 85.228210, time: 0.036676, pqs: 881, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.018853, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.040870, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 84.910194, time: 0.031545, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 3.786863, time: 0.006334, pqs: 3, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 81.523178, time: 0.018034, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 88.782333, time: 0.044449, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.190163, time: 0.025783, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.040633, pqs: 1034, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 81.025581, time: 0.048645, pqs: 1120, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 89.212273, time: 0.020659, pqs: 500, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.030146, pqs: 877, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.472794, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.021157, pqs: 581, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 94.125252, time: 0.047432, pqs: 1026, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.037638, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.029807, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.776390, time: 0.029025, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.956779, time: 0.032498, pqs: 632, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 73.762123, time: 0.041037, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 80.815842, time: 0.028015, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 85.986374, time: 0.020673, pqs: 535, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 79.808868, time: 0.033704, pqs: 1135, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 95.026627, time: 0.036192, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.052550, pqs: 1116, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.025006, pqs: 544, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.028977, pqs: 1179, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 76.376160, time: 0.019760, pqs: 1107, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.016541, pqs: 586, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 92.446983, time: 0.033602, pqs: 820, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 80.602905, time: 0.025479, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 82.768234, time: 0.049481, pqs: 1083, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 73.762123, time: 0.039876, pqs: 629, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.057654, pqs: 1087, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 93.736214, time: 0.026858, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 91.369568, time: 0.036874, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 80.602905, time: 0.022401, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 88.544952, time: 0.033555, pqs: 1041, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.392922, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 86.795052, time: 0.022962, pqs: 1062, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 89.303795, time: 0.038849, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 86.364876, time: 0.055991, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 79.808868, time: 0.025179, pqs: 1019, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.018874, pqs: 1020, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.622124, time: 0.051196, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.376160, time: 0.018623, pqs: 1096, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 83.108414, time: 0.034696, pqs: 924, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 83.938667, time: 0.053305, pqs: 1171, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 43.379681, time: 0.032603, pqs: 1052, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.036546, pqs: 1166, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.034239, pqs: 737, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.439849, pqs: 1006, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 90.979652, time: 0.033187, pqs: 734, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 85.795197, time: 0.020870, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.719337, time: 0.045676, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.035008, pqs: 1215, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 78.023514, time: 0.019298, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 80.602905, time: 0.022946, pqs: 645, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 77.639732, time: 0.056570, pqs: 1152, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.038224, pqs: 1016, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 79.822418, time: 0.033067, pqs: 1232, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.071411, pqs: 1148, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 79.822418, time: 0.034297, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 88.222649, time: 0.022051, pqs: 1007, pqs_stolen: 0
[MC] - Node: 5, query: 16, result: 80.016640, time: 0.058525, pqs: 809, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.469983, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 3.786863, time: 0.024874, pqs: 2, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 89.901817, time: 0.027247, pqs: 783, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 47.729271, time: 0.035458, pqs: 1016, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.683609, time: 0.020137, pqs: 763, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 47.729271, time: 0.051154, pqs: 1089, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 89.901817, time: 0.036709, pqs: 990, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 87.191147, time: 0.034798, pqs: 624, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 42.007385, time: 0.020004, pqs: 1173, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.033850, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 42.007385, time: 0.016474, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 83.637077, time: 0.050099, pqs: 1013, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 79.335777, time: 0.021066, pqs: 520, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 86.761284, time: 0.028336, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 81.020195, time: 0.016705, pqs: 712, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 72.668419, time: 0.028474, pqs: 1322, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.045334, pqs: 1151, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.033002, pqs: 1195, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 79.405640, time: 0.019602, pqs: 1045, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 83.218613, time: 0.050796, pqs: 173, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.272018, time: 0.040224, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 91.079216, time: 0.033479, pqs: 723, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.983322, time: 0.023235, pqs: 1226, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 76.428864, time: 0.018407, pqs: 769, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 79.983322, time: 0.020195, pqs: 1178, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 79.957062, time: 0.025738, pqs: 1275, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 71.805687, time: 0.020227, pqs: 1281, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 77.995461, time: 0.028893, pqs: 669, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 81.634041, time: 0.023479, pqs: 462, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 81.972961, time: 0.041818, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 77.639732, time: 0.055920, pqs: 849, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 71.402878, time: 0.016487, pqs: 1194, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 81.101852, time: 0.024657, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.226929, time: 0.033521, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 54.248344, time: 0.007580, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.020587, pqs: 1004, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 85.939911, time: 0.031283, pqs: 1146, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 75.003433, time: 0.023692, pqs: 1379, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 82.363266, time: 0.023888, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 85.016808, time: 0.055786, pqs: 1064, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 77.856567, time: 0.022103, pqs: 1189, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 73.762123, time: 0.049058, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.027527, pqs: 1343, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 66.039124, time: 0.011177, pqs: 549, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 69.317085, time: 0.014887, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 78.616913, time: 0.027954, pqs: 1097, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 72.840012, time: 0.022079, pqs: 1212, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 77.994415, time: 0.054445, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 83.559364, time: 0.023423, pqs: 1162, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 66.380875, time: 0.011638, pqs: 871, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 76.023094, time: 0.027857, pqs: 1007, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 74.196671, time: 0.019055, pqs: 1095, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 79.082809, time: 0.019227, pqs: 526, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 81.570068, time: 0.024301, pqs: 1213, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 77.605812, time: 0.018168, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.708122, time: 0.035874, pqs: 1190, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 75.003433, time: 0.040657, pqs: 1079, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 74.207268, time: 0.019840, pqs: 1220, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 83.047386, time: 0.047387, pqs: 1042, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 76.641518, time: 0.016991, pqs: 1259, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 84.844452, time: 0.019099, pqs: 862, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 83.170029, time: 0.033346, pqs: 949, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 70.556618, time: 0.016942, pqs: 1192, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 75.507553, time: 0.034748, pqs: 1149, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 77.893188, time: 0.028509, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 75.852463, time: 0.019786, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.032968, pqs: 1055, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.542046, time: 0.020215, pqs: 1139, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 78.243187, time: 0.013442, pqs: 770, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 91.295654, time: 0.027961, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 85.330757, time: 0.025670, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 72.733337, time: 0.024950, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.104774, time: 0.016482, pqs: 471, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 69.618401, time: 0.020917, pqs: 1374, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 61.459362, time: 0.019486, pqs: 1963, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 75.673264, time: 0.019392, pqs: 629, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 82.950012, time: 0.047173, pqs: 1240, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.030211, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.916229, time: 0.021592, pqs: 1268, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.904640, time: 0.019655, pqs: 1160, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 80.874138, time: 0.019534, pqs: 528, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 74.133789, time: 0.020736, pqs: 1177, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.007757, pqs: 361, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 62.921097, time: 0.015174, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 79.297424, time: 0.023080, pqs: 1019, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 73.871941, time: 0.040025, pqs: 1221, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 83.285721, time: 0.032016, pqs: 526, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.032535, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.022204, pqs: 1054, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 76.912605, time: 0.031030, pqs: 596, pqs_stolen: 0
