Jobid 540023
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.100566, pqs: 1095, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.032879, pqs: 923, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 82.805397, time: 0.028368, pqs: 1108, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.805397, time: 0.031909, pqs: 1177, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 82.805397, time: 0.031865, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 86.640900, time: 0.020122, pqs: 782, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 85.323418, time: 0.017042, pqs: 582, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 85.323418, time: 0.016809, pqs: 645, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.046248, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.019522, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 83.789047, time: 0.018790, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 83.789047, time: 0.019539, pqs: 603, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.022636, pqs: 1045, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 93.529091, time: 0.027140, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 93.529091, time: 0.025871, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 93.529091, time: 0.026788, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.030301, pqs: 637, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.035555, pqs: 1045, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 89.303795, time: 0.034240, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.032424, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.030517, pqs: 639, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 87.874008, time: 0.026869, pqs: 1013, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 87.874008, time: 0.027546, pqs: 1053, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 87.874008, time: 0.027308, pqs: 830, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 86.168610, time: 0.023141, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.042565, pqs: 1059, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.168610, time: 0.022541, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.168610, time: 0.030274, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.041418, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 77.146782, time: 0.046003, pqs: 832, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 77.146782, time: 0.053588, pqs: 1040, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.058092, pqs: 1088, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.034070, pqs: 1229, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 82.767532, time: 0.034180, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.039928, pqs: 1077, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.035783, pqs: 1109, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.647664, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 82.720741, time: 0.035688, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.044333, pqs: 516, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 82.720741, time: 0.038154, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 82.720741, time: 0.035827, pqs: 1064, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 94.282112, time: 0.023209, pqs: 685, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 87.191147, time: 0.028030, pqs: 1109, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.026425, pqs: 624, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.025574, pqs: 663, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 72.270897, time: 0.019232, pqs: 1056, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.018535, pqs: 830, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 88.613358, time: 0.027697, pqs: 1141, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.021210, pqs: 496, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.057465, pqs: 739, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.020311, pqs: 810, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 72.629082, time: 0.019514, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 71.450920, time: 0.021071, pqs: 527, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 81.523178, time: 0.018342, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.025988, pqs: 579, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.042465, pqs: 917, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 81.025581, time: 0.031456, pqs: 1119, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.272018, time: 0.031095, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.032199, pqs: 853, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.037822, pqs: 1103, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 85.986374, time: 0.020105, pqs: 592, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 80.815842, time: 0.021803, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.027056, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 85.986374, time: 0.019594, pqs: 535, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.019662, pqs: 1180, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 77.995461, time: 0.020001, pqs: 679, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 75.794991, time: 0.020095, pqs: 640, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 82.787392, time: 0.031891, pqs: 1083, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 82.582764, time: 0.023670, pqs: 1006, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 81.634041, time: 0.019070, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.037546, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.015336, pqs: 731, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 86.795052, time: 0.026258, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 88.722656, time: 0.032255, pqs: 469, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 74.622124, time: 0.018385, pqs: 1019, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.053191, pqs: 1155, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 83.938667, time: 0.056063, pqs: 1170, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.030039, pqs: 693, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.062586, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 85.795197, time: 0.021019, pqs: 710, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 81.333817, time: 0.036544, pqs: 1103, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 85.939911, time: 0.042116, pqs: 1147, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 78.023514, time: 0.021878, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.033934, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.042447, pqs: 840, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 78.616913, time: 0.029631, pqs: 1110, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 79.822418, time: 0.028820, pqs: 1134, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 80.872009, time: 0.056626, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.034334, pqs: 581, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.032713, pqs: 1021, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 76.023094, time: 0.019402, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.018476, pqs: 1149, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 89.901817, time: 0.027466, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 78.545479, time: 0.043243, pqs: 1090, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.036826, pqs: 842, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 78.656464, time: 0.022368, pqs: 1173, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 88.414322, time: 0.025690, pqs: 1025, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 82.787392, time: 0.059103, pqs: 987, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.028189, pqs: 1010, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 79.405640, time: 0.019397, pqs: 1045, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.035309, pqs: 1323, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.787392, time: 0.059066, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 88.186188, time: 0.051898, pqs: 591, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 82.582764, time: 0.025168, pqs: 948, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 80.007942, time: 0.020892, pqs: 1179, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 91.295654, time: 0.025186, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 82.582764, time: 0.023190, pqs: 679, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 79.957062, time: 0.025067, pqs: 1274, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 71.805687, time: 0.020096, pqs: 1281, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 75.673264, time: 0.020146, pqs: 629, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 88.222649, time: 0.023836, pqs: 1033, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 81.101852, time: 0.024020, pqs: 1075, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 54.248344, time: 0.007781, pqs: 890, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 71.402878, time: 0.017290, pqs: 1196, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.055345, pqs: 1044, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 77.856567, time: 0.022292, pqs: 1189, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 82.950012, time: 0.066205, pqs: 1234, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 75.003433, time: 0.024278, pqs: 1379, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.172319, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 69.317085, time: 0.015279, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 83.285721, time: 0.023250, pqs: 584, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 72.840012, time: 0.021524, pqs: 1213, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.061676, pqs: 1017, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 82.776154, time: 0.065669, pqs: 1066, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 66.380875, time: 0.013427, pqs: 871, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 74.196671, time: 0.018544, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 85.939911, time: 0.054871, pqs: 1060, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 78.272209, time: 0.019296, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.683609, time: 0.042579, pqs: 762, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 77.605812, time: 0.019238, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 74.207268, time: 0.019875, pqs: 1222, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 81.020195, time: 0.020307, pqs: 1062, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 76.641518, time: 0.018404, pqs: 1259, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 70.556618, time: 0.018839, pqs: 1178, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.041775, pqs: 1077, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 79.822418, time: 0.038890, pqs: 1071, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 78.243187, time: 0.014113, pqs: 769, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 75.852463, time: 0.022579, pqs: 1166, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 78.075455, time: 0.071703, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 83.218613, time: 0.069976, pqs: 1014, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 61.459362, time: 0.018296, pqs: 1968, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 69.618401, time: 0.031748, pqs: 1373, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 77.685257, time: 0.020611, pqs: 864, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.035957, pqs: 1164, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 86.292267, time: 0.026224, pqs: 1085, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 81.386696, time: 0.060301, pqs: 921, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 74.133789, time: 0.019568, pqs: 1178, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 78.212929, time: 0.026011, pqs: 1192, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 62.921097, time: 0.019867, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 80.208244, time: 0.070763, pqs: 1072, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 73.871941, time: 0.038281, pqs: 1220, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.016808, time: 0.041921, pqs: 1071, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 65.147552, time: 0.017538, pqs: 1077, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 80.417160, time: 0.025549, pqs: 1351, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.056171, pqs: 1046, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 77.994415, time: 0.047566, pqs: 1069, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 73.273750, time: 0.023259, pqs: 1357, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.023440, pqs: 1162, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 51.304852, time: 0.016120, pqs: 895, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 80.105537, time: 0.019152, pqs: 1272, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 73.359230, time: 0.035797, pqs: 1136, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 79.082809, time: 0.021145, pqs: 1114, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 68.298485, time: 0.014228, pqs: 1253, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 62.849880, time: 0.016776, pqs: 1457, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.313658, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.034067, pqs: 859, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 65.766144, time: 0.013225, pqs: 1209, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 81.570068, time: 0.026552, pqs: 1119, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 80.007942, time: 0.021341, pqs: 1159, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 71.151756, time: 0.019125, pqs: 1361, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 82.462349, time: 0.029213, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 70.104370, time: 0.014605, pqs: 1403, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.507553, time: 0.031287, pqs: 1170, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 93.736214, time: 0.027146, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 84.844452, time: 0.020359, pqs: 902, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 70.774261, time: 0.023523, pqs: 1272, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.026809, pqs: 1149, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 78.409561, time: 0.018507, pqs: 1114, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 79.316238, time: 0.021952, pqs: 1090, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 64.664940, time: 0.019849, pqs: 1429, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.542046, time: 0.021212, pqs: 1140, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 68.231300, time: 0.018975, pqs: 1203, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 75.134872, time: 0.009096, pqs: 225, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 67.097763, time: 0.019379, pqs: 1381, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 78.064034, time: 0.027003, pqs: 514, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 85.330757, time: 0.027077, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 70.774261, time: 0.020726, pqs: 840, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.035063, pqs: 1136, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.015294, pqs: 586, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 73.159782, time: 0.019598, pqs: 1310, pqs_stolen: 0
