Jobid 540019
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 86.877007, time: 0.308895, pqs: 1149, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.020030, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.228210, time: 0.025394, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 90.979652, time: 0.023703, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 95.400940, time: 0.025837, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 94.762115, time: 0.025951, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 95.973114, time: 0.067161, pqs: 693, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.029285, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 91.956161, time: 0.030884, pqs: 1045, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 80.016640, time: 0.053045, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.029703, pqs: 902, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 88.473663, time: 0.025507, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 83.055099, time: 0.026117, pqs: 1186, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.168610, time: 0.019837, pqs: 755, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 85.323418, time: 0.017843, pqs: 725, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.035912, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.041705, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 83.789047, time: 0.021470, pqs: 603, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.019897, pqs: 424, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 80.337700, time: 0.036688, pqs: 833, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 84.606232, time: 0.036746, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 98.364983, time: 0.028278, pqs: 755, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 280.261993, time: 1.076479, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 82.767532, time: 0.026678, pqs: 783, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.029936, pqs: 668, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.025201, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.018659, pqs: 829, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.022360, pqs: 849, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 82.720741, time: 0.027514, pqs: 877, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.038512, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 79.335777, time: 0.021487, pqs: 686, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.027985, time: 0.024184, pqs: 1076, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 91.174377, time: 0.027338, pqs: 857, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.034025, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 90.073189, time: 0.077612, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.012821, pqs: 1033, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.272018, time: 0.029095, pqs: 1086, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 88.722656, time: 0.022123, pqs: 494, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.017821, pqs: 745, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.036478, pqs: 825, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 72.270897, time: 0.017890, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 91.079216, time: 0.021415, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 82.767532, time: 0.028200, pqs: 1049, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.019855, pqs: 640, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 77.995461, time: 0.019895, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 87.760048, time: 0.029359, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.272018, time: 0.027353, pqs: 1128, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 81.634041, time: 0.018166, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025306, pqs: 1058, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.021544, pqs: 702, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 92.662148, time: 0.020935, pqs: 495, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 87.191147, time: 0.045222, pqs: 644, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.018210, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 89.303795, time: 0.031714, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.776390, time: 0.027576, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 71.450920, time: 0.031703, pqs: 616, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 81.523178, time: 0.020148, pqs: 740, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.052171, pqs: 1193, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.025130, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 94.115135, time: 0.022546, pqs: 665, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.016938, pqs: 731, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.794991, time: 0.036146, pqs: 727, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.023660, pqs: 517, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 78.598816, time: 0.041680, pqs: 727, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 85.939911, time: 0.037484, pqs: 1147, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 80.010017, time: 0.037096, pqs: 732, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 85.939911, time: 0.032072, pqs: 1057, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 78.616913, time: 0.031665, pqs: 1143, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 85.939911, time: 0.049028, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.045939, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.021845, pqs: 988, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 76.023094, time: 0.018678, pqs: 1108, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 78.616913, time: 0.022555, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.023094, time: 0.027539, pqs: 1200, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.018904, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.034525, pqs: 867, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.047386, time: 0.033839, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.011088, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 88.222649, time: 0.023076, pqs: 1046, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 82.787392, time: 0.033847, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 82.787392, time: 0.055293, pqs: 1082, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.863319, time: 0.046661, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 87.191147, time: 0.026782, pqs: 644, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.180250, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 82.582764, time: 0.022252, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 82.582764, time: 0.023893, pqs: 1048, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.021247, pqs: 470, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 83.637077, time: 0.036276, pqs: 1085, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.683609, time: 0.034712, pqs: 942, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 86.795052, time: 0.025321, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.020777, pqs: 693, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 86.795052, time: 0.028163, pqs: 687, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 75.673264, time: 0.021193, pqs: 629, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 83.218613, time: 0.040128, pqs: 1079, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.028480, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 81.020195, time: 0.037224, pqs: 1089, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 82.950012, time: 0.039543, pqs: 1130, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 82.950012, time: 0.066590, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.020259, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.019418, pqs: 846, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 82.776154, time: 0.040981, pqs: 1052, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 83.285721, time: 0.021843, pqs: 606, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 81.386696, time: 0.039820, pqs: 1114, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 77.685257, time: 0.037922, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.027615, pqs: 847, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 78.272209, time: 0.020199, pqs: 918, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.016272, pqs: 591, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.041788, pqs: 1044, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.699295, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 85.049446, time: 0.040948, pqs: 1184, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.016808, time: 0.030054, pqs: 1123, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 77.994415, time: 0.048938, pqs: 1136, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 81.333817, time: 0.041327, pqs: 1078, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 78.075455, time: 0.042366, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.037238, pqs: 1088, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 86.292267, time: 0.024125, pqs: 1021, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.024230, pqs: 1162, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 79.082809, time: 0.036414, pqs: 1169, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 85.795197, time: 0.022832, pqs: 589, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 77.994415, time: 0.037765, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.026584, pqs: 1074, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 80.417160, time: 0.024533, pqs: 1352, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 81.570068, time: 0.024564, pqs: 1212, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 80.105537, time: 0.040416, pqs: 1051, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 80.872009, time: 0.037985, pqs: 1005, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 78.212929, time: 0.028492, pqs: 1199, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.019704, pqs: 1160, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 80.105537, time: 0.019524, pqs: 1289, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 75.507553, time: 0.029380, pqs: 1231, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 82.462349, time: 0.036494, pqs: 1137, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 77.685257, time: 0.017815, pqs: 1077, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 73.359230, time: 0.030293, pqs: 1052, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 79.542046, time: 0.021255, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.020290, pqs: 1189, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 79.822418, time: 0.030335, pqs: 1118, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 82.462349, time: 0.026010, pqs: 1146, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 70.774261, time: 0.022286, pqs: 1250, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 71.104774, time: 0.022588, pqs: 1077, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 78.545479, time: 0.038291, pqs: 1092, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 79.316238, time: 0.021146, pqs: 1057, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 68.231300, time: 0.017996, pqs: 1242, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.916229, time: 0.021898, pqs: 1268, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.010014, pqs: 882, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 65.595871, time: 0.011190, pqs: 305, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 89.901817, time: 0.027895, pqs: 747, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.048819, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 78.656464, time: 0.019868, pqs: 1159, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 77.816376, time: 0.022728, pqs: 1195, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.513732, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 68.231300, time: 0.049592, pqs: 1187, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 77.816376, time: 0.024657, pqs: 1307, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 75.506943, time: 0.022117, pqs: 1211, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.024185, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.021040, pqs: 1197, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.026343, pqs: 1274, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 88.414322, time: 0.029342, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 93.736214, time: 0.026360, pqs: 913, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 75.382080, time: 0.018613, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.013145, pqs: 1093, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.764771, time: 0.026149, pqs: 1264, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 75.382080, time: 0.017637, pqs: 686, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 79.542046, time: 0.019914, pqs: 1158, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 78.764771, time: 0.034546, pqs: 1162, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 79.405640, time: 0.019408, pqs: 910, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 73.809677, time: 0.013850, pqs: 787, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.622124, time: 0.023792, pqs: 515, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 73.525536, time: 0.023662, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 73.525536, time: 0.017116, pqs: 1018, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.029514, pqs: 1072, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 79.957062, time: 0.022766, pqs: 1274, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 77.575867, time: 0.016790, pqs: 1320, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 67.009102, time: 0.024420, pqs: 446, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 71.805687, time: 0.023792, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.015324, pqs: 625, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 83.470016, time: 0.019738, pqs: 694, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 73.359909, time: 0.023301, pqs: 1321, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 71.402878, time: 0.018611, pqs: 1135, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 81.509483, time: 0.019994, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 81.101852, time: 0.022369, pqs: 856, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.019912, pqs: 1215, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 54.248344, time: 0.008685, pqs: 526, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.019337, pqs: 855, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 76.506424, time: 0.029039, pqs: 1182, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 69.576736, time: 0.019276, pqs: 1144, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 75.569641, time: 0.022858, pqs: 1229, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 75.003433, time: 0.022407, pqs: 1380, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 67.609886, time: 0.013097, pqs: 747, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 71.244888, time: 0.018284, pqs: 624, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 77.856567, time: 0.023016, pqs: 1042, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.056124, pqs: 1010, pqs_stolen: 0
