Jobid 540026
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.166441, pqs: 1039, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.031790, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 82.805397, time: 0.028595, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.011438, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 85.323418, time: 0.028081, pqs: 771, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 85.323418, time: 0.018277, pqs: 663, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 88.782333, time: 0.040882, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.018778, pqs: 637, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.018945, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 83.789047, time: 0.028896, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.020898, pqs: 638, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 91.369568, time: 0.025931, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 94.125252, time: 0.038388, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.024658, pqs: 1058, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 91.369568, time: 0.039759, pqs: 787, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 29.634478, time: 0.027459, pqs: 99, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.036370, pqs: 1044, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 89.303795, time: 0.031033, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 83.108414, time: 0.024176, pqs: 1013, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 84.813583, time: 0.035956, pqs: 552, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.034435, pqs: 1227, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.060297, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.168610, time: 0.020175, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.023143, pqs: 517, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 83.789047, time: 0.044049, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 91.174377, time: 0.038557, pqs: 834, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 80.337700, time: 0.047525, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.051189, pqs: 803, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 93.529091, time: 0.043126, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 83.152496, time: 0.037158, pqs: 801, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 84.684982, time: 0.035526, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.033360, pqs: 901, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 3.786863, time: 0.027864, pqs: 1034, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 93.303825, time: 0.039233, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.009137, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.054103, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.027985, time: 0.024851, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.027985, time: 0.027794, pqs: 662, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 87.874008, time: 0.040510, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 89.212273, time: 0.019667, pqs: 685, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.019844, pqs: 643, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 83.061882, time: 0.041163, pqs: 1054, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 72.270897, time: 0.018962, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.270897, time: 0.019947, pqs: 833, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 90.979652, time: 0.033420, pqs: 735, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.266075, time: 0.033686, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.029406, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 87.760048, time: 0.043741, pqs: 678, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.019855, pqs: 1055, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.021244, pqs: 717, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 80.016640, time: 0.048618, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.017540, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.019431, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.190163, time: 0.036552, pqs: 661, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 74.004074, time: 0.016667, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.016977, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.036698, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.955220, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 92.662148, time: 0.029471, pqs: 548, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.044571, pqs: 1197, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 84.606232, time: 0.039216, pqs: 479, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.030688, pqs: 579, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 78.993660, time: 0.049069, pqs: 1121, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.817645, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 88.212143, time: 0.065413, pqs: 1118, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.028113, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.776390, time: 0.039473, pqs: 844, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 79.808868, time: 0.026728, pqs: 1038, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.037875, pqs: 624, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.042031, pqs: 1104, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.037940, pqs: 1006, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 76.376160, time: 0.024786, pqs: 1180, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 76.376160, time: 0.038223, pqs: 1222, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.030447, pqs: 829, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 79.335777, time: 0.029041, pqs: 521, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 85.986374, time: 0.034246, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.050115, pqs: 1087, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.003006, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 82.582764, time: 0.022814, pqs: 1006, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 82.768234, time: 0.049670, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.025920, pqs: 546, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 80.602905, time: 0.034618, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 86.795052, time: 0.025831, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 71.290764, time: 0.020046, pqs: 599, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.266075, time: 0.038865, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 91.079216, time: 0.039368, pqs: 717, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 86.795052, time: 0.032173, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 78.064034, time: 0.022456, pqs: 721, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 4.698102, time: 0.032154, pqs: 1165, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.026226, pqs: 1134, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 74.622124, time: 0.018143, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 77.995461, time: 0.037650, pqs: 670, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 81.634041, time: 0.036275, pqs: 462, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 88.544952, time: 0.044521, pqs: 1040, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 73.762123, time: 0.051843, pqs: 765, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 53.242203, time: 0.016434, pqs: 681, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.027258, pqs: 734, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.027963, pqs: 1165, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 43.379681, time: 0.027578, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.018467, pqs: 1214, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 76.428864, time: 0.018770, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 79.808868, time: 0.033300, pqs: 1020, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 77.165039, time: 0.036759, pqs: 1167, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.042555, pqs: 914, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 85.939911, time: 0.043819, pqs: 1146, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 80.872009, time: 0.042474, pqs: 1151, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 79.822418, time: 0.034420, pqs: 1232, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 79.822418, time: 0.041018, pqs: 1098, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 77.639732, time: 0.060403, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 80.602905, time: 0.032761, pqs: 644, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 78.545479, time: 0.040955, pqs: 1089, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 89.901817, time: 0.027450, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 83.719337, time: 0.060377, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.040581, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 89.901817, time: 0.036227, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 86.795052, time: 0.032055, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 4.698102, time: 0.009823, pqs: 6, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 78.656464, time: 0.019794, pqs: 1172, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.013059, pqs: 1147, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 82.247589, time: 0.075453, pqs: 1102, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.683609, time: 0.018920, pqs: 762, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 86.761284, time: 0.029945, pqs: 1025, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 76.023094, time: 0.081550, pqs: 1007, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 72.492203, time: 0.026411, pqs: 1322, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 81.020195, time: 0.016908, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 86.761284, time: 0.037948, pqs: 1150, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 79.405640, time: 0.020043, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.036053, pqs: 1230, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 83.170029, time: 0.024835, pqs: 896, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 79.983322, time: 0.019528, pqs: 1179, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 83.047386, time: 0.042463, pqs: 1056, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 79.957062, time: 0.025390, pqs: 1274, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.405640, time: 0.029218, pqs: 1125, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.022061, pqs: 1224, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 83.218613, time: 0.067354, pqs: 928, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 71.805687, time: 0.020695, pqs: 1186, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.007147, pqs: 924, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 91.295654, time: 0.027262, pqs: 702, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 71.402878, time: 0.017641, pqs: 1194, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 81.101852, time: 0.024155, pqs: 1075, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 81.101852, time: 0.023113, pqs: 1059, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 54.248344, time: 0.008603, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 77.685257, time: 0.029831, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 81.386696, time: 0.062510, pqs: 904, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 75.673264, time: 0.026588, pqs: 629, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.226929, time: 0.038571, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 82.950012, time: 0.054284, pqs: 1243, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 75.003433, time: 0.024158, pqs: 1379, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 77.856567, time: 0.022411, pqs: 1187, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.029677, pqs: 1342, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 66.039124, time: 0.026762, pqs: 482, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 69.317085, time: 0.015222, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 72.840012, time: 0.022217, pqs: 1213, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.016808, time: 0.044937, pqs: 1100, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 83.285721, time: 0.035901, pqs: 537, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 66.380875, time: 0.012074, pqs: 871, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 82.776154, time: 0.049580, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.025015, pqs: 1184, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 74.196671, time: 0.017687, pqs: 1094, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 77.994415, time: 0.060968, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 77.605812, time: 0.018231, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.708122, time: 0.035898, pqs: 1189, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 74.207268, time: 0.019482, pqs: 1221, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.023790, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.033072, pqs: 1161, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 78.272209, time: 0.026696, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 79.082809, time: 0.022710, pqs: 563, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 76.641518, time: 0.017122, pqs: 1260, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 70.556618, time: 0.016439, pqs: 1192, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 78.075455, time: 0.045678, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 73.699402, time: 0.025668, pqs: 1060, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.018677, pqs: 703, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 81.570068, time: 0.026629, pqs: 1211, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 78.243187, time: 0.014549, pqs: 769, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 75.852463, time: 0.020127, pqs: 1165, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 85.049446, time: 0.032407, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.019221, pqs: 527, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 64.101044, time: 0.024546, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.507553, time: 0.038716, pqs: 1155, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 61.459362, time: 0.017890, pqs: 1964, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 69.618401, time: 0.020345, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.405640, time: 0.029685, pqs: 861, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 80.208244, time: 0.046715, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.022530, pqs: 969, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 86.292267, time: 0.026936, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.542046, time: 0.021103, pqs: 1140, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 76.912605, time: 0.026568, pqs: 592, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 74.133789, time: 0.032279, pqs: 1176, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.017855, pqs: 661, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 80.417160, time: 0.023975, pqs: 1351, pqs_stolen: 0
