Jobid 540024
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 27.888966, time: 0.142057, pqs: 1149, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.019965, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 84.861443, time: 0.019705, pqs: 463, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.042078, pqs: 887, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 83.789047, time: 0.019437, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.228210, time: 0.026733, pqs: 880, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 93.529091, time: 0.025781, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 93.529091, time: 0.026475, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.023372, pqs: 677, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.027791, pqs: 1046, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.048815, pqs: 1011, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 89.303795, time: 0.033965, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 88.473663, time: 0.024776, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.031808, pqs: 1113, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 92.394318, time: 0.045152, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.008718, pqs: 101, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.168610, time: 0.021382, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 87.874008, time: 0.027416, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.034138, pqs: 730, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 84.813583, time: 0.017901, pqs: 646, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 90.979652, time: 0.022877, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 80.337700, time: 0.036129, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 94.443535, time: 0.022487, pqs: 628, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 94.443535, time: 0.038787, pqs: 657, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 84.684982, time: 0.028122, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 91.369568, time: 0.027733, pqs: 755, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 82.720741, time: 0.027166, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 92.732376, time: 0.032259, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 80.016640, time: 0.078763, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.027985, time: 0.024518, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.060238, pqs: 1058, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 91.174377, time: 0.027462, pqs: 867, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 94.282112, time: 0.023421, pqs: 685, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.046990, pqs: 1017, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.168610, time: 0.021972, pqs: 852, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 72.270897, time: 0.018373, pqs: 1057, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.042905, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.613358, time: 0.026470, pqs: 1140, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 84.606232, time: 0.045306, pqs: 784, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.045820, pqs: 826, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.021228, pqs: 811, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.046982, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 84.910194, time: 0.031726, pqs: 1075, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.018239, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.029613, pqs: 623, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 81.523178, time: 0.019009, pqs: 915, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.020048, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.043056, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 87.760048, time: 0.033513, pqs: 1028, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 81.025581, time: 0.031514, pqs: 1121, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 79.335777, time: 0.019608, pqs: 527, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.190163, time: 0.024841, pqs: 644, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.272018, time: 0.032370, pqs: 984, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.841296, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.031792, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.020682, pqs: 496, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 85.986374, time: 0.020863, pqs: 591, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.070124, pqs: 739, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.018214, pqs: 1181, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.019296, pqs: 579, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 80.815842, time: 0.037258, pqs: 1081, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 72.629082, time: 0.018589, pqs: 492, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 82.787392, time: 0.034263, pqs: 1083, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 81.634041, time: 0.019402, pqs: 635, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.776390, time: 0.029289, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.041856, pqs: 860, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 82.582764, time: 0.032611, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 94.115135, time: 0.023120, pqs: 670, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 86.795052, time: 0.024470, pqs: 1062, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.900421, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.027872, pqs: 1020, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 75.794991, time: 0.018967, pqs: 727, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.019660, pqs: 1019, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.015470, pqs: 737, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.058693, pqs: 1154, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 83.938667, time: 0.057354, pqs: 1166, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 85.939911, time: 0.044892, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.044989, pqs: 644, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 81.333817, time: 0.036946, pqs: 1103, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 78.616913, time: 0.032109, pqs: 1104, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 85.795197, time: 0.032905, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.044944, pqs: 733, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 76.023094, time: 0.028253, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 88.722656, time: 0.030476, pqs: 468, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 80.872009, time: 0.036992, pqs: 1152, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 78.023514, time: 0.028353, pqs: 1115, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 88.544952, time: 0.034254, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.032773, pqs: 692, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 79.822418, time: 0.026930, pqs: 1135, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 83.170029, time: 0.042278, pqs: 946, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 83.047386, time: 0.065721, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.023459, pqs: 987, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 89.901817, time: 0.025162, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 78.545479, time: 0.046829, pqs: 1089, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 77.165039, time: 0.018919, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.042362, pqs: 841, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 78.656464, time: 0.019973, pqs: 1173, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 91.295654, time: 0.046517, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.031585, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.025984, pqs: 1323, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 75.673264, time: 0.025394, pqs: 629, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 88.414322, time: 0.047018, pqs: 1025, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 82.950012, time: 0.072265, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.787392, time: 0.049793, pqs: 920, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 79.405640, time: 0.022786, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.029247, pqs: 822, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 83.285721, time: 0.021280, pqs: 625, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 85.103676, time: 0.023576, pqs: 713, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 80.007942, time: 0.032500, pqs: 1178, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 79.957062, time: 0.023611, pqs: 1276, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.026378, pqs: 592, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 86.795052, time: 0.023131, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 81.101852, time: 0.022914, pqs: 1076, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 71.805687, time: 0.031448, pqs: 1185, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 71.402878, time: 0.016725, pqs: 1196, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 82.776154, time: 0.084246, pqs: 1091, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 75.003433, time: 0.021521, pqs: 1380, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 54.248344, time: 0.037824, pqs: 891, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 78.075455, time: 0.077392, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.053264, pqs: 997, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 78.023514, time: 0.029565, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.072800, pqs: 883, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.856567, time: 0.020784, pqs: 1188, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 74.683609, time: 0.019160, pqs: 762, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.191669, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 69.317085, time: 0.017675, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 72.840012, time: 0.032729, pqs: 1213, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 66.380875, time: 0.013202, pqs: 871, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 85.049446, time: 0.050696, pqs: 1141, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 74.196671, time: 0.030249, pqs: 1095, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.047536, pqs: 1091, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 79.808868, time: 0.043106, pqs: 1065, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 77.605812, time: 0.019005, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 86.292267, time: 0.025571, pqs: 1085, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 80.208244, time: 0.070152, pqs: 1078, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 82.776154, time: 0.063544, pqs: 1030, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 76.641518, time: 0.018310, pqs: 1258, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.284123, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.023094, time: 0.029784, pqs: 1097, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 74.207268, time: 0.038824, pqs: 1220, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 70.556618, time: 0.016958, pqs: 1193, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 78.212929, time: 0.027273, pqs: 1193, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 81.020195, time: 0.020867, pqs: 1044, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 78.243187, time: 0.015395, pqs: 769, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 80.417160, time: 0.042910, pqs: 1351, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 77.685257, time: 0.019683, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.768234, time: 0.060743, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.034216, pqs: 847, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 75.852463, time: 0.030033, pqs: 1168, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 69.618401, time: 0.019002, pqs: 1374, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 73.359230, time: 0.045758, pqs: 1048, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 93.736214, time: 0.026725, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.027697, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 74.133789, time: 0.019387, pqs: 1178, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 61.459362, time: 0.027171, pqs: 1968, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 80.105537, time: 0.039005, pqs: 1283, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.016808, time: 0.038608, pqs: 1088, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 81.386696, time: 0.075845, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 80.007942, time: 0.022207, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 78.064034, time: 0.023565, pqs: 514, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 73.871941, time: 0.025464, pqs: 1222, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.032786, pqs: 1152, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.015331, pqs: 557, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 83.559364, time: 0.027975, pqs: 1161, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 82.462349, time: 0.036692, pqs: 1021, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 70.774261, time: 0.024222, pqs: 1271, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 65.147552, time: 0.016590, pqs: 1078, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 68.231300, time: 0.019877, pqs: 1200, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 82.744957, time: 0.057808, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 79.316238, time: 0.022119, pqs: 1110, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 73.273750, time: 0.020297, pqs: 1356, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 77.994415, time: 0.054829, pqs: 1032, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 75.134872, time: 0.009276, pqs: 445, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.034440, pqs: 1214, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 79.082809, time: 0.026054, pqs: 1117, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 62.849880, time: 0.015921, pqs: 1457, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 81.570068, time: 0.025157, pqs: 1118, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 68.298485, time: 0.014962, pqs: 1253, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 75.599350, time: 0.025173, pqs: 1134, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 77.816376, time: 0.034076, pqs: 1276, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 51.304852, time: 0.036857, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.064984, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 65.766144, time: 0.013404, pqs: 1209, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.405640, time: 0.019341, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 84.766754, time: 0.043280, pqs: 1191, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.507553, time: 0.047953, pqs: 1167, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 72.840012, time: 0.023072, pqs: 1072, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 70.104370, time: 0.014808, pqs: 1404, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 75.382080, time: 0.031303, pqs: 396, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.020373, pqs: 1141, pqs_stolen: 0
