Jobid 540027
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.057645, pqs: 1039, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 91.174377, time: 0.027701, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 94.762115, time: 0.027254, pqs: 752, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.024242, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.073189, time: 0.022670, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 91.956161, time: 0.029297, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.035941, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.039257, pqs: 1088, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 82.805397, time: 0.026080, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.012931, pqs: 1078, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 84.910194, time: 0.028214, pqs: 1109, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 85.323418, time: 0.018498, pqs: 661, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.016180, pqs: 637, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 87.760048, time: 0.030266, pqs: 1079, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.022855, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 97.263634, time: 0.022243, pqs: 658, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.190163, time: 0.025894, pqs: 875, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 95.400940, time: 0.028772, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.024482, pqs: 1059, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 92.662148, time: 0.022035, pqs: 687, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.029510, pqs: 1044, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.034886, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.019416, pqs: 724, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 88.473663, time: 0.024891, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.025119, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.776390, time: 0.026595, pqs: 1022, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.168610, time: 0.020729, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.023316, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 94.115135, time: 0.022631, pqs: 799, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 80.337700, time: 0.035952, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 75.794991, time: 0.018763, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 84.684982, time: 0.030537, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.017994, pqs: 938, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 82.720741, time: 0.028721, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 80.010017, time: 0.043565, pqs: 1103, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.027985, time: 0.024201, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 88.544952, time: 0.031847, pqs: 1056, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 94.282112, time: 0.020236, pqs: 541, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 71.450920, time: 0.018260, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 80.126083, time: 0.025531, pqs: 1115, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.613358, time: 0.028246, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.053480, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 77.165039, time: 0.018320, pqs: 1200, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.020006, pqs: 727, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 87.890350, time: 0.027441, pqs: 882, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.016995, pqs: 515, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.042122, pqs: 907, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 81.523178, time: 0.016501, pqs: 555, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 88.782333, time: 0.032893, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.719337, time: 0.042755, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.013753, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 85.103676, time: 0.024101, pqs: 931, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 80.010017, time: 0.032215, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 94.125252, time: 0.032886, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.027985, time: 0.027959, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 88.222649, time: 0.024358, pqs: 1046, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.956779, time: 0.021753, pqs: 671, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.021981, pqs: 511, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.032978, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.019830, pqs: 692, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 95.026627, time: 0.025583, pqs: 667, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 80.815842, time: 0.021915, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 83.637077, time: 0.047396, pqs: 1084, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.018341, pqs: 1122, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.032167, pqs: 849, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 92.446983, time: 0.035074, pqs: 820, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 74.683609, time: 0.018416, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.022120, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 93.529091, time: 0.025298, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 82.787392, time: 0.035458, pqs: 1039, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.018746, pqs: 692, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.906799, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 82.582764, time: 0.022386, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.015312, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 83.218613, time: 0.047602, pqs: 1079, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 93.303825, time: 0.030199, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 86.795052, time: 0.022421, pqs: 1061, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 81.020195, time: 0.019578, pqs: 1087, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 87.874008, time: 0.025840, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.042203, pqs: 1109, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 73.762123, time: 0.055859, pqs: 869, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 90.979652, time: 0.023193, pqs: 734, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 83.637077, time: 0.042817, pqs: 1246, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 81.386696, time: 0.046671, pqs: 1131, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.017732, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.044022, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 77.685257, time: 0.018115, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 80.016640, time: 0.038896, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 79.978638, time: 0.069664, pqs: 1176, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.016808, time: 0.032611, pqs: 1123, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.030753, pqs: 1014, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 81.333817, time: 0.047066, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.060944, pqs: 1020, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 81.020195, time: 0.020297, pqs: 521, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 84.606232, time: 0.024652, pqs: 488, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.132877, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 80.602905, time: 0.041883, pqs: 777, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 77.994415, time: 0.046982, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.027368, pqs: 899, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 78.023514, time: 0.021156, pqs: 1092, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.025804, pqs: 1066, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.032666, pqs: 624, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 80.872009, time: 0.042522, pqs: 1121, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.023667, pqs: 1162, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.622124, time: 0.020884, pqs: 514, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.015681, pqs: 609, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.023532, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 79.082809, time: 0.021615, pqs: 1169, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.340733, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 79.822418, time: 0.037081, pqs: 1117, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.294708, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 77.994415, time: 0.042102, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 43.379681, time: 0.041105, pqs: 1157, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.073873, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 79.335777, time: 0.020755, pqs: 520, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 81.570068, time: 0.024186, pqs: 1214, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.402878, time: 0.023053, pqs: 1187, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 89.901817, time: 0.027163, pqs: 746, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 78.598816, time: 0.063672, pqs: 727, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 78.656464, time: 0.021020, pqs: 1174, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.039160, pqs: 1216, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.053559, pqs: 1026, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.266075, time: 0.027454, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 75.352142, time: 0.029825, pqs: 1230, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 75.506943, time: 0.022879, pqs: 1120, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 88.414322, time: 0.028316, pqs: 886, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 76.023094, time: 0.019702, pqs: 1016, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.027421, pqs: 1282, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 79.822418, time: 0.053004, pqs: 1120, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.014815, pqs: 1149, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 91.079216, time: 0.027531, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.405640, time: 0.020625, pqs: 1051, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.015470, pqs: 591, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 79.405640, time: 0.018981, pqs: 1042, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 83.170029, time: 0.025151, pqs: 895, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 79.542046, time: 0.020991, pqs: 1179, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 92.173370, time: 0.041735, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 81.570068, time: 0.027016, pqs: 1056, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 72.629082, time: 0.019671, pqs: 493, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.020456, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.016105, pqs: 288, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 79.957062, time: 0.024041, pqs: 1275, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 82.950012, time: 0.070727, pqs: 1013, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 71.805687, time: 0.021135, pqs: 1186, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.042750, pqs: 1205, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.019224, pqs: 1137, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 81.634041, time: 0.020009, pqs: 462, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 85.330757, time: 0.024193, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 83.470016, time: 0.018532, pqs: 694, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 81.101852, time: 0.024196, pqs: 1075, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 83.285721, time: 0.017258, pqs: 425, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 71.402878, time: 0.017120, pqs: 1195, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.226929, time: 0.037137, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.022116, pqs: 1203, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 85.939911, time: 0.036954, pqs: 1146, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 71.104774, time: 0.020376, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 82.431137, time: 0.020113, pqs: 809, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 54.248344, time: 0.007698, pqs: 889, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 78.075455, time: 0.073347, pqs: 859, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 75.003433, time: 0.021503, pqs: 1379, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 70.110275, time: 0.036227, pqs: 1344, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.008514, pqs: 910, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 78.616913, time: 0.023211, pqs: 1077, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.916229, time: 0.020810, pqs: 1267, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 75.441978, time: 0.012693, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 77.856567, time: 0.039675, pqs: 1191, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 86.292267, time: 0.026805, pqs: 1013, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 72.840012, time: 0.020449, pqs: 1212, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.708122, time: 0.033450, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 82.363266, time: 0.024747, pqs: 1035, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 83.047386, time: 0.036571, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.008712, pqs: 621, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 72.664978, time: 0.027577, pqs: 796, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 74.196671, time: 0.018164, pqs: 1095, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 80.417160, time: 0.027361, pqs: 1353, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 69.317085, time: 0.017114, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 73.699402, time: 0.032506, pqs: 1114, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 66.039124, time: 0.008351, pqs: 555, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 91.295654, time: 0.029219, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 79.297424, time: 0.022685, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 72.113434, time: 0.048593, pqs: 1319, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 77.605812, time: 0.018640, pqs: 978, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 80.105537, time: 0.019727, pqs: 1275, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 66.380875, time: 0.013603, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 80.874138, time: 0.035877, pqs: 528, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.027756, pqs: 1229, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 75.673264, time: 0.025084, pqs: 630, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.887360, time: 0.021314, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 75.426231, time: 0.027243, pqs: 1135, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 76.641518, time: 0.017462, pqs: 1260, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 82.462349, time: 0.033054, pqs: 1003, pqs_stolen: 0
