Jobid 540219
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.100241, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.035539, pqs: 748, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.040616, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.096248, pqs: 823, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.825424, time: 0.042390, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 110.745316, time: 0.094949, pqs: 842, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 113.618134, time: 0.036444, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.101656, pqs: 907, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.037996, pqs: 617, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 99.077805, time: 0.031421, pqs: 618, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.070332, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.273952, time: 0.046476, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.030877, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 101.422714, time: 0.084456, pqs: 804, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 104.113594, time: 0.032216, pqs: 1033, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 101.807892, time: 0.025255, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 111.921532, time: 0.041132, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.043309, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 111.921532, time: 0.045162, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.631531, time: 0.041781, pqs: 1027, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.061612, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.058241, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.063619, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 125.246414, time: 0.069280, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.697884, time: 0.029286, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.782502, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 97.274132, time: 0.096471, pqs: 769, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 112.022026, time: 0.033487, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.092740, pqs: 768, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.126621, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 107.789749, time: 0.035864, pqs: 898, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 126.259140, time: 0.038701, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 106.856789, time: 0.037087, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 86.459488, time: 0.022456, pqs: 650, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 115.697998, time: 0.054590, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.036742, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.021236, pqs: 515, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 107.329582, time: 0.033642, pqs: 903, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 75.532608, time: 0.016288, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.022971, pqs: 559, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 108.622139, time: 0.028218, pqs: 824, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 108.422417, time: 0.045648, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.048198, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 106.589256, time: 0.036789, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 105.461258, time: 0.035383, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.053994, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.963333, time: 0.038240, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 113.093903, time: 0.064402, pqs: 980, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 110.290436, time: 0.055784, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 113.093903, time: 0.065829, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 98.587204, time: 0.027823, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 95.421471, time: 0.036878, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.060881, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.025657, pqs: 702, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 102.026459, time: 0.038175, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.026819, pqs: 599, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 114.204109, time: 0.040975, pqs: 820, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 94.755180, time: 0.033694, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.022026, time: 0.034266, pqs: 820, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 113.232483, time: 0.043934, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 111.888016, time: 0.030972, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.033530, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 107.705429, time: 0.033239, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 118.038589, time: 0.035428, pqs: 855, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 91.804764, time: 0.018305, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.032258, pqs: 829, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 103.886063, time: 0.035170, pqs: 888, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.130597, pqs: 1009, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.058654, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.436798, time: 0.064833, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.070634, pqs: 816, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 108.622139, time: 0.028438, pqs: 759, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 100.597610, time: 0.043969, pqs: 885, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 95.277733, time: 0.027769, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.066304, pqs: 801, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 73.017593, time: 0.015662, pqs: 831, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 108.103661, time: 0.064178, pqs: 1040, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.034507, pqs: 690, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 101.810074, time: 0.034268, pqs: 842, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 103.957924, time: 0.037609, pqs: 859, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 105.498993, time: 0.049829, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 107.262016, time: 0.029802, pqs: 739, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 99.785828, time: 0.034533, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.049464, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 76.287117, time: 0.015368, pqs: 618, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028511, pqs: 824, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 84.983009, time: 0.029587, pqs: 1081, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 110.290436, time: 0.058711, pqs: 865, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 102.762680, time: 0.051409, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.033815, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.018749, pqs: 420, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.241300, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.305828, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.182663, time: 0.060834, pqs: 1027, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 103.335098, time: 0.048718, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.036134, pqs: 779, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 97.242218, time: 0.025221, pqs: 753, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 107.460289, time: 0.039182, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 97.307037, time: 0.048597, pqs: 788, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 107.460289, time: 0.043026, pqs: 907, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 95.156807, time: 0.064735, pqs: 720, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 103.336967, time: 0.028330, pqs: 853, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 105.965996, time: 0.041803, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 109.495522, time: 0.069148, pqs: 915, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 88.975128, time: 0.024991, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 98.119118, time: 0.046842, pqs: 719, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 96.077873, time: 0.043509, pqs: 885, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.049464, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.066926, pqs: 872, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 108.507072, time: 0.048708, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 97.517212, time: 0.028454, pqs: 910, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 80.081650, time: 0.016725, pqs: 496, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.989655, time: 0.036328, pqs: 860, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 95.251038, time: 0.055750, pqs: 1012, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 100.593147, time: 0.050273, pqs: 684, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.062522, pqs: 814, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 101.024330, time: 0.031881, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.593147, time: 0.048920, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 94.185898, time: 0.024095, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.065675, pqs: 705, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 103.886063, time: 0.045034, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.023614, pqs: 798, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 118.956512, time: 0.038750, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 94.464645, time: 0.048035, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.043481, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.212509, time: 0.056036, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 89.976654, time: 0.022864, pqs: 765, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 90.035423, time: 0.083361, pqs: 805, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 84.709488, time: 0.018737, pqs: 459, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 102.462646, time: 0.037917, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.054484, pqs: 1061, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.212509, time: 0.063728, pqs: 811, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.023579, pqs: 745, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.035021, pqs: 879, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 104.636681, time: 0.031513, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.019457, pqs: 464, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 96.659218, time: 0.072440, pqs: 917, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 107.987930, time: 0.048410, pqs: 945, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 102.129356, time: 0.047872, pqs: 1019, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 106.699020, time: 0.064349, pqs: 828, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.036851, pqs: 984, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 97.385292, time: 0.058645, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.166115, time: 0.085066, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 106.699020, time: 0.058550, pqs: 800, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 85.583527, time: 0.035368, pqs: 879, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 73.187851, time: 0.026414, pqs: 1260, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 100.721657, time: 0.025252, pqs: 710, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 101.418427, time: 0.032318, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.103150, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 88.518692, time: 0.024621, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 101.553871, time: 0.071029, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 109.441513, time: 0.059027, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.023265, pqs: 691, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 109.441513, time: 0.060920, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 95.607529, time: 0.041061, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 101.294388, time: 0.028211, pqs: 653, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 108.916283, time: 0.040300, pqs: 830, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 99.250618, time: 0.069357, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 110.094711, time: 0.056477, pqs: 809, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 81.919250, time: 0.020576, pqs: 1065, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 93.780113, time: 0.047457, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 91.288376, time: 0.022418, pqs: 664, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.044936, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 82.702057, time: 0.023797, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.058807, pqs: 847, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 81.806328, time: 0.025029, pqs: 631, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 109.571609, time: 0.037495, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 88.187645, time: 0.037364, pqs: 529, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 103.509636, time: 0.054765, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 93.562614, time: 0.029062, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 96.806709, time: 0.035511, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 99.211792, time: 0.072684, pqs: 1047, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.043922, pqs: 612, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 97.601540, time: 0.036832, pqs: 800, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 96.957703, time: 0.028685, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 96.008392, time: 0.026016, pqs: 635, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 97.204155, time: 0.035666, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.078589, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 101.229347, time: 0.061158, pqs: 949, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 83.147133, time: 0.018754, pqs: 718, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.110329, time: 0.084806, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.025951, pqs: 665, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 99.448822, time: 0.043220, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 77.686630, time: 0.039758, pqs: 1088, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 102.173431, time: 0.035833, pqs: 726, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.062811, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 103.214752, time: 0.027410, pqs: 769, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 101.206284, time: 0.027236, pqs: 645, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 76.605072, time: 0.017862, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 87.244133, time: 0.024715, pqs: 588, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.056894, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 108.706451, time: 0.037158, pqs: 657, pqs_stolen: 0
