Jobid 540218
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.207588, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 99.077805, time: 0.030582, pqs: 710, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 95.672760, time: 0.022936, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 13, result: 106.699249, time: 0.120957, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 106.349792, time: 0.043381, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 112.308556, time: 0.078174, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 103.385262, time: 0.085942, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 105.433716, time: 0.051121, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 112.129883, time: 0.044684, pqs: 1024, pqs_stolen: 0
[MC] - Node: 5, query: 17, result: 119.374130, time: 0.059654, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 113.994667, time: 0.040122, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 111.172607, time: 0.029940, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 93.724762, time: 0.038222, pqs: 581, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 105.027077, time: 0.040760, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 110.745316, time: 0.060591, pqs: 831, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 111.888016, time: 0.031492, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 112.410446, time: 0.040940, pqs: 921, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 129.969650, time: 0.053396, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 96.603851, time: 0.044238, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.058682, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 107.143410, time: 0.063882, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.459488, time: 0.021626, pqs: 516, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.054189, pqs: 934, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 100.597610, time: 0.045498, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.037774, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.041355, pqs: 686, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 109.277489, time: 0.029134, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 101.422714, time: 0.060011, pqs: 862, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 73.017593, time: 0.025391, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.024922, pqs: 703, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.397041, time: 0.055767, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 101.810074, time: 0.034868, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 112.780327, time: 0.051576, pqs: 805, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 114.204109, time: 0.034074, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 118.038589, time: 0.037870, pqs: 855, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 103.957924, time: 0.044721, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.059464, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.032383, pqs: 689, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 110.636269, time: 0.061680, pqs: 917, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 102.762680, time: 0.047291, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 119.698357, time: 0.056822, pqs: 815, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 107.262016, time: 0.027771, pqs: 733, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.825424, time: 0.053128, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.077009, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 76.287117, time: 0.016946, pqs: 682, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.059444, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.033325, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 95.156807, time: 0.051819, pqs: 921, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 97.307037, time: 0.048678, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 108.088654, time: 0.035326, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.041111, pqs: 619, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 104.113594, time: 0.037937, pqs: 1032, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.063052, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.495804, time: 0.035809, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.032456, pqs: 945, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 96.077873, time: 0.044313, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 111.415680, time: 0.052461, pqs: 909, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 86.459488, time: 0.026536, pqs: 484, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 108.507072, time: 0.051041, pqs: 919, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 80.081650, time: 0.015041, pqs: 753, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 100.593147, time: 0.036938, pqs: 684, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 94.123718, time: 0.043162, pqs: 797, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 108.422417, time: 0.058879, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.048164, pqs: 992, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 109.989655, time: 0.057079, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 97.441765, time: 0.031275, pqs: 830, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 125.246414, time: 0.058363, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.305977, time: 0.039988, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.697884, time: 0.036135, pqs: 629, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 84.709488, time: 0.017305, pqs: 471, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 112.022026, time: 0.035300, pqs: 789, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 105.269516, time: 0.054075, pqs: 936, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 90.035423, time: 0.081022, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.361336, time: 0.034687, pqs: 923, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 108.668243, time: 0.052802, pqs: 928, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 126.259140, time: 0.045259, pqs: 829, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.033149, pqs: 883, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 111.601570, time: 0.043571, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 112.526978, time: 0.041423, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.743530, time: 0.050270, pqs: 831, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.052693, pqs: 1061, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 88.765045, time: 0.024042, pqs: 602, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 100.597610, time: 0.045627, pqs: 790, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.076477, pqs: 868, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 108.622139, time: 0.038281, pqs: 795, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 107.987930, time: 0.038807, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 112.116486, time: 0.042267, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 93.780113, time: 0.046135, pqs: 1053, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 73.017593, time: 0.037053, pqs: 409, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 110.094711, time: 0.049262, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 93.780113, time: 0.032433, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.047535, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 106.589256, time: 0.053165, pqs: 868, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 85.583527, time: 0.034245, pqs: 1042, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 101.553871, time: 0.059252, pqs: 1050, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.027174, pqs: 534, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 86.459488, time: 0.035598, pqs: 501, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.220116, time: 0.044780, pqs: 1047, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 105.461258, time: 0.058034, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 96.008392, time: 0.037127, pqs: 702, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 110.290436, time: 0.044965, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.038169, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 96.008392, time: 0.026880, pqs: 651, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 99.250618, time: 0.058087, pqs: 1022, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.023705, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.050045, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.963333, time: 0.046074, pqs: 817, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 91.288376, time: 0.034611, pqs: 868, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 95.421471, time: 0.039940, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 87.244133, time: 0.024590, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 102.836899, time: 0.037113, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 102.836899, time: 0.050148, pqs: 946, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.030908, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.054057, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.030343, pqs: 899, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 97.601540, time: 0.035829, pqs: 909, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 94.755180, time: 0.060529, pqs: 908, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 102.026459, time: 0.072951, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.724648, time: 0.057030, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.029385, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.035453, pqs: 599, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 95.110329, time: 0.063524, pqs: 1015, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.022852, pqs: 907, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 113.232483, time: 0.048501, pqs: 858, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 113.068207, time: 0.037334, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 97.025345, time: 0.026717, pqs: 771, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 107.705429, time: 0.050989, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 95.438805, time: 0.061100, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.042948, pqs: 943, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 91.804764, time: 0.025147, pqs: 552, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.523708, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 94.179787, time: 0.028867, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.042803, pqs: 830, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 109.620430, time: 0.044254, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 99.626732, time: 0.055584, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 103.886063, time: 0.034752, pqs: 837, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 115.802567, time: 0.081473, pqs: 746, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.129272, time: 0.031548, pqs: 861, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.436798, time: 0.063711, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.734375, time: 0.057930, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 93.053329, time: 0.036554, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.041433, pqs: 730, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.031333, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 109.433746, time: 0.041523, pqs: 641, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 95.277733, time: 0.036130, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.029490, pqs: 825, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 108.103661, time: 0.059688, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.372772, time: 0.028065, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.028814, pqs: 555, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 104.794983, time: 0.033653, pqs: 940, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 104.571327, time: 0.053271, pqs: 733, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 98.792030, time: 0.086916, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 89.607269, time: 0.025435, pqs: 870, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 101.810074, time: 0.033956, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 110.943436, time: 0.066059, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 103.957924, time: 0.048324, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 105.200684, time: 0.047595, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 105.578217, time: 0.034465, pqs: 823, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 99.720764, time: 0.045528, pqs: 859, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 99.785828, time: 0.073454, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.053175, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 80.390121, time: 0.024662, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 93.053329, time: 0.061979, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 110.479324, time: 0.034507, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 84.934052, time: 0.020555, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.051004, pqs: 828, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 84.983009, time: 0.034401, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.182663, time: 0.062042, pqs: 971, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 100.657265, time: 0.053288, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 99.267570, time: 0.029803, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.126099, time: 0.028068, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 71.546890, time: 0.047956, pqs: 657, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.053511, pqs: 693, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.045149, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 97.242218, time: 0.036799, pqs: 635, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.790001, time: 0.026781, pqs: 814, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 103.335098, time: 0.049053, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 91.279686, time: 0.032849, pqs: 660, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 105.643219, time: 0.049912, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.036604, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 93.024246, time: 0.037637, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 103.336967, time: 0.037527, pqs: 611, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 79.481949, time: 0.019578, pqs: 734, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 74.563377, time: 0.037715, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.312874, time: 0.018596, pqs: 911, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 105.965996, time: 0.055749, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 119.359787, time: 0.062700, pqs: 812, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 109.030418, time: 0.030708, pqs: 773, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 104.910812, time: 0.049258, pqs: 772, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 88.975128, time: 0.035568, pqs: 627, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.058089, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.192162, time: 0.027094, pqs: 916, pqs_stolen: 0
