Jobid 540220
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.133857, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.825424, time: 0.055019, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.075759, pqs: 822, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 97.568192, time: 0.028910, pqs: 585, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.093723, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 113.618134, time: 0.033455, pqs: 674, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 106.349792, time: 0.034162, pqs: 748, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 104.113594, time: 0.035712, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.090159, pqs: 907, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 101.807892, time: 0.026375, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 101.422714, time: 0.064681, pqs: 920, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 119.005714, time: 0.080851, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 99.077805, time: 0.046896, pqs: 618, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.029654, pqs: 617, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.631531, time: 0.047577, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 113.994667, time: 0.041194, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.273952, time: 0.025690, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.038956, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 105.027077, time: 0.053219, pqs: 925, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 111.921532, time: 0.039164, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.058678, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 125.246414, time: 0.087685, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.054117, pqs: 956, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.697884, time: 0.031517, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.008201, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.055401, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.086997, pqs: 767, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 112.022026, time: 0.034318, pqs: 953, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 126.259140, time: 0.039674, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 97.274132, time: 0.060873, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.410446, time: 0.035550, pqs: 879, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 107.329582, time: 0.034336, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.021375, pqs: 590, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 107.789749, time: 0.033057, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 115.697998, time: 0.072346, pqs: 904, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 108.622139, time: 0.027253, pqs: 824, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 95.672760, time: 0.022607, pqs: 598, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.096917, pqs: 924, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.532608, time: 0.015809, pqs: 760, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.042365, pqs: 936, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 106.589256, time: 0.038038, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 112.129883, time: 0.038946, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 105.461258, time: 0.041247, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.054952, pqs: 990, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.186972, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.063989, pqs: 973, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 110.290436, time: 0.054802, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.374130, time: 0.051225, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.034168, pqs: 645, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.963333, time: 0.049306, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.036285, pqs: 722, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 98.587204, time: 0.038101, pqs: 831, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 114.204109, time: 0.040434, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 95.421471, time: 0.046484, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 102.026459, time: 0.046240, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 114.204109, time: 0.035156, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.054393, pqs: 947, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 111.888016, time: 0.041151, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 94.755180, time: 0.033116, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 118.038589, time: 0.035686, pqs: 856, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.043826, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 107.705429, time: 0.034274, pqs: 915, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 109.277489, time: 0.028774, pqs: 759, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 113.232483, time: 0.058073, pqs: 900, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 111.633194, time: 0.058024, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.068463, pqs: 1008, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 73.017593, time: 0.015691, pqs: 844, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 91.804764, time: 0.019326, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.056864, pqs: 812, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 103.957924, time: 0.034843, pqs: 837, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 101.810074, time: 0.043167, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 103.886063, time: 0.043853, pqs: 889, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.436798, time: 0.066469, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.054740, pqs: 599, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 107.136787, time: 0.033956, pqs: 789, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 95.277733, time: 0.027093, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.415470, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 107.262016, time: 0.027575, pqs: 701, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 110.636269, time: 0.052284, pqs: 889, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 102.762680, time: 0.054704, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.040173, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.015813, pqs: 618, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 108.103661, time: 0.053021, pqs: 1042, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 105.498993, time: 0.040661, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.587563, time: 0.036523, pqs: 829, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 95.156807, time: 0.044574, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 109.097763, time: 0.035895, pqs: 868, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 97.307037, time: 0.044828, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.054849, pqs: 809, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 99.785828, time: 0.049357, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 103.342819, time: 0.037191, pqs: 801, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 96.077873, time: 0.034672, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 108.088654, time: 0.035265, pqs: 901, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.182663, time: 0.056775, pqs: 1028, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 108.507072, time: 0.043120, pqs: 919, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 84.983009, time: 0.034173, pqs: 1080, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 80.094933, time: 0.036223, pqs: 444, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 107.705429, time: 0.032506, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.050692, pqs: 845, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.533558, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 80.081650, time: 0.026543, pqs: 494, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 97.242218, time: 0.026828, pqs: 711, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 103.335098, time: 0.049140, pqs: 1069, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.290436, time: 0.057352, pqs: 904, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 105.756851, time: 0.035860, pqs: 791, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 103.336967, time: 0.026642, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 107.460289, time: 0.047450, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.495804, time: 0.047885, pqs: 719, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 90.035423, time: 0.059027, pqs: 790, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 108.668243, time: 0.054397, pqs: 893, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 105.965996, time: 0.041208, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 88.975128, time: 0.026930, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 94.123718, time: 0.054188, pqs: 819, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.059212, pqs: 862, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 97.517212, time: 0.029813, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.049762, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 100.593147, time: 0.045915, pqs: 684, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.042025, pqs: 801, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.046837, pqs: 1062, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 97.441765, time: 0.040510, pqs: 858, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 101.024330, time: 0.033619, pqs: 958, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 102.129356, time: 0.037497, pqs: 1018, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 95.251038, time: 0.078421, pqs: 1011, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 107.987930, time: 0.042662, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.305977, time: 0.052650, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.061262, pqs: 697, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.055981, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.361336, time: 0.037028, pqs: 907, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 94.185898, time: 0.037353, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 84.709488, time: 0.017679, pqs: 427, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 85.583527, time: 0.031484, pqs: 880, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 118.956512, time: 0.043196, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 89.666550, time: 0.024573, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 101.553871, time: 0.050673, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.042215, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.063051, pqs: 834, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 89.976654, time: 0.025813, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 112.526978, time: 0.051243, pqs: 828, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 99.250618, time: 0.042017, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 101.294388, time: 0.026804, pqs: 653, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.033459, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.743530, time: 0.077046, pqs: 823, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 91.288376, time: 0.027786, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.031863, pqs: 377, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 104.636681, time: 0.035466, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 100.721657, time: 0.024311, pqs: 718, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 103.509636, time: 0.043984, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.025623, pqs: 620, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 96.659218, time: 0.093459, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 112.116486, time: 0.073821, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 97.385292, time: 0.045928, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.052095, pqs: 800, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 97.601540, time: 0.030953, pqs: 799, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 110.094711, time: 0.057544, pqs: 810, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.110329, time: 0.056627, pqs: 800, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.043857, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.095498, pqs: 817, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.187851, time: 0.026686, pqs: 1262, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 93.780113, time: 0.039062, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 99.448822, time: 0.033215, pqs: 919, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 101.206284, time: 0.026503, pqs: 694, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 97.097572, time: 0.027934, pqs: 651, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 88.518692, time: 0.027337, pqs: 806, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 101.418427, time: 0.032916, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 88.187645, time: 0.034345, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 109.620430, time: 0.034303, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.071977, pqs: 994, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 109.433746, time: 0.028830, pqs: 608, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.061670, pqs: 1048, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 95.607529, time: 0.037708, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 88.800240, time: 0.023798, pqs: 676, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 96.008392, time: 0.027278, pqs: 610, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 108.916283, time: 0.048355, pqs: 830, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 81.919250, time: 0.021469, pqs: 1065, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 109.417191, time: 0.068472, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.050223, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.720764, time: 0.032962, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 102.173431, time: 0.025999, pqs: 741, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 82.702057, time: 0.022025, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.170212, time: 0.069087, pqs: 949, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 98.792030, time: 0.070385, pqs: 857, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 109.571609, time: 0.043570, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 81.806328, time: 0.022109, pqs: 517, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.040963, pqs: 1012, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 96.806709, time: 0.029405, pqs: 1014, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 96.267105, time: 0.043904, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.047344, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 100.657265, time: 0.037233, pqs: 885, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 93.562614, time: 0.029375, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.067773, pqs: 1075, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 96.957703, time: 0.026971, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 71.546890, time: 0.032056, pqs: 798, pqs_stolen: 0
