Jobid 540226
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.153406, pqs: 932, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 95.672760, time: 0.022648, pqs: 587, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 110.290436, time: 0.061303, pqs: 941, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.963333, time: 0.044796, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.136787, time: 0.033742, pqs: 746, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.056907, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 115.697998, time: 0.057125, pqs: 841, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 108.422417, time: 0.039040, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 76.287117, time: 0.017565, pqs: 689, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 107.262016, time: 0.028862, pqs: 707, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 95.421471, time: 0.038278, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 102.026459, time: 0.052110, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 109.097763, time: 0.036724, pqs: 915, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.374130, time: 0.054648, pqs: 933, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 94.755180, time: 0.033895, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 108.088654, time: 0.037525, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.067229, pqs: 1008, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 111.172607, time: 0.027507, pqs: 651, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.296721, pqs: 1009, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 107.705429, time: 0.036289, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.033967, pqs: 614, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 113.232483, time: 0.050347, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.495804, time: 0.039043, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.290436, time: 0.049965, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.277762, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 112.022026, time: 0.033807, pqs: 776, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 91.804764, time: 0.020856, pqs: 751, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 111.888016, time: 0.034504, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.037978, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 100.593147, time: 0.039720, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 94.123718, time: 0.049162, pqs: 837, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 111.888016, time: 0.033018, pqs: 829, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 103.886063, time: 0.037730, pqs: 889, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.436798, time: 0.059551, pqs: 908, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 100.597610, time: 0.032517, pqs: 865, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.049622, pqs: 934, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 73.017593, time: 0.015352, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 97.441765, time: 0.040178, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 103.342819, time: 0.038300, pqs: 778, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.305977, time: 0.041671, pqs: 876, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 109.277489, time: 0.033376, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.062657, pqs: 808, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 108.103661, time: 0.047284, pqs: 1041, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 84.709488, time: 0.018520, pqs: 521, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 95.277733, time: 0.056054, pqs: 866, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 101.810074, time: 0.033999, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.361336, time: 0.033412, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.027806, pqs: 564, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.036658, pqs: 824, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 103.957924, time: 0.035716, pqs: 880, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 105.498993, time: 0.050482, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 99.785828, time: 0.043979, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 112.526978, time: 0.048178, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 107.460289, time: 0.038308, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.743530, time: 0.056732, pqs: 907, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 110.636269, time: 0.054833, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.046809, pqs: 846, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 102.762680, time: 0.043536, pqs: 789, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 100.721657, time: 0.026678, pqs: 732, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 84.983009, time: 0.035957, pqs: 1080, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.182663, time: 0.050993, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 112.116486, time: 0.051735, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 97.307037, time: 0.040624, pqs: 772, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 95.156807, time: 0.047997, pqs: 703, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.053734, pqs: 827, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.064042, pqs: 889, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 97.242218, time: 0.031320, pqs: 711, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 110.094711, time: 0.048071, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 103.335098, time: 0.056001, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 93.780113, time: 0.038469, pqs: 959, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 96.077873, time: 0.038383, pqs: 891, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 108.507072, time: 0.042761, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 103.336967, time: 0.027103, pqs: 853, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 80.081650, time: 0.015168, pqs: 431, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 88.187645, time: 0.031394, pqs: 536, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 88.975128, time: 0.026545, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.220116, time: 0.047234, pqs: 1060, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 109.989655, time: 0.040309, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.893806, time: 0.068757, pqs: 781, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 105.965996, time: 0.051160, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.084543, pqs: 701, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 96.008392, time: 0.030414, pqs: 611, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 103.170212, time: 0.049754, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 108.668243, time: 0.043727, pqs: 886, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 90.035423, time: 0.061734, pqs: 686, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 97.517212, time: 0.041301, pqs: 909, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 95.251038, time: 0.058183, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 102.173431, time: 0.027654, pqs: 818, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.052450, pqs: 916, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 88.765045, time: 0.022634, pqs: 751, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 87.244133, time: 0.026067, pqs: 650, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.065705, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.044654, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 94.185898, time: 0.034898, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.033256, pqs: 878, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 107.608742, time: 0.047187, pqs: 1062, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 101.024330, time: 0.060335, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 107.987930, time: 0.044242, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.517212, time: 0.032253, pqs: 766, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.035292, pqs: 563, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 93.780113, time: 0.034852, pqs: 928, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 118.956512, time: 0.050005, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.064057, pqs: 745, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 85.583527, time: 0.029916, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.038272, pqs: 794, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 104.780113, time: 0.047728, pqs: 799, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.022931, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.061689, pqs: 809, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.090643, pqs: 822, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 101.553871, time: 0.068681, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 113.068207, time: 0.037311, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 97.025345, time: 0.026439, pqs: 673, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 99.250618, time: 0.046667, pqs: 984, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 96.659218, time: 0.066979, pqs: 917, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 101.294388, time: 0.027282, pqs: 651, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 116.146156, time: 0.052262, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.038913, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 94.179787, time: 0.027187, pqs: 734, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 91.288376, time: 0.028394, pqs: 679, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 109.441513, time: 0.056607, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 99.129272, time: 0.035054, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.129272, time: 0.032140, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 103.509636, time: 0.045393, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.023712, pqs: 583, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 97.385292, time: 0.045935, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 99.626732, time: 0.078652, pqs: 933, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 98.789154, time: 0.037932, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.064562, pqs: 847, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 97.517212, time: 0.032589, pqs: 800, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 73.187851, time: 0.033696, pqs: 1262, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 96.528366, time: 0.035983, pqs: 845, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 101.418427, time: 0.030033, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 100.835114, time: 0.077013, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 93.053329, time: 0.062339, pqs: 1056, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.110329, time: 0.060940, pqs: 867, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 88.518692, time: 0.033615, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 99.448822, time: 0.036803, pqs: 847, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 101.206284, time: 0.025176, pqs: 610, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 104.794983, time: 0.032260, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.372772, time: 0.039552, pqs: 778, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 87.187462, time: 0.035381, pqs: 611, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 95.607529, time: 0.040454, pqs: 997, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 109.620430, time: 0.035668, pqs: 868, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 108.916283, time: 0.043362, pqs: 831, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 97.025345, time: 0.026775, pqs: 563, pqs_stolen: 0
