Jobid 540223
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.472767, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 48.273952, time: 0.042670, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.029480, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 113.618134, time: 0.046793, pqs: 674, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.037501, pqs: 604, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.044132, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.024285, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.038704, pqs: 1009, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 109.323463, time: 0.036086, pqs: 748, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.825424, time: 0.042627, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 105.433716, time: 0.069255, pqs: 240, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.825424, time: 0.050278, pqs: 892, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 119.005714, time: 0.074013, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 111.921532, time: 0.050388, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 101.042702, time: 0.065848, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.028538, pqs: 616, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.033327, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.273952, time: 0.025212, pqs: 250, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.096616, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 105.027077, time: 0.059477, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.026911, pqs: 859, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 111.921532, time: 0.039013, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 104.113594, time: 0.037010, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.044320, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 101.807892, time: 0.024982, pqs: 613, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.138523, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.137409, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.044635, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 107.143410, time: 0.096939, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.046314, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.631531, time: 0.048036, pqs: 1028, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 100.111374, time: 0.045528, pqs: 851, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 113.093903, time: 0.050705, pqs: 891, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 100.111374, time: 0.023942, pqs: 645, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.033221, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 106.699249, time: 0.073464, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.410446, time: 0.045032, pqs: 879, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.291963, pqs: 1010, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 112.022026, time: 0.032404, pqs: 770, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.587563, time: 0.045371, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 118.587563, time: 0.040141, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 86.459488, time: 0.024761, pqs: 638, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 107.789749, time: 0.033503, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.037665, pqs: 543, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.059263, pqs: 938, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 111.734375, time: 0.047680, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 103.342819, time: 0.035747, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 103.342819, time: 0.048751, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.360265, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 16, result: 108.422417, time: 0.043683, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.532608, time: 0.016685, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028018, pqs: 850, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.374130, time: 0.050250, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 101.630341, time: 0.031307, pqs: 743, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.055255, pqs: 936, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 75.532608, time: 0.033761, pqs: 719, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 111.172607, time: 0.034481, pqs: 668, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.035798, pqs: 872, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 105.756851, time: 0.040584, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 105.461258, time: 0.037027, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.036491, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.374130, time: 0.061071, pqs: 927, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 111.888016, time: 0.033433, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 105.461258, time: 0.044490, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.969650, time: 0.062212, pqs: 776, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.050732, pqs: 933, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 98.119118, time: 0.051756, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 100.597610, time: 0.034523, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.022026, time: 0.051384, pqs: 769, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 111.601570, time: 0.047005, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 109.495522, time: 0.071672, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.050680, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 118.038589, time: 0.067915, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.042732, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 109.277489, time: 0.028746, pqs: 750, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 92.908783, time: 0.034512, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 73.017593, time: 0.024001, pqs: 830, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 102.026459, time: 0.046027, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.136787, time: 0.033309, pqs: 753, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 101.810074, time: 0.033668, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 119.698357, time: 0.060661, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.035451, pqs: 997, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 94.464645, time: 0.033348, pqs: 910, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 103.957924, time: 0.036444, pqs: 848, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.893806, time: 0.080839, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 76.287117, time: 0.034278, pqs: 734, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 107.262016, time: 0.043632, pqs: 739, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 107.705429, time: 0.034156, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.042269, pqs: 850, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 110.636269, time: 0.045196, pqs: 886, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 111.212509, time: 0.057222, pqs: 900, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 102.762680, time: 0.042912, pqs: 722, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 91.804764, time: 0.019470, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.014064, pqs: 740, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.042782, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.045003, pqs: 847, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 97.307037, time: 0.038317, pqs: 776, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 95.156807, time: 0.043386, pqs: 683, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 103.886063, time: 0.040079, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 108.088654, time: 0.061242, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.059952, pqs: 1021, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 96.077873, time: 0.034348, pqs: 834, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 103.886063, time: 0.052359, pqs: 800, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 108.507072, time: 0.041621, pqs: 919, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.166115, time: 0.080777, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 98.119118, time: 0.033828, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.056191, pqs: 893, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 108.103661, time: 0.043342, pqs: 1041, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 80.081650, time: 0.015822, pqs: 397, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 95.277733, time: 0.026977, pqs: 820, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 109.989655, time: 0.040252, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 108.103661, time: 0.046691, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 94.123718, time: 0.042970, pqs: 788, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 95.277733, time: 0.053254, pqs: 894, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 105.498993, time: 0.041417, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 100.593147, time: 0.053959, pqs: 684, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 90.035423, time: 0.057722, pqs: 798, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 99.785828, time: 0.044896, pqs: 1033, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 108.668243, time: 0.042514, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 97.441765, time: 0.034117, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.049304, pqs: 847, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.025399, pqs: 749, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 99.211792, time: 0.049442, pqs: 1028, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 84.983009, time: 0.034637, pqs: 1080, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 100.835114, time: 0.059646, pqs: 1026, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.361336, time: 0.036430, pqs: 854, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.046110, pqs: 1062, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 111.305977, time: 0.066540, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.047859, pqs: 1076, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 97.242218, time: 0.026972, pqs: 711, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 84.709488, time: 0.026137, pqs: 403, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 101.229347, time: 0.042476, pqs: 1070, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 107.987930, time: 0.044348, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 99.785828, time: 0.037851, pqs: 1019, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 87.187462, time: 0.048955, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 103.336967, time: 0.027964, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.044622, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 112.526978, time: 0.040108, pqs: 827, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 85.583527, time: 0.029220, pqs: 880, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 105.965996, time: 0.042985, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 88.975128, time: 0.026982, pqs: 829, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 101.553871, time: 0.050916, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.743530, time: 0.073002, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.039773, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.029797, pqs: 692, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 101.294388, time: 0.025882, pqs: 632, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 97.517212, time: 0.033564, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 112.116486, time: 0.046492, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 99.250618, time: 0.042581, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.024149, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 100.721657, time: 0.036360, pqs: 682, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 95.251038, time: 0.051085, pqs: 1011, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 91.288376, time: 0.024622, pqs: 664, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 103.222115, time: 0.054080, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.026892, pqs: 900, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 94.185898, time: 0.024751, pqs: 897, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 101.024330, time: 0.041567, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 103.222115, time: 0.039682, pqs: 953, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.024713, pqs: 588, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 93.780113, time: 0.048071, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 110.094711, time: 0.058731, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.024662, pqs: 799, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.033446, pqs: 867, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 118.956512, time: 0.042400, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.053153, pqs: 849, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 97.308441, time: 0.036138, pqs: 801, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.026048, pqs: 659, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.110329, time: 0.049896, pqs: 658, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 89.976654, time: 0.023869, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 88.187645, time: 0.040268, pqs: 536, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.027005, pqs: 715, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 101.206284, time: 0.025984, pqs: 701, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 99.448822, time: 0.046170, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 104.794090, time: 0.047831, pqs: 1001, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 102.220116, time: 0.069440, pqs: 1010, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 104.636681, time: 0.033985, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.170212, time: 0.040904, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.030243, pqs: 911, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 109.620430, time: 0.033055, pqs: 823, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 109.433746, time: 0.028570, pqs: 591, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 96.659218, time: 0.092682, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 96.008392, time: 0.040958, pqs: 652, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 102.173431, time: 0.026277, pqs: 748, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 89.976654, time: 0.041054, pqs: 573, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.032120, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 88.800240, time: 0.028901, pqs: 676, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 26.506453, time: 0.053469, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 87.244133, time: 0.025004, pqs: 572, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 26.506453, time: 0.029920, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.044832, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 98.792030, time: 0.062005, pqs: 671, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.187851, time: 0.026491, pqs: 1261, pqs_stolen: 0
