Jobid 540222
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.098113, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.059682, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.032003, pqs: 615, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.631531, time: 0.042063, pqs: 1026, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 111.671883, time: 0.065104, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 112.308556, time: 0.066256, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.034655, pqs: 747, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.675896, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.036215, pqs: 600, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 113.618134, time: 0.041450, pqs: 673, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 125.246414, time: 0.062578, pqs: 946, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 106.349792, time: 0.031456, pqs: 747, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 115.697884, time: 0.044540, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.061022, pqs: 906, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 112.022026, time: 0.033961, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.033257, pqs: 618, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 101.422714, time: 0.072270, pqs: 802, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 126.259140, time: 0.047203, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 110.745316, time: 0.070279, pqs: 841, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 115.697998, time: 0.052031, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.028193, pqs: 925, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 108.622139, time: 0.027979, pqs: 823, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.030928, pqs: 616, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 112.589828, time: 0.055116, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.040203, pqs: 991, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 111.589676, time: 0.060014, pqs: 903, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.532608, time: 0.016885, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 105.027077, time: 0.048496, pqs: 929, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 105.461258, time: 0.036912, pqs: 980, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 106.589256, time: 0.045416, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 105.027077, time: 0.046287, pqs: 888, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 103.727661, time: 0.069917, pqs: 656, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 110.290436, time: 0.049841, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 104.963333, time: 0.049278, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 116.540611, time: 0.042773, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 107.143410, time: 0.066907, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 107.143410, time: 0.075236, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 95.421471, time: 0.040279, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.048379, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 104.113594, time: 0.047228, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.031418, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 94.755180, time: 0.033017, pqs: 947, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 102.026459, time: 0.067228, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 86.459488, time: 0.022642, pqs: 584, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.033623, pqs: 567, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.018912, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 107.705429, time: 0.040933, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 113.232483, time: 0.045368, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.040084, pqs: 986, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 97.274132, time: 0.068778, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.048740, pqs: 936, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 91.804764, time: 0.032929, pqs: 751, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 113.093903, time: 0.057284, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 107.789749, time: 0.035042, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.436798, time: 0.055589, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.047394, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.035690, pqs: 748, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 95.672760, time: 0.024019, pqs: 603, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 103.886063, time: 0.045798, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 114.204109, time: 0.032682, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 98.587204, time: 0.025292, pqs: 796, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 108.103661, time: 0.045942, pqs: 1040, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 108.422417, time: 0.039091, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 118.038589, time: 0.046519, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.033221, pqs: 943, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 114.829018, time: 0.049153, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 119.698357, time: 0.053806, pqs: 842, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 105.498993, time: 0.042995, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.037124, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.060383, pqs: 836, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 99.785828, time: 0.044140, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 107.136787, time: 0.045436, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.196258, pqs: 998, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.374130, time: 0.056785, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.182663, time: 0.060752, pqs: 1027, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 107.262016, time: 0.027557, pqs: 744, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 84.983009, time: 0.037380, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 76.287117, time: 0.027090, pqs: 771, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 103.342819, time: 0.045039, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 111.172607, time: 0.026081, pqs: 652, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 109.097763, time: 0.047091, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 108.088654, time: 0.046454, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.018579, pqs: 466, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.969650, time: 0.042286, pqs: 837, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.362584, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.033216, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 111.415680, time: 0.047703, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 103.335098, time: 0.048368, pqs: 1070, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 111.888016, time: 0.031541, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.035011, pqs: 838, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 97.242218, time: 0.062776, pqs: 754, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 107.460289, time: 0.035711, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 103.336967, time: 0.028233, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 104.495804, time: 0.056449, pqs: 737, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 94.123718, time: 0.039262, pqs: 817, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 88.975128, time: 0.024969, pqs: 829, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 100.597610, time: 0.078976, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.037400, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.049449, pqs: 933, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 105.965996, time: 0.047651, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.052604, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 100.593147, time: 0.045880, pqs: 727, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 73.017593, time: 0.015441, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 97.441765, time: 0.041151, pqs: 873, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 109.277489, time: 0.031588, pqs: 752, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.593147, time: 0.036907, pqs: 816, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 97.517212, time: 0.040683, pqs: 909, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.047300, pqs: 694, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 95.251038, time: 0.054775, pqs: 1011, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 101.810074, time: 0.034273, pqs: 833, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 103.957924, time: 0.034425, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 111.305977, time: 0.054117, pqs: 875, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 94.185898, time: 0.024691, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.033114, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.361336, time: 0.057984, pqs: 906, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 101.024330, time: 0.045330, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.212509, time: 0.054004, pqs: 834, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 110.636269, time: 0.053880, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 84.709488, time: 0.035648, pqs: 482, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 102.762680, time: 0.041440, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.033056, pqs: 877, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 118.956512, time: 0.037561, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.014127, pqs: 474, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.743530, time: 0.060939, pqs: 837, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 104.780113, time: 0.049795, pqs: 798, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 97.307037, time: 0.042560, pqs: 773, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 95.156807, time: 0.047536, pqs: 682, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 106.699020, time: 0.046031, pqs: 826, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 106.699020, time: 0.038129, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.062133, pqs: 714, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 112.116486, time: 0.044255, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 96.659218, time: 0.072386, pqs: 917, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 94.464645, time: 0.033884, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.025908, pqs: 893, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 108.507072, time: 0.046179, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 97.097572, time: 0.050399, pqs: 869, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 89.976654, time: 0.070987, pqs: 765, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 80.081650, time: 0.015926, pqs: 466, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 109.989655, time: 0.032327, pqs: 802, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 104.636681, time: 0.033144, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 109.441513, time: 0.064423, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 110.094711, time: 0.047429, pqs: 808, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.048409, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 93.780113, time: 0.044684, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.036855, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.039280, pqs: 1027, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 97.385292, time: 0.047029, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 108.668243, time: 0.044387, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 99.211792, time: 0.045348, pqs: 1058, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 73.187851, time: 0.026240, pqs: 1262, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 89.166115, time: 0.068638, pqs: 669, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 87.187462, time: 0.031606, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 84.983009, time: 0.041956, pqs: 526, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.047926, pqs: 1074, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 101.418427, time: 0.039855, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 88.518692, time: 0.024177, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 107.608742, time: 0.043643, pqs: 1062, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 88.765045, time: 0.022548, pqs: 777, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 101.229347, time: 0.041353, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.025294, pqs: 677, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 91.671570, time: 0.036412, pqs: 629, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 101.229347, time: 0.048231, pqs: 993, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 108.916283, time: 0.039509, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 102.173431, time: 0.027626, pqs: 814, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 107.987930, time: 0.040045, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 95.607529, time: 0.047037, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 102.173431, time: 0.027569, pqs: 676, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 102.129356, time: 0.045821, pqs: 927, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 81.919250, time: 0.021803, pqs: 1065, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.023795, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 84.974449, time: 0.025264, pqs: 653, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.047698, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.042729, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 82.702057, time: 0.021178, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 109.571609, time: 0.045554, pqs: 934, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 85.583527, time: 0.044218, pqs: 641, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.028404, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 45.348518, time: 0.030877, pqs: 770, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 101.553871, time: 0.057826, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.308441, time: 0.039517, pqs: 764, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.031018, pqs: 849, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 96.806709, time: 0.029598, pqs: 1013, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 93.562614, time: 0.035674, pqs: 888, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 101.294388, time: 0.026185, pqs: 631, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 95.438805, time: 0.037539, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 95.369339, time: 0.025510, pqs: 664, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 95.438805, time: 0.037109, pqs: 795, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 96.957703, time: 0.027757, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 99.250618, time: 0.050858, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 91.099449, time: 0.033315, pqs: 769, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 91.288376, time: 0.023918, pqs: 685, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 105.235535, time: 0.028831, pqs: 809, pqs_stolen: 0
