Jobid 540227
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.336559, pqs: 933, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 101.807892, time: 0.026296, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.049902, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 112.607887, time: 0.060530, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 102.554001, time: 0.030318, pqs: 669, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.631531, time: 0.046286, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 105.269516, time: 0.054980, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.082998, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 106.349792, time: 0.044197, pqs: 838, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 92.880386, time: 0.026371, pqs: 497, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 125.246414, time: 0.083389, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.075211, pqs: 860, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.059394, pqs: 822, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 111.671883, time: 0.055610, pqs: 837, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.697884, time: 0.030216, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 96.603851, time: 0.027942, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.041975, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 103.461456, time: 0.036898, pqs: 601, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 112.022026, time: 0.037088, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.036761, pqs: 590, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 106.349792, time: 0.034415, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 105.433716, time: 0.052665, pqs: 572, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 126.259140, time: 0.043561, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 113.994667, time: 0.040823, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.055644, pqs: 986, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 119.005714, time: 0.070907, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.177116, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.825424, time: 0.040129, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 115.697998, time: 0.064878, pqs: 904, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 96.603851, time: 0.028980, pqs: 617, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 108.622139, time: 0.029432, pqs: 824, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 107.329582, time: 0.043012, pqs: 903, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.532608, time: 0.016931, pqs: 761, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.081158, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.064178, pqs: 767, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 103.727661, time: 0.051782, pqs: 637, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 106.589256, time: 0.039887, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 105.461258, time: 0.038623, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.036928, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.410446, time: 0.033923, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.281374, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 116.540611, time: 0.042112, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.020699, pqs: 543, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.963333, time: 0.045044, pqs: 891, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.311297, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.312305, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.048042, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.587563, time: 0.036523, pqs: 920, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 110.290436, time: 0.060565, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.039055, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.045710, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 103.342819, time: 0.035993, pqs: 801, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 95.421471, time: 0.045844, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.025648, pqs: 580, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 102.026459, time: 0.042665, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.397041, time: 0.052585, pqs: 927, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 107.789749, time: 0.033824, pqs: 898, pqs_stolen: 0
[MC] - Node: 5, query: 13, result: 106.699249, time: 0.067685, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.068715, pqs: 837, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 95.672760, time: 0.022342, pqs: 603, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 94.755180, time: 0.039178, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.042963, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 114.204109, time: 0.040716, pqs: 822, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 118.038589, time: 0.036108, pqs: 899, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 113.232483, time: 0.051866, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.029315, pqs: 465, pqs_stolen: 0
[MC] - Node: 5, query: 16, result: 112.129883, time: 0.040738, pqs: 990, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 107.705429, time: 0.037879, pqs: 916, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 113.093903, time: 0.044187, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 91.804764, time: 0.019024, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 105.756851, time: 0.040575, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 107.136787, time: 0.035552, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.734375, time: 0.041347, pqs: 814, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 111.172607, time: 0.025758, pqs: 651, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 107.460289, time: 0.045464, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 76.287117, time: 0.017238, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 107.262016, time: 0.028582, pqs: 737, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 103.886063, time: 0.041370, pqs: 889, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 111.888016, time: 0.040985, pqs: 998, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.969650, time: 0.055600, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.055607, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 105.756851, time: 0.034925, pqs: 901, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.436798, time: 0.066267, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 105.461258, time: 0.035858, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.051314, pqs: 851, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 100.597610, time: 0.031232, pqs: 826, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 108.103661, time: 0.049638, pqs: 1041, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 95.277733, time: 0.024995, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.041639, pqs: 710, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 111.415680, time: 0.041793, pqs: 914, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 111.601570, time: 0.051749, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 104.495804, time: 0.036973, pqs: 672, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 101.630341, time: 0.027735, pqs: 726, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 73.017593, time: 0.015202, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.046603, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 99.785828, time: 0.044546, pqs: 1034, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.035031, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 100.593147, time: 0.034086, pqs: 720, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 105.498993, time: 0.049446, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 94.123718, time: 0.041853, pqs: 787, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 101.810074, time: 0.033361, pqs: 833, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 103.957924, time: 0.035123, pqs: 864, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 84.983009, time: 0.031670, pqs: 1080, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.035822, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 97.441765, time: 0.033566, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.053517, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.212509, time: 0.041679, pqs: 874, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.182663, time: 0.063335, pqs: 1029, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.018482, pqs: 516, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 102.762680, time: 0.036428, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 76.553688, time: 0.014869, pqs: 451, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 110.636269, time: 0.054672, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.361336, time: 0.033176, pqs: 854, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 103.335098, time: 0.058197, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 106.699020, time: 0.042044, pqs: 799, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 97.242218, time: 0.036560, pqs: 711, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 97.307037, time: 0.037478, pqs: 773, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 95.156807, time: 0.055877, pqs: 691, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 112.526978, time: 0.039054, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.166115, time: 0.050731, pqs: 905, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.082908, pqs: 847, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 103.336967, time: 0.036919, pqs: 852, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 94.464645, time: 0.033137, pqs: 833, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 105.965996, time: 0.047952, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 100.721657, time: 0.028218, pqs: 741, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 108.507072, time: 0.040111, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 108.103661, time: 0.044837, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 88.975128, time: 0.027706, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 108.103661, time: 0.071943, pqs: 996, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 80.081650, time: 0.016891, pqs: 453, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.047629, pqs: 723, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.989655, time: 0.044309, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 93.780113, time: 0.034830, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 97.517212, time: 0.034805, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 110.094711, time: 0.045757, pqs: 809, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 95.251038, time: 0.065037, pqs: 1013, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 109.417191, time: 0.050055, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 88.187645, time: 0.027314, pqs: 985, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 103.886063, time: 0.037810, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 93.780113, time: 0.048299, pqs: 1027, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 90.035423, time: 0.053461, pqs: 806, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 101.024330, time: 0.038196, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 94.185898, time: 0.026365, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 99.211792, time: 0.047121, pqs: 1061, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.024954, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.042174, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.043117, pqs: 1061, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 96.008392, time: 0.025791, pqs: 633, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.024912, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 103.170212, time: 0.045198, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.046539, pqs: 1074, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 118.956512, time: 0.042587, pqs: 945, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 105.498993, time: 0.041433, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 102.173431, time: 0.030330, pqs: 805, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 89.976654, time: 0.023755, pqs: 764, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 102.129356, time: 0.037916, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.037355, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.055849, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.055555, pqs: 667, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 87.244133, time: 0.028072, pqs: 617, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 85.583527, time: 0.029750, pqs: 879, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 104.636681, time: 0.034663, pqs: 866, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 99.211792, time: 0.049480, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 96.659218, time: 0.086277, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 95.724648, time: 0.047912, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.033487, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 102.173431, time: 0.040858, pqs: 658, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 101.294388, time: 0.026147, pqs: 634, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 99.250618, time: 0.043340, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 103.222115, time: 0.054367, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.023069, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.036649, pqs: 793, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 91.288376, time: 0.024146, pqs: 688, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 98.789154, time: 0.040417, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 97.385292, time: 0.063945, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.806328, time: 0.039668, pqs: 815, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.036373, pqs: 901, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.023743, pqs: 552, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 97.025345, time: 0.025908, pqs: 651, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 102.836899, time: 0.041513, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 73.187851, time: 0.029739, pqs: 1261, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 113.068207, time: 0.045448, pqs: 943, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 101.418427, time: 0.030759, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.041914, pqs: 851, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 88.518692, time: 0.024524, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 97.257095, time: 0.036002, pqs: 796, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 97.308441, time: 0.032554, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 94.179787, time: 0.025114, pqs: 570, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 95.110329, time: 0.051796, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 99.626732, time: 0.056798, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 95.607529, time: 0.047663, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.129272, time: 0.030881, pqs: 935, pqs_stolen: 0
