Jobid 540224
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.330600, pqs: 907, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.631531, time: 0.048345, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 106.349792, time: 0.033414, pqs: 839, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 106.349792, time: 0.044800, pqs: 747, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 125.246414, time: 0.086319, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.061336, pqs: 822, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 110.745316, time: 0.057340, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 96.603851, time: 0.028322, pqs: 674, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.040604, pqs: 616, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 101.422714, time: 0.057124, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 92.880386, time: 0.024890, pqs: 581, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.697884, time: 0.030505, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 105.433716, time: 0.055647, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 112.022026, time: 0.037411, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 115.149315, time: 0.049566, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 112.539108, time: 0.057623, pqs: 836, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 126.259140, time: 0.040981, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 111.921532, time: 0.052333, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.037261, pqs: 614, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.048901, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.034245, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 105.027077, time: 0.047441, pqs: 919, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 115.697998, time: 0.065436, pqs: 904, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 106.699249, time: 0.075349, pqs: 768, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 107.329582, time: 0.037207, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.059443, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 107.143410, time: 0.072010, pqs: 836, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 108.622139, time: 0.029814, pqs: 823, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 107.789749, time: 0.042644, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.031048, pqs: 618, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.373268, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 75.532608, time: 0.016074, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.035154, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.027309, pqs: 939, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 86.459488, time: 0.035137, pqs: 700, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.022500, pqs: 516, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 105.461258, time: 0.039129, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 106.589256, time: 0.044917, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.422951, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.042417, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 108.422417, time: 0.049316, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.041255, pqs: 936, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 104.963333, time: 0.042207, pqs: 889, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.469842, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 110.290436, time: 0.056165, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.397041, time: 0.054514, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.042755, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.027228, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 95.421471, time: 0.040383, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.374130, time: 0.058213, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 98.587204, time: 0.036268, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 102.026459, time: 0.047138, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 114.204109, time: 0.036942, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.039485, pqs: 942, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 94.755180, time: 0.036337, pqs: 947, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 129.969650, time: 0.045961, pqs: 829, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 111.888016, time: 0.047359, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 107.136787, time: 0.036960, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.081228, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 115.697998, time: 0.050668, pqs: 841, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 107.705429, time: 0.034517, pqs: 916, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 113.232483, time: 0.054368, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.580353, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 76.287117, time: 0.015726, pqs: 703, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 107.262016, time: 0.028497, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.032526, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 91.804764, time: 0.022970, pqs: 751, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 100.597610, time: 0.046709, pqs: 865, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 111.601570, time: 0.049458, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 109.097763, time: 0.035950, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 98.934540, time: 0.040583, pqs: 530, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 105.461258, time: 0.036582, pqs: 920, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 73.017593, time: 0.026282, pqs: 899, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 103.886063, time: 0.037822, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.040161, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.436798, time: 0.070133, pqs: 908, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 109.277489, time: 0.051341, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.025301, pqs: 599, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 104.495804, time: 0.036415, pqs: 743, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 110.290436, time: 0.049978, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 95.277733, time: 0.026967, pqs: 866, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 101.810074, time: 0.049753, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 113.093903, time: 0.057017, pqs: 1010, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 108.103661, time: 0.059618, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.034031, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 103.957924, time: 0.042635, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 94.123718, time: 0.039228, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 100.593147, time: 0.037755, pqs: 727, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 105.498993, time: 0.049033, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.587563, time: 0.045553, pqs: 829, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 99.785828, time: 0.039915, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 97.441765, time: 0.035476, pqs: 871, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 110.636269, time: 0.058492, pqs: 896, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 102.762680, time: 0.046575, pqs: 789, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.048205, pqs: 803, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.305977, time: 0.041075, pqs: 875, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 84.983009, time: 0.030168, pqs: 1080, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 84.709488, time: 0.016949, pqs: 450, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 107.705429, time: 0.033837, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.027496, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 100.597610, time: 0.044913, pqs: 730, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.017589, pqs: 409, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 97.307037, time: 0.045408, pqs: 773, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.182663, time: 0.068983, pqs: 1027, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 95.156807, time: 0.060121, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 103.886063, time: 0.037846, pqs: 827, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 103.335098, time: 0.051680, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 105.756851, time: 0.046199, pqs: 789, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 97.242218, time: 0.026944, pqs: 753, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.053936, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 103.957924, time: 0.036029, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 96.077873, time: 0.041054, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 100.721657, time: 0.027630, pqs: 733, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 103.336967, time: 0.031381, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 108.103661, time: 0.047125, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.035346, pqs: 827, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 108.507072, time: 0.066630, pqs: 919, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 105.965996, time: 0.047749, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 88.975128, time: 0.025608, pqs: 829, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.989655, time: 0.045628, pqs: 860, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.067162, pqs: 890, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 80.081650, time: 0.025351, pqs: 577, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 93.780113, time: 0.037647, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 110.094711, time: 0.054640, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.043507, pqs: 699, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 97.517212, time: 0.031739, pqs: 909, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 95.251038, time: 0.063377, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 88.187645, time: 0.028859, pqs: 536, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.893806, time: 0.050780, pqs: 780, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 90.035423, time: 0.061569, pqs: 789, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.034464, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 101.024330, time: 0.034153, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 102.220116, time: 0.046018, pqs: 1060, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 94.185898, time: 0.024814, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 96.008392, time: 0.025866, pqs: 615, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 108.668243, time: 0.074502, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.032827, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.170212, time: 0.043075, pqs: 939, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.024744, pqs: 798, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 118.956512, time: 0.040262, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.013622, pqs: 377, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.052224, pqs: 1061, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 102.173431, time: 0.028114, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.212509, time: 0.055405, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 89.976654, time: 0.024109, pqs: 765, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.039993, pqs: 710, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 102.836899, time: 0.037822, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 87.244133, time: 0.026803, pqs: 655, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 104.636681, time: 0.035005, pqs: 866, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 107.987930, time: 0.049657, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.057393, pqs: 703, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 106.699020, time: 0.055715, pqs: 800, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 96.659218, time: 0.071143, pqs: 936, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 102.129356, time: 0.048194, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 101.983803, time: 0.035334, pqs: 764, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.724648, time: 0.068066, pqs: 854, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 98.789154, time: 0.038299, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.032528, pqs: 793, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 97.385292, time: 0.051888, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 97.097572, time: 0.044129, pqs: 704, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.058172, pqs: 993, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 101.553871, time: 0.061207, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.022424, pqs: 779, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 85.583527, time: 0.062739, pqs: 647, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.187851, time: 0.029970, pqs: 1263, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 101.418427, time: 0.032198, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 113.068207, time: 0.037328, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 97.025345, time: 0.025758, pqs: 629, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.039146, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 99.250618, time: 0.048415, pqs: 984, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 101.294388, time: 0.037280, pqs: 643, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 88.518692, time: 0.035181, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 109.417191, time: 0.063949, pqs: 848, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 94.179787, time: 0.036984, pqs: 571, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 95.607529, time: 0.045903, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.044885, pqs: 1074, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 99.626732, time: 0.060137, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 81.919250, time: 0.023734, pqs: 1066, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.129272, time: 0.030297, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 108.916283, time: 0.041709, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 87.187462, time: 0.040601, pqs: 1013, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 91.288376, time: 0.050259, pqs: 644, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.026173, pqs: 684, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 82.702057, time: 0.028081, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 93.053329, time: 0.038508, pqs: 1058, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 103.509636, time: 0.074257, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.033085, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.045196, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 109.571609, time: 0.043049, pqs: 934, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 107.738632, time: 0.048628, pqs: 695, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.187851, time: 0.028678, pqs: 608, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 96.806709, time: 0.030036, pqs: 1014, pqs_stolen: 0
