Jobid 540225
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.355715, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.049797, pqs: 749, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 119.005714, time: 0.077110, pqs: 833, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 99.077805, time: 0.031603, pqs: 617, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.047144, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 112.308556, time: 0.099182, pqs: 822, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 101.422714, time: 0.062469, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.074620, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 96.603851, time: 0.027920, pqs: 673, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.825424, time: 0.051502, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 116.540611, time: 0.040487, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.055411, pqs: 618, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.171318, time: 0.044573, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 105.433716, time: 0.082668, pqs: 821, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.034904, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 112.589828, time: 0.044388, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.108211, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.048957, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 97.274132, time: 0.070048, pqs: 827, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 104.113594, time: 0.034752, pqs: 1033, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 104.113594, time: 0.032048, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.056794, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.052379, pqs: 935, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 101.248070, time: 0.025839, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 95.672760, time: 0.024580, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 1.317828, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 112.129883, time: 0.048795, pqs: 1025, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 112.129883, time: 0.041410, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 107.143410, time: 0.090036, pqs: 924, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.166248, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 112.410446, time: 0.072483, pqs: 879, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.374130, time: 0.053013, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 107.143410, time: 0.109632, pqs: 802, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 119.374130, time: 0.069263, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.459488, time: 0.029985, pqs: 588, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.042335, pqs: 989, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 111.172607, time: 0.040790, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 111.172607, time: 0.028207, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.045668, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.969650, time: 0.048636, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.033883, pqs: 502, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 111.888016, time: 0.041817, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.026963, pqs: 702, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.374130, time: 0.052065, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 112.022026, time: 0.038612, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.055032, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.022026, time: 0.034346, pqs: 768, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.048925, pqs: 948, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 100.597610, time: 0.041441, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 118.038589, time: 0.041184, pqs: 855, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 126.259140, time: 0.037485, pqs: 829, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 109.277489, time: 0.030214, pqs: 832, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 73.017593, time: 0.026046, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.136787, time: 0.036935, pqs: 758, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 101.810074, time: 0.032814, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.057157, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 115.697998, time: 0.061593, pqs: 812, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.413341, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.016702, pqs: 619, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 107.262016, time: 0.029393, pqs: 745, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 115.697998, time: 0.071383, pqs: 802, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 103.957924, time: 0.052561, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 98.587204, time: 0.036531, pqs: 599, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 107.136787, time: 0.039238, pqs: 830, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 110.636269, time: 0.050043, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 107.262016, time: 0.028228, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 109.097763, time: 0.036245, pqs: 860, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 108.088654, time: 0.038555, pqs: 925, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 73.017593, time: 0.015435, pqs: 410, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 104.495804, time: 0.053003, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.042275, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 106.589256, time: 0.040039, pqs: 851, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 95.156807, time: 0.045279, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 111.415680, time: 0.043798, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 104.495804, time: 0.047887, pqs: 824, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 105.461258, time: 0.037076, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 111.888016, time: 0.044941, pqs: 830, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 97.307037, time: 0.051794, pqs: 886, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 96.077873, time: 0.034663, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 104.963333, time: 0.043936, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.041250, pqs: 684, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 94.123718, time: 0.051786, pqs: 819, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 110.290436, time: 0.063837, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.480689, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.989655, time: 0.035101, pqs: 911, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 80.081650, time: 0.015072, pqs: 754, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 108.507072, time: 0.054612, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.061842, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 108.507072, time: 0.041804, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 97.441765, time: 0.043454, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 103.342819, time: 0.037200, pqs: 766, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 95.421471, time: 0.057499, pqs: 795, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 102.026459, time: 0.046264, pqs: 730, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 84.709488, time: 0.018343, pqs: 492, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 80.094933, time: 0.028577, pqs: 434, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.361336, time: 0.034653, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.037419, pqs: 824, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 90.035423, time: 0.055747, pqs: 907, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 108.668243, time: 0.055406, pqs: 929, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 94.755180, time: 0.040624, pqs: 903, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 113.232483, time: 0.056665, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 105.756851, time: 0.037210, pqs: 799, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 112.526978, time: 0.040300, pqs: 864, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 107.460289, time: 0.046532, pqs: 942, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 91.804764, time: 0.016123, pqs: 488, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 107.705429, time: 0.035594, pqs: 907, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 88.765045, time: 0.039861, pqs: 883, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.046902, pqs: 1063, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.743530, time: 0.082039, pqs: 837, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.023981, pqs: 602, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 103.886063, time: 0.040226, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.049656, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.061805, pqs: 862, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 102.129356, time: 0.041091, pqs: 1054, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 107.987930, time: 0.055677, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 107.608742, time: 0.073740, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.436798, time: 0.079892, pqs: 738, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 107.608742, time: 0.049524, pqs: 1038, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.893806, time: 0.046378, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 110.094711, time: 0.054017, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.051784, pqs: 693, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 85.583527, time: 0.039318, pqs: 1043, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 93.780113, time: 0.035254, pqs: 990, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 101.553871, time: 0.054969, pqs: 1051, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 95.277733, time: 0.025526, pqs: 689, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 88.187645, time: 0.030012, pqs: 541, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 101.294388, time: 0.026208, pqs: 700, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.042534, pqs: 924, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 105.498993, time: 0.049538, pqs: 932, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 91.288376, time: 0.022788, pqs: 866, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 99.785828, time: 0.047389, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.056992, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 102.220116, time: 0.061360, pqs: 1047, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 99.250618, time: 0.058145, pqs: 1024, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.032045, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 99.250618, time: 0.039115, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 96.008392, time: 0.025814, pqs: 614, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.031912, pqs: 460, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 84.983009, time: 0.034446, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 102.173431, time: 0.024679, pqs: 644, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 102.836899, time: 0.042531, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.041938, pqs: 825, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.182663, time: 0.061422, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 81.806328, time: 0.025503, pqs: 517, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 97.242218, time: 0.026906, pqs: 726, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.049543, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 103.886063, time: 0.048091, pqs: 800, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.110329, time: 0.054550, pqs: 1016, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 103.335098, time: 0.063991, pqs: 1044, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 97.601540, time: 0.053721, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 103.336967, time: 0.023954, pqs: 525, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.091639, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.034640, pqs: 764, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 88.975128, time: 0.024508, pqs: 511, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.110329, time: 0.062257, pqs: 862, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 97.097572, time: 0.024664, pqs: 691, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 98.673485, time: 0.035208, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.058774, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 91.099449, time: 0.046875, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.021856, pqs: 906, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 105.965996, time: 0.051167, pqs: 924, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.041444, pqs: 778, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 109.620430, time: 0.034503, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 97.025345, time: 0.026396, pqs: 770, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 97.517212, time: 0.032806, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 109.417191, time: 0.052128, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 93.780113, time: 0.045269, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 95.251038, time: 0.062913, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 113.068207, time: 0.040214, pqs: 892, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 97.025345, time: 0.045986, pqs: 810, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 94.185898, time: 0.027556, pqs: 731, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 95.438805, time: 0.037110, pqs: 838, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 94.179787, time: 0.030868, pqs: 643, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 84.983009, time: 0.039437, pqs: 612, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 98.792030, time: 0.066435, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.058221, pqs: 1075, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 94.179787, time: 0.053381, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.129272, time: 0.029947, pqs: 935, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.034904, pqs: 725, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 109.620430, time: 0.040875, pqs: 860, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.129272, time: 0.032784, pqs: 792, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.026920, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.092614, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 89.976654, time: 0.024994, pqs: 581, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.056058, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 108.706451, time: 0.027607, pqs: 662, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 96.528366, time: 0.036229, pqs: 973, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 93.053329, time: 0.059826, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 96.528366, time: 0.036667, pqs: 868, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 104.636681, time: 0.034000, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 93.053329, time: 0.064186, pqs: 1057, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 84.974449, time: 0.025497, pqs: 677, pqs_stolen: 0
