Jobid 539819
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.066179, pqs: 1306, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.019102, pqs: 1357, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.014236, pqs: 1502, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.009970, pqs: 617, pqs_stolen: 0
[MC] - Node: 4, query: 2, result: 59.124222, time: 0.032489, pqs: 1488, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012657, pqs: 1345, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.032833, pqs: 1350, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.155298, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 62.367092, time: 0.013247, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.074615, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.047095, pqs: 9083, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 61.884197, time: 0.013982, pqs: 1537, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 59.857330, time: 0.012490, pqs: 1233, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.014080, pqs: 638, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 55.007210, time: 0.038867, pqs: 1610, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 53.796986, time: 0.014023, pqs: 1360, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.009737, pqs: 2899, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.014053, pqs: 354, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.014506, pqs: 1141, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.441044, time: 0.016835, pqs: 1472, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.016234, pqs: 1384, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.012104, pqs: 1735, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.033063, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.576530, time: 0.018798, pqs: 1462, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.008431, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.023428, pqs: 1621, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 49.414516, time: 0.011745, pqs: 1095, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 53.248695, time: 0.015460, pqs: 1110, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.012708, pqs: 1955, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 52.164898, time: 0.008417, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.010815, pqs: 902, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 63.369404, time: 0.036561, pqs: 507, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 51.306923, time: 0.016028, pqs: 1811, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 52.703209, time: 0.019342, pqs: 1224, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.014928, pqs: 1298, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.017432, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016382, pqs: 2178, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018879, pqs: 3363, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 29.832640, time: 0.036304, pqs: 494, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.801296, time: 0.019718, pqs: 1228, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.022238, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.018134, pqs: 1055, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.034935, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.022252, pqs: 1365, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.025854, pqs: 1086, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.059100, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.027004, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.027726, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.034062, pqs: 906, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.013528, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.015546, pqs: 1018, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.017835, pqs: 1257, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 52.363354, time: 0.010556, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.010141, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011422, pqs: 1324, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.028943, pqs: 1140, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 48.128334, time: 0.011031, pqs: 1583, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.011796, pqs: 1622, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013408, pqs: 1414, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 51.153885, time: 0.010903, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.012094, pqs: 1214, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.007292, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.013002, pqs: 1127, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 47.743328, time: 0.006543, pqs: 1048, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.006928, pqs: 881, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.395027, time: 0.016333, pqs: 3511, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.395027, time: 0.016550, pqs: 2925, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 57.267578, time: 0.040051, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.395027, time: 0.016661, pqs: 2961, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.029423, time: 0.013544, pqs: 1841, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.016429, pqs: 1218, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.009474, pqs: 1389, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.029423, time: 0.015973, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 48.442810, time: 0.011037, pqs: 1421, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011432, pqs: 1473, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.026193, pqs: 1066, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.553268, time: 0.017329, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.034815, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.030064, pqs: 892, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.012052, pqs: 1146, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.007995, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.020234, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.021338, pqs: 839, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.009124, pqs: 1452, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 49.819706, time: 0.013194, pqs: 1236, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.819706, time: 0.013983, pqs: 1280, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.858929, time: 0.006467, pqs: 664, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.006674, pqs: 640, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 42.484318, time: 0.008378, pqs: 1093, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.008877, pqs: 694, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.005209, pqs: 72, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.008845, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.009751, pqs: 679, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006497, pqs: 484, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006466, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.007226, pqs: 563, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.008871, pqs: 1166, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.007269, pqs: 680, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.007629, pqs: 542, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.004686, pqs: 68, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.009951, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005451, pqs: 73, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.006599, pqs: 480, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.007639, pqs: 548, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.009196, pqs: 923, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.604420, time: 0.016955, pqs: 702, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.010691, pqs: 791, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.005825, pqs: 245, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.010957, pqs: 677, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.006612, pqs: 632, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.016244, pqs: 792, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.007363, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.890472, time: 0.015324, pqs: 725, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.005913, pqs: 339, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.007751, pqs: 545, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.983786, time: 0.006532, pqs: 318, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007288, pqs: 551, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.017749, pqs: 864, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.006583, pqs: 366, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.006240, pqs: 556, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006574, pqs: 284, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 30.216188, time: 0.007663, pqs: 557, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.010284, pqs: 2033, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008246, pqs: 622, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.006933, pqs: 348, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.009463, pqs: 1402, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.009469, pqs: 717, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.005037, pqs: 564, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.009379, pqs: 722, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.010436, pqs: 792, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.012244, pqs: 1970, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.008151, pqs: 383, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 47.050694, time: 0.008760, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.006857, pqs: 518, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.011779, pqs: 764, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.024229, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.750252, time: 0.012686, pqs: 1615, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.009193, pqs: 1020, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 39.212425, time: 0.012619, pqs: 785, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 62.208000, time: 0.020107, pqs: 2989, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007225, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.708393, time: 0.012480, pqs: 746, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006628, pqs: 181, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.825214, time: 0.016797, pqs: 760, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 41.920204, time: 0.009183, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005131, pqs: 288, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.960030, time: 0.007231, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.019992, pqs: 2384, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006471, pqs: 194, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 28.254852, time: 0.009442, pqs: 633, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.006676, pqs: 657, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 41.920204, time: 0.010474, pqs: 119, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.016739, pqs: 776, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 19.361544, time: 0.005542, pqs: 293, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.008015, pqs: 1080, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.014721, pqs: 4033, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.007540, pqs: 246, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.011223, pqs: 702, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 43.712654, time: 0.007538, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009221, pqs: 723, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.014880, pqs: 1177, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.005444, pqs: 716, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005839, pqs: 304, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 3.440950, time: 0.004860, pqs: 47, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.345383, time: 0.013963, pqs: 4052, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.012177, pqs: 796, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.008546, pqs: 1240, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.007652, pqs: 592, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.009977, pqs: 1137, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.017425, pqs: 1221, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 38.977306, time: 0.005579, pqs: 543, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 39.240166, time: 0.013074, pqs: 4036, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 30.568272, time: 0.010761, pqs: 2031, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 3.366116, time: 0.005057, pqs: 39, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.007980, pqs: 818, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.171730, time: 0.012118, pqs: 471, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.017797, pqs: 1609, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 30.045387, time: 0.005162, pqs: 252, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.176275, time: 0.009451, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 30.893175, time: 0.005886, pqs: 323, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.006229, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005710, pqs: 78, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.850628, time: 0.005450, pqs: 153, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 32.662117, time: 0.011502, pqs: 1676, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 31.397551, time: 0.007970, pqs: 2016, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.010245, pqs: 1294, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 18.640978, time: 0.006008, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.017359, pqs: 458, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.010828, pqs: 1097, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 30.045387, time: 0.005038, pqs: 190, pqs_stolen: 0
