Jobid 539825
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.035272, pqs: 1216, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.008906, pqs: 1306, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.014901, pqs: 1147, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.441044, time: 0.016750, pqs: 1584, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.441044, time: 0.014797, pqs: 1312, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.015974, pqs: 1193, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 50.639519, time: 0.012494, pqs: 1660, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.011709, pqs: 1736, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.020511, pqs: 1385, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 52.164898, time: 0.008824, pqs: 1114, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.008445, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.018225, pqs: 1617, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011279, pqs: 1822, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.012026, pqs: 1667, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.008750, pqs: 942, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 52.703209, time: 0.014014, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 52.703209, time: 0.015878, pqs: 1331, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.009929, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 49.544453, time: 0.015714, pqs: 1810, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016987, pqs: 2214, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 38.833076, time: 0.019193, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.013630, pqs: 1223, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.015084, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.017139, pqs: 2814, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 52.943722, time: 0.019277, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.019180, pqs: 3346, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.452160, time: 0.016175, pqs: 1225, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.014688, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 51.452160, time: 0.020617, pqs: 1087, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 35.321987, time: 0.022881, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.020633, pqs: 1349, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 48.791458, time: 0.028246, pqs: 1520, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.057245, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.049830, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.031273, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.024089, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.013195, pqs: 1145, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.014522, pqs: 1101, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 55.338978, time: 0.010612, pqs: 1157, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.018291, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 55.271347, time: 0.011325, pqs: 679, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 48.128334, time: 0.011180, pqs: 1581, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.031427, pqs: 1202, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 55.271347, time: 0.016234, pqs: 702, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 48.128334, time: 0.012060, pqs: 1624, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 51.153885, time: 0.010677, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011373, pqs: 1323, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 50.125774, time: 0.011924, pqs: 1215, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.007503, pqs: 759, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.012855, pqs: 1563, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 51.057491, time: 0.007154, pqs: 1043, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013505, pqs: 1401, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.012572, pqs: 1175, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.395027, time: 0.015567, pqs: 3509, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.005936, pqs: 164, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.012283, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.015585, pqs: 2930, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.580216, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.006661, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.029423, time: 0.013749, pqs: 1839, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.014220, pqs: 1175, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.009593, pqs: 1387, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.017823, pqs: 3538, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.016665, pqs: 2956, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.009917, pqs: 1420, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.010310, pqs: 1449, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 46.471931, time: 0.030467, pqs: 2532, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.018460, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.015445, pqs: 1054, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.010969, pqs: 1431, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.553268, time: 0.014349, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 42.932274, time: 0.026534, pqs: 857, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.010713, pqs: 1146, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.040559, pqs: 871, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.008020, pqs: 1142, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.017530, pqs: 823, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 47.152874, time: 0.040859, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.025935, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.013434, pqs: 1222, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.011448, pqs: 1181, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.011825, pqs: 1450, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.858929, time: 0.007125, pqs: 662, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.009603, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 45.034897, time: 0.008405, pqs: 1145, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.016563, pqs: 928, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.006962, pqs: 639, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 39.331974, time: 0.006730, pqs: 583, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.008870, pqs: 924, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.005033, pqs: 71, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.680290, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.500881, time: 0.007107, pqs: 705, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.013402, pqs: 1204, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006579, pqs: 535, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 39.068008, time: 0.031821, pqs: 1486, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006476, pqs: 482, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.801731, time: 0.004945, pqs: 62, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.006903, pqs: 678, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.008923, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.004600, pqs: 39, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.010265, pqs: 720, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.775265, time: 0.010197, pqs: 1187, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.009625, pqs: 678, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.912453, time: 0.006566, pqs: 478, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 31.759600, time: 0.022253, pqs: 1169, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.604420, time: 0.011873, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.006787, pqs: 564, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 36.379288, time: 0.011983, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.009600, pqs: 1121, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.006896, pqs: 631, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.007566, pqs: 543, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 22.404102, time: 0.032806, pqs: 578, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005355, pqs: 75, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006672, pqs: 641, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 38.479038, time: 0.011315, pqs: 675, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.310616, time: 0.017566, pqs: 779, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.007340, pqs: 546, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.007758, pqs: 546, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 14.896047, time: 0.026333, pqs: 245, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.008259, pqs: 597, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.983786, time: 0.006535, pqs: 319, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 14.078876, time: 0.019052, pqs: 236, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.312870, time: 0.013629, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.011467, pqs: 1114, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 46.078560, time: 0.006961, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.005770, pqs: 341, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.010413, pqs: 2033, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.006854, pqs: 551, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.007433, pqs: 366, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012472, pqs: 792, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 27.041752, time: 0.023962, pqs: 365, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 25.816523, time: 0.005137, pqs: 323, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.008369, pqs: 1405, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.006903, pqs: 695, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.007210, pqs: 442, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 27.698078, time: 0.028899, pqs: 509, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.012047, pqs: 2013, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.014706, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.006719, pqs: 321, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.078876, time: 0.006220, pqs: 254, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.005110, pqs: 575, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.024623, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.007595, pqs: 567, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.011313, pqs: 1208, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007318, pqs: 723, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 37.970463, time: 0.023063, pqs: 1400, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 39.212425, time: 0.011388, pqs: 783, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.025354, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 47.050694, time: 0.009536, pqs: 1054, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008106, pqs: 509, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007372, pqs: 930, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 43.461464, time: 0.045067, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007939, pqs: 376, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006459, pqs: 181, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.010697, pqs: 689, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005142, pqs: 169, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005278, pqs: 288, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.017817, pqs: 683, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.694782, time: 0.007653, pqs: 1043, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 28.254852, time: 0.009503, pqs: 630, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 62.208000, time: 0.017044, pqs: 2196, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.200603, time: 0.007061, pqs: 229, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 45.142975, time: 0.036368, pqs: 6503, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.015630, pqs: 1844, pqs_stolen: 0
