Jobid 539823
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.076477, pqs: 1216, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 53.855240, time: 0.019039, pqs: 1407, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 63.369404, time: 0.012080, pqs: 504, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.028921, pqs: 1803, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 57.695625, time: 0.019768, pqs: 1579, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.010919, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.024071, pqs: 1057, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.013542, pqs: 1107, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.008335, pqs: 1197, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.033229, pqs: 766, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 54.591614, time: 0.020995, pqs: 1285, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.031073, pqs: 1961, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.031878, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.033178, pqs: 1389, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.038834, pqs: 387, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.032980, pqs: 1326, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.266355, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.271035, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.192519, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.011698, pqs: 681, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.012257, pqs: 1358, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.011926, pqs: 1491, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 36.883930, time: 0.009267, pqs: 1537, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.009195, pqs: 1177, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.008849, pqs: 1804, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 49.848747, time: 0.014190, pqs: 1358, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.016090, pqs: 1241, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.066727, pqs: 9077, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.025244, pqs: 1446, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.441044, time: 0.017362, pqs: 1471, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.441044, time: 0.019673, pqs: 1584, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.012094, pqs: 1737, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 50.639519, time: 0.012065, pqs: 1227, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.021024, pqs: 1469, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.028957, pqs: 525, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.008356, pqs: 1039, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 52.164898, time: 0.008584, pqs: 1083, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011580, pqs: 1825, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.009110, pqs: 933, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 53.248695, time: 0.015565, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 52.703209, time: 0.019490, pqs: 1266, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.029255, pqs: 315, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 49.544453, time: 0.015480, pqs: 1809, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.019439, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016390, pqs: 2184, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.017661, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.017372, pqs: 2819, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 52.214138, time: 0.024909, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.037727, pqs: 1187, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.801296, time: 0.020986, pqs: 1225, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.025815, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 51.057362, time: 0.029321, pqs: 1094, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.037267, pqs: 1615, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 50.972378, time: 0.028144, pqs: 1522, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.031016, pqs: 1670, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.028816, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.035131, pqs: 1220, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.028533, pqs: 3343, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.031442, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.849699, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.042987, pqs: 1317, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.202567, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.240819, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.216440, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.024626, pqs: 1115, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 55.271347, time: 0.012074, pqs: 1167, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 50.669106, time: 0.015538, pqs: 887, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 50.669106, time: 0.018848, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.999989, time: 0.023303, pqs: 1761, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.033454, pqs: 5785, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 50.125774, time: 0.012685, pqs: 1220, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 55.271347, time: 0.010375, pqs: 668, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 55.271347, time: 0.012084, pqs: 760, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.876728, time: 0.011371, pqs: 1583, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.012140, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.545643, time: 0.016715, pqs: 2925, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 50.696671, time: 0.010774, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 51.057491, time: 0.029962, pqs: 1048, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.012286, pqs: 1176, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.007251, pqs: 562, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.014380, pqs: 1805, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.034478, pqs: 1127, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.006292, pqs: 581, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.016122, pqs: 3511, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.744934, time: 0.023311, pqs: 1515, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.016818, pqs: 3536, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.021898, pqs: 1325, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 46.471931, time: 0.012773, pqs: 1232, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.015115, pqs: 2341, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.009475, pqs: 1387, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 45.844208, time: 0.042239, pqs: 1099, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.010511, pqs: 1449, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.332832, time: 0.031021, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 49.819706, time: 0.013184, pqs: 1268, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.032103, pqs: 1398, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.008790, pqs: 927, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.028652, pqs: 857, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006254, pqs: 534, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 45.034897, time: 0.019335, pqs: 1372, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.006974, pqs: 679, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.332832, time: 0.017641, pqs: 763, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.912453, time: 0.007018, pqs: 500, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 42.932274, time: 0.037215, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.031606, pqs: 1099, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.009770, pqs: 1164, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.011830, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.708936, time: 0.025112, pqs: 69, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.007344, pqs: 485, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.017539, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 38.479038, time: 0.012190, pqs: 909, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 47.152874, time: 0.025432, pqs: 881, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 37.841858, time: 0.007951, pqs: 521, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.006108, pqs: 415, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 38.629711, time: 0.006139, pqs: 515, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007063, pqs: 549, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.013429, pqs: 1223, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.006564, pqs: 641, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.004784, pqs: 39, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.006887, pqs: 716, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 39.068008, time: 0.008068, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.025968, pqs: 2964, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.312870, time: 0.036028, pqs: 717, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 30.216188, time: 0.007730, pqs: 576, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006619, pqs: 443, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.005843, pqs: 627, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.008977, pqs: 786, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.008651, pqs: 697, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.006686, pqs: 548, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 22.792656, time: 0.019292, pqs: 344, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.011882, pqs: 2082, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.009998, pqs: 700, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 34.313904, time: 0.007669, pqs: 766, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.026696, pqs: 1051, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.708936, time: 0.005121, pqs: 51, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.012077, pqs: 775, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.604420, time: 0.012998, pqs: 697, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.007057, pqs: 512, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.005698, pqs: 236, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 47.050694, time: 0.020236, pqs: 1319, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.775265, time: 0.009709, pqs: 1154, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 31.474785, time: 0.006149, pqs: 465, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.021968, pqs: 1438, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006263, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 62.208000, time: 0.020606, pqs: 2995, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 36.379288, time: 0.011833, pqs: 732, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 30.216188, time: 0.007358, pqs: 501, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.960030, time: 0.007496, pqs: 1021, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.825214, time: 0.023454, pqs: 774, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.792656, time: 0.006338, pqs: 315, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006684, pqs: 240, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.005110, pqs: 323, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 22.775919, time: 0.005692, pqs: 452, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.310616, time: 0.024139, pqs: 789, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.010391, pqs: 1567, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.011234, pqs: 711, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 43.453510, time: 0.022016, pqs: 644, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.005906, pqs: 234, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.039165, pqs: 1065, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.008028, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 43.712654, time: 0.007122, pqs: 796, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.007801, pqs: 568, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.009723, pqs: 792, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 46.078560, time: 0.006327, pqs: 458, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.007465, pqs: 509, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.016722, pqs: 1497, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 38.977306, time: 0.005878, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.026777, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.007328, pqs: 365, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 3.366116, time: 0.004977, pqs: 53, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 40.345383, time: 0.033219, pqs: 4115, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 25.816523, time: 0.005010, pqs: 311, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.021888, pqs: 546, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 50.090229, time: 0.008945, pqs: 1271, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.011994, pqs: 1249, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 39.212425, time: 0.013467, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.023255, pqs: 1284, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 31.238531, time: 0.020698, pqs: 1254, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 32.662117, time: 0.012220, pqs: 2231, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.007949, pqs: 1392, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.006989, pqs: 817, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 37.307152, time: 0.005291, pqs: 385, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006307, pqs: 180, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 31.382929, time: 0.004952, pqs: 681, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.013911, pqs: 718, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.006064, pqs: 165, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 41.920204, time: 0.008063, pqs: 456, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.019771, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005055, pqs: 286, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 22.612827, time: 0.023881, pqs: 462, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 34.997456, time: 0.008966, pqs: 2013, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 27.293577, time: 0.009237, pqs: 598, pqs_stolen: 0
