Jobid 539820
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.086137, pqs: 1264, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.031982, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 67.065643, time: 0.032927, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.032128, pqs: 1949, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.029775, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.032847, pqs: 1391, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.027048, pqs: 387, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.031066, pqs: 1329, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.325030, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.217914, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.223847, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.011900, pqs: 1002, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.011725, pqs: 1491, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011877, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 37.641197, time: 0.013376, pqs: 1537, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.010778, pqs: 353, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.010502, pqs: 348, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.054743, pqs: 9080, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 53.151455, time: 0.014106, pqs: 1358, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.016099, pqs: 1424, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.014792, pqs: 1219, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.441044, time: 0.016302, pqs: 1469, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.441044, time: 0.018994, pqs: 1452, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.018895, pqs: 1492, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 48.149792, time: 0.012478, pqs: 1739, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011616, pqs: 1824, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.008628, pqs: 1038, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 50.639519, time: 0.011749, pqs: 1098, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 79.293167, time: 0.044228, pqs: 500, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.008967, pqs: 671, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 52.051991, time: 0.008739, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 53.248695, time: 0.014803, pqs: 1108, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.017741, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.017713, pqs: 923, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 51.306923, time: 0.015917, pqs: 1811, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.030843, pqs: 2356, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016469, pqs: 2181, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.017664, pqs: 2827, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.016198, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.026042, pqs: 1211, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.801296, time: 0.018849, pqs: 1225, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.023373, pqs: 825, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.023187, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.028965, pqs: 1618, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 50.972378, time: 0.027106, pqs: 1087, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 50.972378, time: 0.026188, pqs: 1520, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.021617, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.028355, pqs: 569, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.040087, pqs: 1219, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.028288, pqs: 3346, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.026101, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.041433, pqs: 1320, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.216489, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.192419, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.194168, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.014890, pqs: 1144, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.017081, pqs: 1170, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.015867, pqs: 1074, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 56.034679, time: 0.010964, pqs: 1158, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.033197, pqs: 5787, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 55.271347, time: 0.011408, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 55.271347, time: 0.011859, pqs: 662, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 48.128334, time: 0.011665, pqs: 1580, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.011929, pqs: 1620, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.012215, pqs: 1552, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 50.696671, time: 0.010944, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.025553, pqs: 1149, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.007931, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.011613, pqs: 1179, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.012435, pqs: 1208, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.006238, pqs: 164, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 47.743328, time: 0.006609, pqs: 875, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.015951, pqs: 3511, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.024046, pqs: 1324, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.016324, pqs: 2926, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.016904, pqs: 3537, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 46.471931, time: 0.013556, pqs: 1838, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.009639, pqs: 1388, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.014352, pqs: 1175, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.015260, pqs: 2373, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.009988, pqs: 1422, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.011009, pqs: 1448, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 52.479992, time: 0.033277, pqs: 1619, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.024198, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.025682, pqs: 1102, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.553268, time: 0.016327, pqs: 800, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 42.932274, time: 0.032945, pqs: 825, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 42.932274, time: 0.036032, pqs: 855, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.011850, pqs: 1146, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.009569, pqs: 1142, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.026125, pqs: 513, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 47.152874, time: 0.022859, pqs: 883, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.023327, pqs: 836, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.009883, pqs: 1450, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.858929, time: 0.007181, pqs: 664, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.012986, pqs: 1225, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.454575, time: 0.013055, pqs: 1195, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.007232, pqs: 638, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.005167, pqs: 70, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 45.034897, time: 0.008381, pqs: 1068, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 45.034897, time: 0.008664, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.028649, pqs: 2963, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 37.841858, time: 0.009099, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006477, pqs: 481, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.008811, pqs: 925, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.006729, pqs: 579, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006570, pqs: 535, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.009459, pqs: 1166, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.006817, pqs: 678, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.500881, time: 0.007256, pqs: 707, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.005027, pqs: 52, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.801731, time: 0.005663, pqs: 61, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.010105, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.026109, pqs: 1052, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.006563, pqs: 481, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.007535, pqs: 511, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.604420, time: 0.012303, pqs: 705, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.009321, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.775265, time: 0.009788, pqs: 1051, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.005821, pqs: 244, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.006667, pqs: 630, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.379288, time: 0.013645, pqs: 677, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 36.379288, time: 0.011635, pqs: 727, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006534, pqs: 640, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.030203, pqs: 1430, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.007698, pqs: 547, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.983786, time: 0.006652, pqs: 320, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.016752, pqs: 722, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.310616, time: 0.015342, pqs: 787, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.005855, pqs: 230, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.005702, pqs: 238, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.006949, pqs: 367, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007287, pqs: 550, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 31.474785, time: 0.007928, pqs: 596, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.011219, pqs: 2033, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 43.111359, time: 0.007061, pqs: 613, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.007218, pqs: 702, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.007723, pqs: 495, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 29.067554, time: 0.007272, pqs: 479, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.009394, pqs: 1402, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.041960, pqs: 1158, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.007514, pqs: 366, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.006977, pqs: 346, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.009772, pqs: 793, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.004930, pqs: 323, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 21.530951, time: 0.005135, pqs: 324, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.011918, pqs: 1227, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.013597, pqs: 1529, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.223181, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 41.771606, time: 0.008065, pqs: 776, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.023400, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.031483, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.009886, pqs: 1385, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.708393, time: 0.011141, pqs: 683, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 50.172363, time: 0.015796, pqs: 1248, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 39.212425, time: 0.012318, pqs: 770, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.012103, pqs: 719, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007392, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006725, pqs: 182, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 62.208000, time: 0.020181, pqs: 3000, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.017681, pqs: 6513, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 41.920204, time: 0.009360, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.265306, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.266216, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.266549, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 59.088013, time: 0.038510, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 42.566029, time: 0.030488, pqs: 677, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005397, pqs: 288, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.694782, time: 0.007977, pqs: 1021, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.015922, pqs: 766, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 28.254852, time: 0.010449, pqs: 633, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.015513, pqs: 681, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 33.694782, time: 0.010042, pqs: 1043, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.006863, pqs: 658, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 35.895588, time: 0.007764, pqs: 652, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.121124, time: 0.006922, pqs: 239, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.121124, time: 0.006878, pqs: 245, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 43.453510, time: 0.010912, pqs: 361, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 40.153732, time: 0.009908, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 20.264294, time: 0.005582, pqs: 294, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 9.298666, time: 0.010475, pqs: 74, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 20.264294, time: 0.005444, pqs: 317, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 39.240166, time: 0.013792, pqs: 4030, pqs_stolen: 0
