Jobid 539818
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.064961, pqs: 1303, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.008395, pqs: 1195, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 59.830334, time: 0.042467, pqs: 1714, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 53.855240, time: 0.019326, pqs: 1287, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.022830, pqs: 1066, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.024859, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.023169, pqs: 1953, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.021083, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.024601, pqs: 1392, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.047112, pqs: 386, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.032020, pqs: 1331, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.309690, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.395460, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.220075, pqs: 1006, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.021297, pqs: 1001, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.012713, pqs: 1356, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.011679, pqs: 1499, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.010010, pqs: 515, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.009837, pqs: 672, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 36.883930, time: 0.019875, pqs: 808, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.055279, pqs: 9085, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.019489, pqs: 1368, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.014809, pqs: 1384, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 49.848747, time: 0.022515, pqs: 1071, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.019586, pqs: 1617, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.022972, pqs: 1582, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.031650, pqs: 500, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011578, pqs: 1824, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011269, pqs: 999, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.008959, pqs: 735, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.025306, pqs: 1169, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 54.831120, time: 0.008907, pqs: 1113, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.018556, pqs: 1192, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.021092, pqs: 1480, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.020491, pqs: 1336, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.040143, pqs: 2420, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.017533, pqs: 2847, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.017123, pqs: 2194, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.023266, pqs: 1067, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.036711, pqs: 1192, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.025223, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.813915, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.057736, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 50.972378, time: 0.025942, pqs: 1336, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 50.972378, time: 0.030018, pqs: 1292, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.037966, pqs: 1619, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 49.544453, time: 0.026192, pqs: 1765, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.032105, pqs: 838, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 51.832710, time: 0.065715, pqs: 824, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 51.596302, time: 0.048542, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.035970, pqs: 481, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 51.801296, time: 0.033858, pqs: 1189, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 50.669106, time: 0.015897, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.034966, pqs: 1218, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 56.034679, time: 0.011739, pqs: 1157, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 48.128334, time: 0.013008, pqs: 1585, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 51.153885, time: 0.011513, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 51.052731, time: 0.029039, pqs: 3349, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 47.743328, time: 0.008344, pqs: 759, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 51.395027, time: 0.017008, pqs: 3510, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.027807, pqs: 997, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 48.342838, time: 0.015554, pqs: 1841, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 48.442810, time: 0.010330, pqs: 1388, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.030230, pqs: 1321, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.145078, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.213771, pqs: 1001, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.206894, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 42.932274, time: 0.020961, pqs: 1070, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.017668, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.016446, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.553268, time: 0.024425, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.033324, pqs: 5788, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 49.085518, time: 0.022962, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 55.271347, time: 0.011604, pqs: 878, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 55.271347, time: 0.012277, pqs: 1028, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 43.851303, time: 0.010210, pqs: 1453, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 39.858929, time: 0.012687, pqs: 662, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.018816, pqs: 1141, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.012574, pqs: 1457, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 48.999989, time: 0.012589, pqs: 1724, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 50.125774, time: 0.012409, pqs: 1203, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.012372, pqs: 1205, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.016909, pqs: 638, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.005965, pqs: 165, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 47.743328, time: 0.006801, pqs: 875, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 7.396423, time: 0.014993, pqs: 71, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 50.306469, time: 0.038485, pqs: 1221, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.017094, pqs: 483, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.017459, pqs: 3537, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.016625, pqs: 2932, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 31.759600, time: 0.020130, pqs: 1168, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.022228, pqs: 1324, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.013655, pqs: 1174, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.015432, pqs: 2376, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.010800, pqs: 1460, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.009894, pqs: 1419, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.022689, pqs: 1396, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 39.725658, time: 0.036700, pqs: 746, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 35.604420, time: 0.031739, pqs: 707, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 33.046051, time: 0.007324, pqs: 631, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.016609, pqs: 245, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.022766, pqs: 1105, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 39.535229, time: 0.012653, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 42.932274, time: 0.039528, pqs: 1096, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 42.932274, time: 0.037974, pqs: 823, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.018392, pqs: 546, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 22.983786, time: 0.017165, pqs: 319, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.024446, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 47.152874, time: 0.025462, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 49.358521, time: 0.041292, pqs: 952, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 28.958834, time: 0.027892, pqs: 366, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.012969, pqs: 1180, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.013445, pqs: 1213, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 35.750252, time: 0.032836, pqs: 2036, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 45.034897, time: 0.008530, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 39.068008, time: 0.008363, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.018852, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.008983, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.027095, pqs: 2966, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 37.841858, time: 0.009475, pqs: 787, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006494, pqs: 534, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 43.708393, time: 0.018592, pqs: 794, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.007277, pqs: 549, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.006767, pqs: 682, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.500881, time: 0.007414, pqs: 708, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.005103, pqs: 67, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.708936, time: 0.005239, pqs: 51, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.912453, time: 0.006654, pqs: 493, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.261127, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.027080, pqs: 1050, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.007292, pqs: 513, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.009358, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.037094, pqs: 569, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 39.212425, time: 0.031574, pqs: 783, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.775265, time: 0.009971, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 38.479038, time: 0.014047, pqs: 819, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 19.397760, time: 0.007171, pqs: 181, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.695638, time: 0.006548, pqs: 361, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.312870, time: 0.016971, pqs: 724, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.021794, pqs: 1482, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 36.379288, time: 0.011944, pqs: 789, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 31.474785, time: 0.007203, pqs: 553, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.006783, pqs: 657, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 41.920204, time: 0.014342, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.026990, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 30.216188, time: 0.007726, pqs: 573, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.007165, pqs: 342, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 19.361544, time: 0.008806, pqs: 287, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.310616, time: 0.016750, pqs: 785, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.005895, pqs: 236, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.005930, pqs: 371, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.750252, time: 0.012125, pqs: 1228, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 41.771606, time: 0.008036, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.312061, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 31.474785, time: 0.007890, pqs: 552, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 39.765339, time: 0.016909, pqs: 659, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.035784, pqs: 1067, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 46.078560, time: 0.007874, pqs: 674, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.014731, pqs: 762, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 28.254852, time: 0.030849, pqs: 630, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 62.208000, time: 0.020251, pqs: 3000, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.007799, pqs: 496, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.007560, pqs: 366, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 39.240166, time: 0.023038, pqs: 4035, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.960030, time: 0.011354, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.212425, time: 0.017626, pqs: 650, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.023712, pqs: 1187, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 21.530951, time: 0.005093, pqs: 203, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 37.440750, time: 0.032737, pqs: 924, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.345479, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.121124, time: 0.006589, pqs: 193, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 43.453510, time: 0.012187, pqs: 119, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.012310, pqs: 2034, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 30.893175, time: 0.016458, pqs: 717, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 22.775919, time: 0.011220, pqs: 428, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.035943, pqs: 1180, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.011629, pqs: 706, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 39.765339, time: 0.007389, pqs: 557, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 3.440950, time: 0.010126, pqs: 47, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 37.970463, time: 0.022509, pqs: 1372, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.012761, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.028690, pqs: 679, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 59.088013, time: 0.035219, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.345383, time: 0.013426, pqs: 4100, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 44.423679, time: 0.016434, pqs: 1224, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.015676, pqs: 680, pqs_stolen: 0
