Jobid 539822
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.165948, pqs: 1303, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.007548, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.016962, pqs: 1327, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 31.837858, time: 0.013245, pqs: 1301, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.122699, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 62.367092, time: 0.012895, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.046807, pqs: 9077, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.068966, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.055933, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 61.884197, time: 0.013965, pqs: 1537, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.013723, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.012173, pqs: 1091, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.011857, pqs: 1496, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 53.796986, time: 0.014188, pqs: 1360, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.011654, pqs: 2899, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.009354, pqs: 228, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.008697, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.441044, time: 0.017389, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.016095, pqs: 1383, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 50.983154, time: 0.014709, pqs: 1202, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.020587, pqs: 1029, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.012030, pqs: 1737, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.018130, pqs: 1623, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.008220, pqs: 1037, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.017696, pqs: 1388, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.020100, pqs: 1350, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.011207, pqs: 1951, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011326, pqs: 1807, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 53.248695, time: 0.016053, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.009362, pqs: 526, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.008454, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 51.721157, time: 0.012583, pqs: 1345, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 54.831120, time: 0.008988, pqs: 1090, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 51.306923, time: 0.016084, pqs: 1811, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.014123, pqs: 1298, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 38.833076, time: 0.013457, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.012054, pqs: 603, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018565, pqs: 3357, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.017577, pqs: 2826, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.019338, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016906, pqs: 2185, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 35.321987, time: 0.014514, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.015046, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.012710, pqs: 431, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.057362, time: 0.020695, pqs: 1227, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.019644, pqs: 1320, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 48.791458, time: 0.021786, pqs: 1521, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.025382, pqs: 1060, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.034227, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.023133, pqs: 5788, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.022768, pqs: 470, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.023998, pqs: 468, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 49.997486, time: 0.014818, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.017346, pqs: 1255, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 49.997486, time: 0.016253, pqs: 998, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 52.363354, time: 0.010781, pqs: 1157, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 52.363354, time: 0.010602, pqs: 877, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.016078, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011287, pqs: 1321, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.658997, time: 0.011287, pqs: 1578, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 55.271347, time: 0.011145, pqs: 623, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.658997, time: 0.012353, pqs: 1516, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.012469, pqs: 1407, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 48.571308, time: 0.010844, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 48.999989, time: 0.012562, pqs: 1707, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.011678, pqs: 1209, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.007496, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.012812, pqs: 1127, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.005854, pqs: 164, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.005795, pqs: 815, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 50.125774, time: 0.011884, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.016509, pqs: 3510, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.005828, pqs: 508, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.016728, pqs: 3539, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.016738, pqs: 2957, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 46.471931, time: 0.013035, pqs: 1840, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.018484, pqs: 2915, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.014946, pqs: 2532, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.009579, pqs: 1387, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.015689, pqs: 1125, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.325161, time: 0.010524, pqs: 1450, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.013648, pqs: 1095, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011254, pqs: 1475, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.010025, pqs: 1366, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.028447, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.024585, pqs: 887, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.028162, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.512665, time: 0.018132, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.017616, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.033649, pqs: 752, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.011807, pqs: 1147, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 37.440750, time: 0.021991, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.007551, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.013547, pqs: 1244, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.012647, pqs: 1211, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.009365, pqs: 1451, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.332832, time: 0.022190, pqs: 539, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.009228, pqs: 844, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 42.484318, time: 0.009601, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.858929, time: 0.006391, pqs: 662, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.006607, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 49.819706, time: 0.013329, pqs: 1174, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.009623, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 40.124931, time: 0.014279, pqs: 867, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.004931, pqs: 70, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 39.331974, time: 0.006769, pqs: 586, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.008250, pqs: 877, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 39.331974, time: 0.007752, pqs: 601, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006027, pqs: 423, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 34.313904, time: 0.007322, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.008837, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 34.313904, time: 0.008638, pqs: 592, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.009882, pqs: 1168, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.801731, time: 0.004770, pqs: 61, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006425, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 8.618888, time: 0.005638, pqs: 64, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.006945, pqs: 509, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.010098, pqs: 721, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.006957, pqs: 678, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.007785, pqs: 548, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.005509, pqs: 41, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.759600, time: 0.009524, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.010523, pqs: 787, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.604420, time: 0.012780, pqs: 704, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.912453, time: 0.006491, pqs: 493, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.005582, pqs: 247, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 35.743687, time: 0.011264, pqs: 732, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.009194, pqs: 1128, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.012551, pqs: 788, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.006552, pqs: 630, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 38.479038, time: 0.011800, pqs: 680, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006402, pqs: 642, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 34.890472, time: 0.014509, pqs: 786, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.005734, pqs: 233, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.007526, pqs: 549, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.014358, pqs: 857, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.078876, time: 0.006092, pqs: 256, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.983786, time: 0.006430, pqs: 320, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.007387, pqs: 595, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.015057, pqs: 668, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.006089, pqs: 364, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 46.078560, time: 0.007087, pqs: 681, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.007932, pqs: 618, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.005980, pqs: 340, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 39.535229, time: 0.006832, pqs: 468, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.007401, pqs: 510, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007939, pqs: 548, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.015278, pqs: 2032, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.007138, pqs: 369, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008014, pqs: 499, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.007278, pqs: 693, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 25.816523, time: 0.005991, pqs: 510, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007513, pqs: 378, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.010135, pqs: 1403, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 30.216188, time: 0.007955, pqs: 559, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 25.816523, time: 0.005374, pqs: 222, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.011719, pqs: 2036, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.007312, pqs: 340, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.011918, pqs: 793, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.005056, pqs: 412, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.012389, pqs: 1586, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.009702, pqs: 1352, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008359, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 37.145290, time: 0.011341, pqs: 1528, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.011876, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 47.050694, time: 0.008644, pqs: 1015, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.024180, pqs: 569, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.011416, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.012093, pqs: 676, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.017187, pqs: 6512, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 39.212425, time: 0.013095, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.016236, pqs: 1813, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007173, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.016363, pqs: 2194, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006492, pqs: 181, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.013850, pqs: 683, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 38.227802, time: 0.013610, pqs: 683, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.694782, time: 0.007481, pqs: 1040, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 41.920204, time: 0.008328, pqs: 972, pqs_stolen: 0
