Jobid 539824
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.076328, pqs: 1217, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.034669, pqs: 1503, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 63.369404, time: 0.013849, pqs: 656, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.158492, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 53.034588, time: 0.013021, pqs: 632, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.040138, pqs: 1059, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 29.832640, time: 0.009647, pqs: 495, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 59.497726, time: 0.011709, pqs: 459, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.032150, pqs: 1386, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.010659, pqs: 1077, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 53.688236, time: 0.010804, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.013463, pqs: 905, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 54.367138, time: 0.012673, pqs: 878, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.007770, pqs: 1231, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 48.523270, time: 0.008864, pqs: 580, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 53.855240, time: 0.020732, pqs: 1288, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 53.855240, time: 0.014928, pqs: 1213, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.066080, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.022085, pqs: 1352, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.012277, pqs: 1493, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.065480, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 37.641197, time: 0.009074, pqs: 1933, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.062642, pqs: 9079, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 62.367092, time: 0.012545, pqs: 622, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.019637, pqs: 1258, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 36.883930, time: 0.009583, pqs: 502, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 53.687111, time: 0.016892, pqs: 1580, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 49.848747, time: 0.013761, pqs: 1245, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.026202, pqs: 584, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.026456, pqs: 1182, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.021193, pqs: 1620, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.014746, pqs: 1168, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.010976, pqs: 1818, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 45.408737, time: 0.010645, pqs: 1012, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.009062, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.029127, pqs: 2451, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 50.129875, time: 0.008278, pqs: 654, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.027887, pqs: 1352, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.020676, pqs: 1195, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 51.832710, time: 0.013793, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 51.721157, time: 0.022091, pqs: 1736, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 50.601795, time: 0.018097, pqs: 1809, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 50.601795, time: 0.017150, pqs: 2852, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.037666, pqs: 1189, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.019345, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 51.596302, time: 0.015529, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.026644, pqs: 1004, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.057362, time: 0.016583, pqs: 1223, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.031933, pqs: 857, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.043233, pqs: 1613, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 50.972378, time: 0.030783, pqs: 1519, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.027150, pqs: 2181, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.030987, pqs: 1666, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.030979, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.029766, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.025824, pqs: 1220, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.041251, pqs: 3344, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 50.972378, time: 0.076504, pqs: 1054, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 171.008972, time: 0.165957, pqs: 978, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 276.052673, time: 0.782217, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 50.669106, time: 0.013403, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.039039, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 56.034679, time: 0.010899, pqs: 1157, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 50.669106, time: 0.026545, pqs: 1151, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 48.128334, time: 0.011370, pqs: 1577, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 51.153885, time: 0.010804, pqs: 1026, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.032411, pqs: 1320, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.007389, pqs: 759, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.198576, pqs: 998, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 56.081291, time: 0.023702, pqs: 779, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.084558, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.395027, time: 0.015693, pqs: 3510, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.013173, pqs: 1421, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 48.087532, time: 0.022459, pqs: 1211, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.006728, pqs: 164, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.342838, time: 0.013730, pqs: 1837, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.038639, pqs: 5786, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.025994, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.009904, pqs: 1389, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.027794, pqs: 3543, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 55.271347, time: 0.023060, pqs: 662, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.017901, pqs: 1068, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.027914, pqs: 1161, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.010935, pqs: 1449, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 46.471931, time: 0.041912, pqs: 2537, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.553268, time: 0.014561, pqs: 798, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.010918, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.022107, pqs: 1322, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 48.999989, time: 0.031330, pqs: 1734, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.008001, pqs: 1143, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.009775, pqs: 1450, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 47.152874, time: 0.031883, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 42.932274, time: 0.039486, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.022451, pqs: 1398, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.858929, time: 0.006973, pqs: 664, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 46.521393, time: 0.009038, pqs: 1119, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.006983, pqs: 640, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.005382, pqs: 69, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 48.091305, time: 0.023132, pqs: 1231, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.009112, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.034586, pqs: 1091, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006582, pqs: 482, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 39.331974, time: 0.006702, pqs: 584, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.023298, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.801731, time: 0.004801, pqs: 61, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.008943, pqs: 1169, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.007144, pqs: 512, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.009986, pqs: 718, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.775265, time: 0.010508, pqs: 1181, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 34.313904, time: 0.026682, pqs: 742, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.027959, pqs: 741, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.310616, time: 0.011380, pqs: 706, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 35.743687, time: 0.011854, pqs: 788, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.006318, pqs: 247, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 46.491737, time: 0.040120, pqs: 1039, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.005853, pqs: 237, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.938530, time: 0.007771, pqs: 597, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 32.938530, time: 0.009584, pqs: 631, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.007708, pqs: 642, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 39.535229, time: 0.006240, pqs: 530, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.026267, pqs: 2962, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 27.698078, time: 0.007860, pqs: 473, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.544724, time: 0.024401, pqs: 2926, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.007723, pqs: 518, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 35.310616, time: 0.041027, pqs: 790, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.087242, time: 0.006702, pqs: 321, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.007220, pqs: 366, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.005511, pqs: 365, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.011450, pqs: 2041, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.029423, time: 0.026724, pqs: 1051, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.257347, time: 0.010458, pqs: 1467, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.024190, pqs: 1091, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.007883, pqs: 1421, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 25.816523, time: 0.025971, pqs: 522, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 37.970463, time: 0.008345, pqs: 1166, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.012661, pqs: 841, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.461464, time: 0.009817, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.020953, pqs: 1441, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.021016, pqs: 1376, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.017408, pqs: 687, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 45.142975, time: 0.016546, pqs: 419, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 45.142975, time: 0.030465, pqs: 6507, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.694782, time: 0.007713, pqs: 1043, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 38.227802, time: 0.010855, pqs: 558, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 276.052673, time: 1.142385, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 40.153732, time: 0.009074, pqs: 1017, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007415, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.033681, pqs: 755, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 18.200603, time: 0.018556, pqs: 258, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.037618, pqs: 1030, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 20.264294, time: 0.005138, pqs: 320, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 18.200603, time: 0.006410, pqs: 164, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 42.168022, time: 0.006828, pqs: 694, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 276.052673, time: 0.939872, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 41.920204, time: 0.008168, pqs: 450, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005454, pqs: 289, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 27.861717, time: 0.021908, pqs: 780, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 37.440750, time: 0.028705, pqs: 925, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 40.741047, time: 0.013013, pqs: 4144, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.025568, pqs: 826, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 27.861717, time: 0.009603, pqs: 618, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.819706, time: 0.025711, pqs: 1191, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.819706, time: 0.018942, pqs: 1213, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 39.068008, time: 0.008516, pqs: 583, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.006934, pqs: 655, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 45.211327, time: 0.017938, pqs: 1576, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 2.456396, time: 0.005018, pqs: 69, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.019266, pqs: 878, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.013396, pqs: 4031, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.020683, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.016645, pqs: 635, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 37.841858, time: 0.019610, pqs: 926, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 44.199791, time: 0.008801, pqs: 1163, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 33.865829, time: 0.030774, pqs: 673, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.396423, time: 0.005255, pqs: 49, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 29.860464, time: 0.009653, pqs: 1174, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.016994, pqs: 535, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.013850, pqs: 1173, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.506725, time: 0.016810, pqs: 680, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.005827, pqs: 464, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.699718, time: 0.017439, pqs: 553, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 2.456396, time: 0.005118, pqs: 18, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.699718, time: 0.006680, pqs: 486, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.506725, time: 0.027819, pqs: 541, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.014744, pqs: 70, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.008322, pqs: 842, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 23.121437, time: 0.019529, pqs: 531, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 26.131281, time: 0.031933, pqs: 2314, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 34.419548, time: 0.015402, pqs: 1191, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 29.470987, time: 0.006303, pqs: 233, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 32.632080, time: 0.022674, pqs: 1088, pqs_stolen: 0
