Jobid 539821
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.135067, pqs: 1304, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.027945, pqs: 385, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.024179, pqs: 1329, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.277822, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.190234, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.220208, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.011826, pqs: 1001, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.011666, pqs: 1497, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011846, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 37.641197, time: 0.011718, pqs: 1536, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.010797, pqs: 364, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.011812, pqs: 362, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.054334, pqs: 9086, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 53.151455, time: 0.014401, pqs: 1360, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.015790, pqs: 1443, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.015008, pqs: 1230, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.017765, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.028119, pqs: 694, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.019903, pqs: 1620, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.019469, pqs: 1523, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.011992, pqs: 1739, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011359, pqs: 1854, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 47.432438, time: 0.011178, pqs: 1096, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 50.129875, time: 0.013043, pqs: 1038, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.008761, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008196, pqs: 1116, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.032469, pqs: 2212, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 51.832710, time: 0.018526, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.018982, pqs: 1158, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.019687, pqs: 1052, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 49.544453, time: 0.015695, pqs: 1811, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016511, pqs: 2219, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.017316, pqs: 2849, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.028081, pqs: 1193, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 51.596302, time: 0.018500, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.023785, pqs: 835, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.026322, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.452160, time: 0.021763, pqs: 1230, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.036796, pqs: 1616, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 50.972378, time: 0.029808, pqs: 1097, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 50.972378, time: 0.029328, pqs: 1129, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.021333, pqs: 1672, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.019879, pqs: 481, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.026194, pqs: 1219, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.028932, pqs: 3345, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.025381, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.063146, pqs: 1320, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.181217, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.178879, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.198757, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.014729, pqs: 1030, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.017183, pqs: 1089, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.017742, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.031555, pqs: 5787, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 55.271347, time: 0.010959, pqs: 1157, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 55.271347, time: 0.011700, pqs: 1100, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 55.271347, time: 0.011699, pqs: 1137, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.876728, time: 0.011493, pqs: 1578, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.012570, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.012458, pqs: 1626, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.027574, pqs: 1225, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 50.696671, time: 0.010992, pqs: 1031, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.011751, pqs: 1221, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.012559, pqs: 1209, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.007358, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 47.743328, time: 0.006645, pqs: 994, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.005767, pqs: 178, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.021258, pqs: 1322, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.016449, pqs: 3511, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.016735, pqs: 2923, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.023722, pqs: 3539, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.029423, time: 0.013709, pqs: 1840, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.014167, pqs: 1712, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.023198, pqs: 1398, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.009366, pqs: 1386, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.015087, pqs: 2339, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 48.442810, time: 0.009971, pqs: 1422, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.010908, pqs: 1449, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.022463, pqs: 1104, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.027812, pqs: 1071, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 42.932274, time: 0.038331, pqs: 1080, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.553268, time: 0.017443, pqs: 808, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.027694, pqs: 513, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 42.932274, time: 0.038003, pqs: 825, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.011546, pqs: 1148, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.007752, pqs: 1142, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.026074, pqs: 2954, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.009175, pqs: 1453, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.033268, pqs: 849, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 47.152874, time: 0.025750, pqs: 883, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 39.858929, time: 0.006318, pqs: 664, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.006731, pqs: 640, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 49.495262, time: 0.012903, pqs: 1238, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.012992, pqs: 1206, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.004765, pqs: 71, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 45.034897, time: 0.008495, pqs: 1091, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006225, pqs: 422, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.025704, pqs: 1051, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 45.034897, time: 0.008676, pqs: 1027, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.008661, pqs: 1169, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.009803, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.009085, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006309, pqs: 535, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.006515, pqs: 548, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.010442, pqs: 725, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.021916, pqs: 1486, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.007318, pqs: 679, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 34.313904, time: 0.007398, pqs: 707, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.004545, pqs: 69, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.004815, pqs: 46, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.604420, time: 0.013135, pqs: 708, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.006491, pqs: 479, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.006994, pqs: 511, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.005686, pqs: 245, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 32.632080, time: 0.009428, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.775265, time: 0.009654, pqs: 1152, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.006542, pqs: 631, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006371, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.379288, time: 0.012145, pqs: 686, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.007557, pqs: 549, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 36.379288, time: 0.011844, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.037701, pqs: 886, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.983786, time: 0.006544, pqs: 318, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.005268, pqs: 365, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.016454, pqs: 722, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.310616, time: 0.017098, pqs: 785, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.005702, pqs: 256, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.005470, pqs: 234, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.010961, pqs: 2035, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007231, pqs: 551, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.026818, pqs: 922, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 31.474785, time: 0.007644, pqs: 588, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.008229, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.006961, pqs: 707, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 43.111359, time: 0.006564, pqs: 548, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 29.067554, time: 0.007231, pqs: 553, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.010205, pqs: 791, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 27.698078, time: 0.007545, pqs: 503, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.087242, time: 0.006732, pqs: 348, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.007249, pqs: 361, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.023171, pqs: 1281, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.004961, pqs: 323, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 21.530951, time: 0.004743, pqs: 229, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.011099, pqs: 1229, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.023802, pqs: 569, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.011803, pqs: 2034, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.019041, pqs: 1029, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 43.412189, time: 0.008557, pqs: 776, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.008068, pqs: 1386, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 39.212425, time: 0.013595, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.012122, pqs: 763, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007199, pqs: 932, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.013813, pqs: 795, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006473, pqs: 182, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 41.920204, time: 0.007960, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.016676, pqs: 3000, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.030365, pqs: 676, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005046, pqs: 288, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.017053, pqs: 6505, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 28.254852, time: 0.009556, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.072670, time: 0.017370, pqs: 763, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.006757, pqs: 657, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.274806, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.015853, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.960030, time: 0.007298, pqs: 1022, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.694782, time: 0.007626, pqs: 1041, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006576, pqs: 242, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.030892, pqs: 606, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.012914, pqs: 4035, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 35.895588, time: 0.011841, pqs: 621, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.121124, time: 0.006646, pqs: 204, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 43.453510, time: 0.011372, pqs: 360, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 40.153732, time: 0.008864, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 19.361544, time: 0.005500, pqs: 294, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.014990, pqs: 1181, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 19.361544, time: 0.006680, pqs: 295, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.005587, pqs: 717, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 3.440950, time: 0.004990, pqs: 45, pqs_stolen: 0
