Jobid 539827
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.200383, pqs: 1305, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 59.770485, time: 0.023447, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.022459, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 53.034588, time: 0.032112, pqs: 503, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.030908, pqs: 763, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 29.832640, time: 0.028636, pqs: 1579, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.021097, pqs: 1974, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.021019, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 49.649620, time: 0.039085, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.024230, pqs: 1505, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 54.367138, time: 0.023941, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.019773, pqs: 615, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 48.523270, time: 0.026982, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.021722, pqs: 1328, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.347519, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 31.837858, time: 0.020519, pqs: 1071, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.276407, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 62.367092, time: 0.013216, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 62.280190, time: 0.013277, pqs: 1231, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.010265, pqs: 354, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 61.884197, time: 0.014113, pqs: 1536, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.051830, pqs: 9084, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 53.796986, time: 0.014776, pqs: 1364, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.014334, pqs: 1220, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.441044, time: 0.015549, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.023087, pqs: 638, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.441044, time: 0.019094, pqs: 1351, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 50.639519, time: 0.012067, pqs: 1739, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 52.164898, time: 0.009073, pqs: 1040, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 51.721157, time: 0.012087, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.020266, pqs: 1306, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 52.164898, time: 0.008576, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 53.248695, time: 0.014637, pqs: 1113, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 52.703209, time: 0.016892, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 51.306923, time: 0.016714, pqs: 1812, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 50.983154, time: 0.027194, pqs: 1245, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016291, pqs: 2181, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.015163, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.441044, time: 0.029424, pqs: 1620, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 51.801296, time: 0.017108, pqs: 1230, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 52.943722, time: 0.021929, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.021940, pqs: 1952, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 51.452160, time: 0.025507, pqs: 1088, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.019798, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.027655, pqs: 1268, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.944181, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 50.669106, time: 0.034801, pqs: 1145, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 212.932617, time: 0.241366, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.039907, pqs: 3346, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 56.034679, time: 0.030888, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.030116, pqs: 1052, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 56.290760, time: 0.032021, pqs: 1495, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 48.128334, time: 0.031043, pqs: 1581, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 37.641197, time: 0.030804, pqs: 1484, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.042530, pqs: 1504, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.184755, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 47.743328, time: 0.007847, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.166537, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 51.153885, time: 0.030950, pqs: 1029, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.034154, pqs: 1145, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.395027, time: 0.016082, pqs: 3510, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.016056, pqs: 1073, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.031613, pqs: 5787, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.442810, time: 0.010299, pqs: 1389, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 55.271347, time: 0.011219, pqs: 665, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 48.342838, time: 0.025108, pqs: 1838, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.100183, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 48.999989, time: 0.012537, pqs: 1728, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.026674, pqs: 1533, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.019342, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 47.743328, time: 0.006758, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.027856, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 50.125774, time: 0.022300, pqs: 1199, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.011225, pqs: 1148, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.021377, pqs: 1790, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.545643, time: 0.016301, pqs: 2928, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 39.068008, time: 0.008142, pqs: 1142, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 47.553268, time: 0.035875, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.022036, pqs: 1323, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 48.744934, time: 0.009977, pqs: 1421, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 43.851303, time: 0.013713, pqs: 1452, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.019142, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 48.029423, time: 0.025044, pqs: 1175, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 39.858929, time: 0.019091, pqs: 664, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.500881, time: 0.008117, pqs: 637, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.007442, pqs: 481, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.024332, pqs: 1595, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 38.833076, time: 0.021436, pqs: 425, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 31.759600, time: 0.009429, pqs: 1169, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 7.396423, time: 0.020729, pqs: 71, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 45.844208, time: 0.036988, pqs: 1096, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.010655, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.023435, pqs: 1125, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 50.601795, time: 0.018621, pqs: 2815, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.896047, time: 0.006335, pqs: 244, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 49.085518, time: 0.012555, pqs: 1178, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.332832, time: 0.045123, pqs: 838, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 33.046051, time: 0.007071, pqs: 632, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.008055, pqs: 875, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006860, pqs: 641, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.016902, pqs: 459, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006257, pqs: 536, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 35.604420, time: 0.035191, pqs: 707, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 31.316320, time: 0.008089, pqs: 547, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.006823, pqs: 680, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.027399, pqs: 880, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 27.041752, time: 0.005599, pqs: 365, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.004627, pqs: 39, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 50.972378, time: 0.018245, pqs: 1387, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.912453, time: 0.007327, pqs: 492, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 37.841858, time: 0.030826, pqs: 927, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 35.750252, time: 0.010866, pqs: 2034, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.009123, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.008751, pqs: 1406, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 22.983786, time: 0.028657, pqs: 321, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.027243, pqs: 2964, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.010124, pqs: 793, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.312870, time: 0.015218, pqs: 719, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.023119, pqs: 680, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.695638, time: 0.005793, pqs: 355, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 39.212425, time: 0.011436, pqs: 782, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.007072, pqs: 705, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007798, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.026409, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 30.216188, time: 0.007536, pqs: 575, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006937, pqs: 181, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.007030, pqs: 346, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 31.474785, time: 0.028967, pqs: 552, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.004976, pqs: 583, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 77.711632, time: 0.042106, pqs: 568, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 41.920204, time: 0.008692, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005574, pqs: 287, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.021356, pqs: 1473, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 47.050694, time: 0.008312, pqs: 1123, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.007883, pqs: 657, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.011322, pqs: 765, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.013561, pqs: 4032, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.750252, time: 0.032079, pqs: 1227, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 62.208000, time: 0.020269, pqs: 2999, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 28.254852, time: 0.032031, pqs: 628, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.014272, pqs: 1181, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 3.440950, time: 0.005212, pqs: 46, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.960030, time: 0.007588, pqs: 1022, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 175.909180, time: 0.109930, pqs: 490, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006361, pqs: 240, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.825214, time: 0.024926, pqs: 746, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.008844, pqs: 1241, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.048869, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 30.893175, time: 0.027846, pqs: 716, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.009243, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 43.453510, time: 0.011504, pqs: 119, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 51.528023, time: 0.016239, pqs: 1071, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.010912, pqs: 705, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 22.775919, time: 0.025690, pqs: 316, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.171730, time: 0.011316, pqs: 467, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 56.081291, time: 0.011572, pqs: 736, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 30.045387, time: 0.006386, pqs: 251, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 43.712654, time: 0.009297, pqs: 556, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.006947, pqs: 795, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 30.568272, time: 0.030912, pqs: 2034, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.876728, time: 0.012798, pqs: 1554, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.038951, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.016020, pqs: 1224, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 40.345383, time: 0.022551, pqs: 4081, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.011913, pqs: 1085, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.850628, time: 0.015454, pqs: 152, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 38.977306, time: 0.010029, pqs: 412, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.395147, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 18.640978, time: 0.008693, pqs: 763, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.005938, pqs: 210, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 50.090229, time: 0.010057, pqs: 1271, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.009008, pqs: 1271, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 31.397551, time: 0.033963, pqs: 2018, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.032182, pqs: 1293, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.439230, time: 0.006921, pqs: 386, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 3.366116, time: 0.029576, pqs: 47, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.022739, pqs: 3542, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 31.238531, time: 0.012370, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.011649, pqs: 1399, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.016532, pqs: 453, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 29.387537, time: 0.026952, pqs: 362, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 32.662117, time: 0.022246, pqs: 1735, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 30.045387, time: 0.004959, pqs: 190, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.031739, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.005814, pqs: 168, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 47.497028, time: 0.021920, pqs: 1121, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.445985, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 31.397551, time: 0.008573, pqs: 1574, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 31.382929, time: 0.017594, pqs: 603, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.929535, time: 0.005994, pqs: 465, pqs_stolen: 0
