Jobid 540412
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.005918, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 141.710770, time: 0.197766, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 77.530487, time: 0.017707, pqs: 285, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.226159, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.233120, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 141.710770, time: 0.218980, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 77.530487, time: 0.014809, pqs: 292, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 87.595566, time: 0.024436, pqs: 410, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.203841, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 140.808304, time: 0.150859, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.104543, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 140.808304, time: 0.156102, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.234652, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.223725, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 114.877335, time: 0.031963, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.136396, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.141006, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 134.929703, time: 0.131868, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.030118, pqs: 772, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.158973, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.946014, time: 0.108602, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 134.478928, time: 0.146041, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 135.656464, time: 0.148071, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 134.478928, time: 0.154670, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.030000, pqs: 718, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.031039, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 132.046722, time: 0.122222, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.124461, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.128775, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.125521, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 131.048462, time: 0.114555, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.136517, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.859901, time: 0.079090, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 109.358681, time: 0.139301, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.131595, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.083246, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 131.048462, time: 0.130895, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.127860, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.052170, time: 0.134752, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.097784, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.091678, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.117797, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.109324, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 115.989075, time: 0.091975, pqs: 740, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.082905, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 133.137070, time: 0.177232, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.096803, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.124976, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.989075, time: 0.098875, pqs: 713, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 115.989075, time: 0.105224, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 148.683334, time: 0.198405, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.124311, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 135.178925, time: 0.133783, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.191181, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 127.934761, time: 0.071355, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 130.760590, time: 0.211673, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.973389, time: 0.165800, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.205599, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.204827, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 127.934761, time: 0.095922, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 137.763428, time: 0.138616, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.210921, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.196626, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.136367, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.082732, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.080528, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.169065, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.076610, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 129.228882, time: 0.082823, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 137.763428, time: 0.162032, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.211267, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.188542, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 117.626991, time: 0.079589, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.134164, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.364853, time: 0.102321, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.145070, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.152862, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 116.860786, time: 0.039732, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 134.282501, time: 0.089969, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 120.360832, time: 0.053507, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 129.228882, time: 0.092696, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.159674, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 133.622574, time: 0.156351, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.109466, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 117.626991, time: 0.085932, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 111.443871, time: 0.070001, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.107399, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 137.106140, time: 0.107901, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.065965, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.103921, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.086042, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 124.822327, time: 0.084120, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.040584, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.077724, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.085455, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.083134, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 120.360832, time: 0.064353, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.118277, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.112921, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.119362, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 137.154129, time: 0.126754, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033908, pqs: 825, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.034093, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 122.158920, time: 0.090012, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.054396, pqs: 884, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.071685, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.069211, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.078888, pqs: 988, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.111021, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.098546, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 123.992714, time: 0.157003, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 123.011086, time: 0.078270, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.039835, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.076842, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 117.259201, time: 0.089056, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 133.497833, time: 0.084436, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.127848, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 137.128983, time: 0.125974, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 133.497833, time: 0.085359, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.024132, pqs: 854, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 123.011086, time: 0.083813, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.159729, time: 0.049581, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.096226, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 129.748383, time: 0.103442, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 133.742859, time: 0.086583, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 122.803696, time: 0.031472, pqs: 877, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.137094, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.488922, time: 0.141949, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.160449, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 132.907684, time: 0.090247, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.091993, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.056631, pqs: 768, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.085575, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 137.074326, time: 0.139987, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.132972, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 116.927879, time: 0.166917, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.025010, pqs: 570, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.140411, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 122.445213, time: 0.083458, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 122.524002, time: 0.060574, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.159729, time: 0.058389, pqs: 756, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.058985, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.110389, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.094564, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.105084, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.021178, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.104903, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.016266, pqs: 557, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.031994, pqs: 780, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.014827, pqs: 564, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.065937, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.061312, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 129.627487, time: 0.090931, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.093822, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 118.485710, time: 0.072134, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.071605, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.029392, pqs: 731, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.029047, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 120.694527, time: 0.112536, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 127.136490, time: 0.094962, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.098950, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 138.886795, time: 0.169769, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 124.416443, time: 0.082305, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.688408, time: 0.060459, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 126.823547, time: 0.105521, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.106774, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.121422, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.073006, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.089912, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 118.504036, time: 0.097420, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 121.421944, time: 0.115787, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 129.018738, time: 0.097424, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 70.196533, time: 0.022239, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 121.483528, time: 0.046843, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 119.726547, time: 0.097901, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.101744, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.022414, pqs: 425, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 71.959557, time: 0.025183, pqs: 462, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 126.056747, time: 0.098785, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 126.833145, time: 0.093983, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.100697, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.096179, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.118737, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 141.187057, time: 0.135160, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.114517, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 115.235367, time: 0.136255, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 122.910126, time: 0.102021, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.095414, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 122.910126, time: 0.093820, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.070260, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 136.145737, time: 0.175280, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 126.551140, time: 0.071615, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.074110, pqs: 930, pqs_stolen: 0
