Jobid 540416
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.682176, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.101486, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.083573, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 114.877335, time: 0.032055, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 144.579147, time: 0.322525, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 144.097229, time: 0.209993, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 134.929703, time: 0.094142, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 143.648407, time: 0.187297, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.114012, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 77.530487, time: 0.021674, pqs: 284, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.946014, time: 0.090698, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 144.181580, time: 0.191018, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 134.478928, time: 0.107932, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 132.046722, time: 0.095348, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 114.877335, time: 0.029699, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.188519, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 131.048462, time: 0.087568, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 141.311111, time: 0.187741, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.859901, time: 0.061906, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 143.439774, time: 0.169882, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.127210, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.078618, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.090435, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 131.745331, time: 0.110202, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.083111, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.029880, pqs: 772, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.239268, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 84.600182, time: 0.015789, pqs: 487, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 130.905121, time: 0.110255, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 133.137070, time: 0.133118, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 134.929703, time: 0.122238, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.088700, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.075851, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 105.436394, time: 0.115017, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 148.683334, time: 0.142995, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.242298, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 115.989075, time: 0.091984, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 127.934761, time: 0.057830, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.126918, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.142027, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 140.651001, time: 0.116747, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.973389, time: 0.133742, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 121.657646, time: 0.091147, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 117.879967, time: 0.083481, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 131.745331, time: 0.127813, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 137.763428, time: 0.107274, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.030551, pqs: 717, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 132.922287, time: 0.162477, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 115.989075, time: 0.093156, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.103916, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.138536, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.059682, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 129.923157, time: 0.096141, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 150.581146, time: 0.180532, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 129.228882, time: 0.069718, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.061004, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 117.233963, time: 0.138672, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 117.626991, time: 0.069709, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.184247, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.364853, time: 0.079519, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.973389, time: 0.134071, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 116.860786, time: 0.038957, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.124218, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 120.360832, time: 0.062151, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 128.613129, time: 0.129206, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 148.683334, time: 0.190725, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 144.365845, time: 0.154252, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.083846, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 111.443871, time: 0.057238, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.080534, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.083102, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.058753, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 138.121109, time: 0.127064, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.583107, time: 0.100093, pqs: 713, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.057232, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 134.282501, time: 0.074202, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.145502, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 125.661140, time: 0.068563, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.093581, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 129.923157, time: 0.107515, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 117.626991, time: 0.078394, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 122.158920, time: 0.072220, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 137.763428, time: 0.157276, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 139.288162, time: 0.091509, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033265, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 123.992714, time: 0.124289, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.007614, time: 0.215049, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.128592, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.038058, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.048228, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.095790, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 137.128983, time: 0.100701, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.023058, pqs: 854, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 141.418961, time: 0.117542, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 125.661140, time: 0.076734, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.159729, time: 0.053254, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 111.443871, time: 0.064180, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.210657, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 133.742859, time: 0.071412, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 117.626991, time: 0.081164, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.930115, time: 0.067979, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 122.803696, time: 0.030711, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 129.039978, time: 0.094081, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 128.928116, time: 0.076162, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.091835, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 132.907684, time: 0.072945, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 101.992355, time: 0.032551, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 115.603683, time: 0.051115, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 135.487564, time: 0.108120, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 137.074326, time: 0.103061, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 115.253021, time: 0.070848, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 122.445213, time: 0.074079, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 137.833893, time: 0.228592, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 136.976791, time: 0.114184, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.082625, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.080598, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.020627, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 123.992714, time: 0.131773, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.149008, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 133.497833, time: 0.069252, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 128.064301, time: 0.055248, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 129.627487, time: 0.074393, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 123.011086, time: 0.070867, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.085219, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 120.694527, time: 0.091790, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.014426, pqs: 568, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.159206, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.046148, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 124.416443, time: 0.067212, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.122697, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.688408, time: 0.051722, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 130.533356, time: 0.072196, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 134.282501, time: 0.093416, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.028643, pqs: 776, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 115.253021, time: 0.081242, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.056368, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.086743, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 132.907684, time: 0.097717, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 129.018738, time: 0.079705, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.089501, pqs: 884, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 121.483528, time: 0.053426, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.154402, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 136.772751, time: 0.119031, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.052041, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 126.833145, time: 0.075605, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.118597, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 122.445213, time: 0.084719, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.030887, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 121.849350, time: 0.093659, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.019557, pqs: 483, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 141.187057, time: 0.108739, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.054761, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 105.427132, time: 0.050507, pqs: 785, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.100382, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.022426, pqs: 434, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.098951, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 130.533356, time: 0.081884, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 136.145737, time: 0.152639, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 115.486298, time: 0.029494, pqs: 719, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.077794, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.067802, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 130.209091, time: 0.079198, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.094679, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 133.497833, time: 0.085692, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 124.208061, time: 0.127970, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 116.610001, time: 0.084366, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 123.011086, time: 0.084104, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.053905, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 136.772751, time: 0.130802, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 134.838821, time: 0.111697, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 121.210632, time: 0.082221, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 127.481361, time: 0.060846, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 122.445213, time: 0.104992, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.140955, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 114.648689, time: 0.062313, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 119.112923, time: 0.071187, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.086757, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.122439, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 130.464233, time: 0.102352, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 70.196533, time: 0.022230, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 65.927910, time: 0.124473, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 123.835892, time: 0.046411, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 132.956314, time: 0.069029, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.095828, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.157539, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 134.021667, time: 0.101943, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 112.766251, time: 0.072341, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.060803, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 112.093353, time: 0.039797, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 131.077042, time: 0.070612, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.117991, pqs: 1030, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 127.786011, time: 0.069530, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.106006, pqs: 904, pqs_stolen: 0
