Jobid 540414
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.032583, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 84.600182, time: 0.018299, pqs: 331, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.117282, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 141.710770, time: 0.213116, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 84.600182, time: 0.018749, pqs: 333, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.212557, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.197103, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.226590, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.017250, pqs: 331, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.208379, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 141.034882, time: 0.147231, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.155913, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 133.571762, time: 0.123794, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.151737, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.215117, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.131414, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 122.681290, time: 0.035397, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.031087, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.113159, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 134.478928, time: 0.158051, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.115028, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 140.808304, time: 0.172746, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.030634, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 111.120956, time: 0.108682, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.119752, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.130091, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.029482, pqs: 713, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.113005, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.188357, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.052170, time: 0.127847, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.122548, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 128.613129, time: 0.119099, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.129622, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 128.613129, time: 0.134459, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.225761, time: 0.079040, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 105.436394, time: 0.116836, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.087127, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.583107, time: 0.081011, pqs: 821, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 130.905121, time: 0.142680, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.091974, pqs: 745, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 132.046722, time: 0.161198, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.116718, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.112133, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.102357, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.178925, time: 0.117739, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.093875, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.087025, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 130.760590, time: 0.193259, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 119.346085, time: 0.119689, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.097331, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.189681, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 129.923157, time: 0.135595, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.181767, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.114771, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.172895, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 129.039978, time: 0.083215, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.084776, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.208956, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.196944, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.192657, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.161700, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.188491, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 138.749191, time: 0.194243, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.138062, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.075542, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.071308, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 135.994247, time: 0.153601, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 132.045364, time: 0.133384, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.129812, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.187465, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.096792, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.201271, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 137.106140, time: 0.094762, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.077724, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 124.822327, time: 0.081130, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.147125, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.078611, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 137.763428, time: 0.159609, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.072715, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.104166, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 136.040680, time: 0.161182, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.100963, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 119.668335, time: 0.049678, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.159644, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.041268, pqs: 845, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 122.231659, time: 0.071884, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 134.282501, time: 0.096721, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 122.231659, time: 0.063478, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.088881, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.090081, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 124.822327, time: 0.083143, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 127.523636, time: 0.092859, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 124.822327, time: 0.082029, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.079022, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.083015, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.074681, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.073408, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.330032, time: 0.084117, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.075513, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 139.288162, time: 0.117540, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.288162, time: 0.118852, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033425, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 127.400284, time: 0.089340, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.032707, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.089498, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.057525, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.125908, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.127677, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.051116, pqs: 870, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.106425, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 114.835976, time: 0.085224, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.080437, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 127.523636, time: 0.090145, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 115.123665, time: 0.085756, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 111.443871, time: 0.082750, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 133.497833, time: 0.078727, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.075687, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.135989, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 116.927879, time: 0.144192, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.081589, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.054571, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 123.011086, time: 0.086100, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 122.524002, time: 0.056053, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 126.336731, time: 0.112532, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.127964, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.022106, pqs: 758, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 126.336731, time: 0.105839, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 135.487564, time: 0.140092, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 102.923401, time: 0.023025, pqs: 597, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.060739, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 114.835976, time: 0.085162, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.157036, time: 0.058251, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.085761, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.066330, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 118.485710, time: 0.068950, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.765930, time: 0.030508, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.029658, pqs: 744, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 116.927879, time: 0.161244, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.093373, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.087432, pqs: 872, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.043728, pqs: 805, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 128.548889, time: 0.189971, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.093979, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 128.064301, time: 0.067692, pqs: 829, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 126.823547, time: 0.090693, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 126.336731, time: 0.105560, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.024105, pqs: 547, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.081842, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 118.504036, time: 0.088127, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.157036, time: 0.052859, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.109102, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.014929, pqs: 556, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.085998, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.055080, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 72.998451, time: 0.025644, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 119.726547, time: 0.092639, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 130.533356, time: 0.099011, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.021998, pqs: 721, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 118.600540, time: 0.029546, pqs: 726, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 130.533356, time: 0.087856, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 127.715134, time: 0.092175, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.031168, pqs: 732, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.099351, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 127.136490, time: 0.093203, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.113678, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 133.122253, time: 0.106200, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 115.235367, time: 0.107007, pqs: 1029, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.093186, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.086702, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 122.910126, time: 0.089423, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 122.445213, time: 0.100717, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 126.551140, time: 0.076396, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 136.772751, time: 0.162058, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.068107, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.088764, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.129472, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.995445, time: 0.084713, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 129.054932, time: 0.126418, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.041774, pqs: 733, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.099106, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 122.453087, time: 0.096196, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 119.726547, time: 0.093129, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 114.608894, time: 0.049256, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.046417, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 70.196533, time: 0.022501, pqs: 394, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 129.627487, time: 0.118983, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.083886, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 119.167557, time: 0.081326, pqs: 918, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.093970, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 125.266975, time: 0.075201, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.070161, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 115.235367, time: 0.136697, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 115.235367, time: 0.120136, pqs: 935, pqs_stolen: 0
