Jobid 540410
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.928344, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.110236, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.114071, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.186447, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 84.600182, time: 0.017299, pqs: 365, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 134.478928, time: 0.106322, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.033780, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.203240, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.016729, pqs: 330, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 143.648407, time: 0.199436, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 77.530487, time: 0.016795, pqs: 285, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 143.439774, time: 0.140684, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.211813, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.088419, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.205828, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.131210, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.208377, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 130.905121, time: 0.096210, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.131854, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 134.478928, time: 0.121253, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.085156, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 122.681290, time: 0.033901, pqs: 784, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 143.915100, time: 0.171595, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.065887, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.121278, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.110962, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 114.877335, time: 0.035094, pqs: 782, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 119.346085, time: 0.095276, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.129847, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.029864, pqs: 773, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 109.358681, time: 0.106167, pqs: 864, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.111161, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 140.651001, time: 0.101566, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.123413, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.109752, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 109.358681, time: 0.107328, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 132.922287, time: 0.131071, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.092406, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 109.358681, time: 0.123366, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 128.753006, time: 0.136262, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.072910, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 150.581146, time: 0.150610, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.089093, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.132829, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.583107, time: 0.076902, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.057554, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.859901, time: 0.084175, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 121.657646, time: 0.099876, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.107099, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 143.288193, time: 0.144506, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.082237, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 117.879967, time: 0.088920, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.103056, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 144.365845, time: 0.122511, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 115.989075, time: 0.093702, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.007614, time: 0.178564, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 138.121109, time: 0.110272, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.123659, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.165326, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 131.973801, time: 0.190188, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 146.205490, time: 0.101324, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 129.039978, time: 0.084172, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 125.661140, time: 0.062517, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.198673, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 120.739189, time: 0.072574, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 138.749191, time: 0.201117, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 139.288162, time: 0.085266, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 137.833893, time: 0.183851, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.068200, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033903, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.181508, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.046297, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.118111, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 123.919952, time: 0.074198, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 141.418961, time: 0.102511, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.192702, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 115.285515, time: 0.060304, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.135437, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.930115, time: 0.063375, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.165069, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 135.994247, time: 0.135046, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.089454, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 128.928116, time: 0.069940, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.078149, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 138.039139, time: 0.104530, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 133.622574, time: 0.135427, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.168444, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.073477, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 115.253021, time: 0.062843, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.079570, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.198547, time: 0.102406, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.134246, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 124.822327, time: 0.076556, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.031957, pqs: 745, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 128.548889, time: 0.115540, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.064250, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 128.064301, time: 0.053209, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 122.231659, time: 0.072273, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.118626, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.073680, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.015963, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.094117, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 137.198547, time: 0.112473, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 130.796890, time: 0.097607, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.049385, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 116.860786, time: 0.037994, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 117.259201, time: 0.077285, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.048539, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.069118, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 130.533356, time: 0.077421, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.029747, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.930115, time: 0.079792, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 127.523636, time: 0.082908, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.104234, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 133.122253, time: 0.069870, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 101.992355, time: 0.035193, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 111.443871, time: 0.068919, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 129.748383, time: 0.092591, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 115.603683, time: 0.056343, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.070070, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 136.772751, time: 0.104823, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.488922, time: 0.125716, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 127.523636, time: 0.096964, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.073938, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 129.054932, time: 0.081995, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.077145, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.080366, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.088300, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.127408, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.023476, pqs: 729, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 133.497833, time: 0.077354, pqs: 988, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.066360, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.129858, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 114.835976, time: 0.081337, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 123.011086, time: 0.078866, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.055367, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 124.208061, time: 0.092554, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.089185, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.015629, pqs: 312, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.129234, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 123.992714, time: 0.162282, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 134.838821, time: 0.095951, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.042681, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.058397, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 127.481361, time: 0.057539, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.097960, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.066094, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.029677, pqs: 689, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 129.553101, time: 0.071746, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 137.128983, time: 0.141033, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 66.923607, time: 0.015314, pqs: 309, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.085436, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 130.464233, time: 0.084874, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 105.427132, time: 0.053041, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.163683, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 123.835892, time: 0.044820, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 118.485710, time: 0.060201, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.057107, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.092401, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 115.486298, time: 0.029777, pqs: 708, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 134.021667, time: 0.082723, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.080571, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 131.077042, time: 0.066121, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 127.136490, time: 0.086081, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.135559, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.018994, pqs: 421, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.089839, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 71.959557, time: 0.024810, pqs: 412, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 105.427132, time: 0.059093, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 131.434509, time: 0.123485, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 137.074326, time: 0.147689, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.048423, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.085152, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.090244, pqs: 816, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 115.486298, time: 0.029466, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 118.504036, time: 0.080316, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.308739, time: 0.071805, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.107199, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 118.411217, time: 0.047473, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.092902, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.118055, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 123.151993, time: 0.075173, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.084010, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.020283, pqs: 740, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.055098, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 127.481361, time: 0.066201, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 129.627487, time: 0.102627, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 138.886795, time: 0.166116, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.083690, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 75.227692, time: 0.131507, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 115.235367, time: 0.104713, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.105633, pqs: 893, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.053073, pqs: 970, pqs_stolen: 0
