Jobid 540408
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.174936, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.137167, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.229312, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 133.571762, time: 0.126315, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.034878, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.243495, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.132916, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.029201, pqs: 795, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.143203, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 135.656464, time: 0.149145, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 141.034882, time: 0.178911, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.124260, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 135.656464, time: 0.148797, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.110160, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.030819, pqs: 714, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 131.745331, time: 0.126116, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.028843, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.124571, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 130.905121, time: 0.137209, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.140636, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.130319, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.099119, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.139730, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 105.436394, time: 0.133308, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.078643, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.112977, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 121.657646, time: 0.109534, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 128.052170, time: 0.126374, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 119.346085, time: 0.100159, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 117.879967, time: 0.087637, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.130942, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.097432, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.101691, pqs: 775, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 140.651001, time: 0.130744, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.101742, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.089879, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.225761, time: 0.086219, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.125744, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.103945, pqs: 765, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.176516, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.989075, time: 0.085326, pqs: 814, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.111931, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 129.923157, time: 0.111719, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.190364, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 149.050415, time: 0.196474, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.064900, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.196678, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 130.760590, time: 0.205039, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.213888, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 123.919952, time: 0.075159, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 143.288193, time: 0.190841, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 138.749191, time: 0.204179, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.211554, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.072280, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.170071, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.081999, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 139.441360, time: 0.167003, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.183736, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.163485, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 132.045364, time: 0.139299, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.211546, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 146.205490, time: 0.130530, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.135885, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 135.994247, time: 0.152012, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 125.661140, time: 0.078716, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.148689, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.111065, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 135.949326, time: 0.160904, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 120.739189, time: 0.086877, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 125.661140, time: 0.086619, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.162321, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.085214, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 139.288162, time: 0.100005, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 120.739189, time: 0.093359, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.032734, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 125.661140, time: 0.081220, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.052726, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.112105, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.104419, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 117.626991, time: 0.092310, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 101.992355, time: 0.033846, pqs: 737, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.087447, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 141.418961, time: 0.135318, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.077208, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.085906, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 137.088104, time: 0.110387, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 115.285515, time: 0.077280, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.034484, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.048339, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 136.976791, time: 0.127247, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.930115, time: 0.071760, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.118346, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.032279, pqs: 745, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.074065, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 128.928116, time: 0.082448, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.057625, pqs: 857, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.126664, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.079088, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.067938, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.098453, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 138.039139, time: 0.129095, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.089818, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.071808, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.070288, pqs: 907, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 115.253021, time: 0.077046, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.077449, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 133.497833, time: 0.087454, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.128653, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 128.548889, time: 0.150469, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 123.011086, time: 0.083741, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 115.253021, time: 0.086851, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.137378, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 128.064301, time: 0.068793, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 122.158920, time: 0.104648, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.138323, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.088691, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.016062, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.165137, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.048733, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.085126, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.066659, pqs: 867, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 116.927879, time: 0.160374, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 130.533356, time: 0.076195, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.028565, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.043676, pqs: 814, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 121.849350, time: 0.096371, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.020650, pqs: 510, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.151562, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.088594, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 133.122253, time: 0.096162, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 105.427132, time: 0.058925, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 66.923607, time: 0.016235, pqs: 310, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.061746, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.159729, time: 0.056341, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 130.533356, time: 0.093488, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.103571, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 115.486298, time: 0.029488, pqs: 719, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 136.772751, time: 0.131035, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.018592, pqs: 470, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 130.533356, time: 0.089052, pqs: 924, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 115.486298, time: 0.037606, pqs: 708, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.063696, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.096219, pqs: 909, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 129.054932, time: 0.104468, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.073287, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 129.290039, time: 0.096132, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.030490, pqs: 689, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.109336, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.023938, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 137.074326, time: 0.161072, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.096549, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.147752, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.080064, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 122.445213, time: 0.105178, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.110657, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 122.445213, time: 0.095893, pqs: 925, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 124.208061, time: 0.124905, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.092238, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 130.577713, time: 0.126011, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.022487, pqs: 705, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 121.421944, time: 0.116254, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.021498, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 134.838821, time: 0.125304, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.097254, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 72.998451, time: 0.024864, pqs: 498, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 126.056747, time: 0.097800, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 127.481361, time: 0.061088, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 126.056747, time: 0.096219, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.099928, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 129.553101, time: 0.092102, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.122057, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 119.945389, time: 0.122945, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.116842, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 124.416443, time: 0.099519, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 130.464233, time: 0.117990, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 124.416443, time: 0.093376, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.068896, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.093211, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 123.835892, time: 0.074558, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.688408, time: 0.070303, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.648689, time: 0.094605, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 132.125320, time: 0.091437, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.080790, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 134.021667, time: 0.114489, pqs: 962, pqs_stolen: 0
