Jobid 540411
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 1.005264, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 135.030960, time: 0.082772, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 145.546112, time: 0.177855, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 87.595566, time: 0.016811, pqs: 284, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 141.710770, time: 0.167251, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 77.530487, time: 0.029387, pqs: 285, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 140.808304, time: 0.105676, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.149746, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 77.530487, time: 0.015152, pqs: 292, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.083238, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.202821, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 114.877335, time: 0.031616, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.175102, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 134.929703, time: 0.090141, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.163363, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.128015, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.133142, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.946014, time: 0.089969, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 141.034882, time: 0.114972, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 131.745331, time: 0.109735, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.033873, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 132.046722, time: 0.095401, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 131.745331, time: 0.112674, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 131.745331, time: 0.096357, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.041991, pqs: 778, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.028105, pqs: 717, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 131.048462, time: 0.086253, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.111137, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.084101, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.859901, time: 0.064593, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.104788, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.106198, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.073537, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.079413, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 105.436394, time: 0.106875, pqs: 884, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.080682, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.083263, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.052170, time: 0.109640, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.052170, time: 0.120014, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.081704, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.088289, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 133.137070, time: 0.131368, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.058185, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.075470, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 121.657646, time: 0.103787, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.989075, time: 0.063286, pqs: 814, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 115.989075, time: 0.093909, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.090542, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 148.683334, time: 0.144067, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 129.923157, time: 0.082754, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 127.934761, time: 0.059719, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 129.923157, time: 0.090152, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 115.989075, time: 0.094513, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.007614, time: 0.135311, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.973389, time: 0.121620, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.113528, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 131.973801, time: 0.168864, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 137.763428, time: 0.098738, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.139108, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 127.934761, time: 0.059627, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.105542, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.183749, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.154418, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.062224, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.061946, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.973389, time: 0.140732, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 129.228882, time: 0.067711, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.153657, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 117.626991, time: 0.068361, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.094383, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 123.919952, time: 0.074135, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.973389, time: 0.178340, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.364853, time: 0.080072, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.106269, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 116.860786, time: 0.050067, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 134.282501, time: 0.064197, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.144241, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 120.360832, time: 0.051819, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 139.441360, time: 0.162811, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.062894, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.082713, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.063813, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.144820, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 111.443871, time: 0.059419, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 132.045364, time: 0.125924, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.058068, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.198547, time: 0.084043, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 116.860786, time: 0.038317, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 134.282501, time: 0.074144, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.054908, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.129920, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 122.231659, time: 0.053957, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 124.822327, time: 0.069196, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.088514, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.068701, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.097403, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.060753, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 122.158920, time: 0.072935, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 111.443871, time: 0.054243, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 130.796890, time: 0.094593, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 139.288162, time: 0.099046, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 133.497833, time: 0.061421, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033734, pqs: 825, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 123.992714, time: 0.117120, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 129.748383, time: 0.067491, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.091492, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.051333, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.036300, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.488922, time: 0.094926, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.093158, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 137.128983, time: 0.089574, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.023666, pqs: 853, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 141.418961, time: 0.128251, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.045361, pqs: 742, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.063033, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.159729, time: 0.048456, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 111.443871, time: 0.065585, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.074348, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 133.742859, time: 0.069070, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.107912, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.930115, time: 0.069678, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 122.803696, time: 0.030888, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.046500, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 137.154129, time: 0.118621, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 128.928116, time: 0.080232, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 132.907684, time: 0.077135, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 126.336731, time: 0.081597, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.024140, pqs: 577, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.082690, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 137.074326, time: 0.099658, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.048470, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 138.039139, time: 0.130365, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 133.497833, time: 0.074412, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.052088, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 122.445213, time: 0.068483, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.765930, time: 0.029031, pqs: 734, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.071043, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 123.011086, time: 0.075485, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.082734, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.068246, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.020963, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.081749, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.128116, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 129.627487, time: 0.071534, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 128.548889, time: 0.153061, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 128.064301, time: 0.052918, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.063891, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.091505, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 120.694527, time: 0.082941, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.064054, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.083256, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 124.416443, time: 0.063584, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 70.196533, time: 0.021866, pqs: 394, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.015206, pqs: 560, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.688408, time: 0.050040, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.051321, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 128.651154, time: 0.069738, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 116.927879, time: 0.151106, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 118.485710, time: 0.050824, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.059086, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.030599, pqs: 734, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.080146, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.066418, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 129.018738, time: 0.079131, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.063742, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 127.136490, time: 0.078680, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 121.483528, time: 0.041594, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 126.688408, time: 0.052735, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.127187, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 66.923607, time: 0.025511, pqs: 309, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 126.833145, time: 0.079796, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.073721, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 136.772751, time: 0.125979, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.058330, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 141.187057, time: 0.095352, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.076181, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 118.485710, time: 0.062202, pqs: 817, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 129.054932, time: 0.107151, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.043272, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 115.486298, time: 0.042687, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.069849, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 136.145737, time: 0.125785, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.085821, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.107233, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.022788, pqs: 431, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 133.231369, time: 0.073354, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 130.209091, time: 0.079252, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 126.823547, time: 0.087811, pqs: 925, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.083204, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 116.610001, time: 0.072896, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 132.245163, time: 0.125922, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.044415, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 118.504036, time: 0.093099, pqs: 895, pqs_stolen: 0
