Jobid 540417
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.809314, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 135.030960, time: 0.125993, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 135.030960, time: 0.137823, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.107477, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 141.710770, time: 0.214050, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 77.530487, time: 0.018754, pqs: 284, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 114.877335, time: 0.043946, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.244948, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 141.710770, time: 0.229804, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 77.530487, time: 0.014846, pqs: 292, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 134.929703, time: 0.121454, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 77.530487, time: 0.018463, pqs: 284, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.219563, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.946014, time: 0.115170, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.230307, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 132.046722, time: 0.125875, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.242661, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 140.808304, time: 0.172403, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 131.048462, time: 0.120637, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.149534, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 131.745331, time: 0.131324, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.159944, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.031156, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.859901, time: 0.087974, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 131.745331, time: 0.133521, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.029522, pqs: 717, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.093207, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 131.745331, time: 0.148689, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.152277, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.028592, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.108052, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.130629, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.136774, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.139725, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 117.233963, time: 0.132728, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 133.137070, time: 0.170202, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.052170, time: 0.148743, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.135457, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.127567, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 128.613129, time: 0.139806, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 148.683334, time: 0.183941, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 130.905121, time: 0.172787, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 128.613129, time: 0.127516, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 127.934761, time: 0.074186, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.098702, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 118.550636, time: 0.084407, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.122945, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 115.989075, time: 0.104216, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.989075, time: 0.090458, pqs: 814, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.973389, time: 0.168286, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.098357, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.178925, time: 0.133910, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.139793, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 115.989075, time: 0.113617, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 137.763428, time: 0.131711, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.128294, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.211782, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 140.651001, time: 0.173364, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 130.760590, time: 0.201892, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.080389, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 129.228882, time: 0.086360, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.195371, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 117.626991, time: 0.080276, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 132.922287, time: 0.229406, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.202758, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 127.934761, time: 0.092590, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.364853, time: 0.098961, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 127.934761, time: 0.089936, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 116.860786, time: 0.048810, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 120.360832, time: 0.061450, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.181207, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 150.581146, time: 0.271732, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.109371, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.221491, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.083492, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 111.443871, time: 0.079174, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 135.994247, time: 0.162542, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.143565, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.085785, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.072986, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.148144, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.201026, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 128.491013, time: 0.135377, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 134.282501, time: 0.096324, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.114992, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 134.282501, time: 0.092735, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 124.822327, time: 0.093551, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 122.158920, time: 0.098453, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 144.365845, time: 0.207975, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.087946, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.091114, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.084822, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 123.992714, time: 0.147154, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.141571, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.109838, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.046282, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.114995, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 116.860786, time: 0.052764, pqs: 826, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 134.282501, time: 0.104793, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 116.860786, time: 0.041015, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 120.360832, time: 0.070294, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 137.128983, time: 0.127206, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 120.360832, time: 0.067606, pqs: 885, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 125.661140, time: 0.095419, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.039658, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.159729, time: 0.056321, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 127.523636, time: 0.109972, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.096379, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.075510, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.072160, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.078372, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 133.742859, time: 0.090379, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 122.803696, time: 0.041675, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 139.288162, time: 0.131072, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.082029, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 133.497833, time: 0.085273, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033065, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 132.907684, time: 0.099284, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.063322, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 123.011086, time: 0.083135, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 123.011086, time: 0.084518, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.106239, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 137.074326, time: 0.132481, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.139191, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.142762, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.079681, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 122.445213, time: 0.094675, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.088677, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 114.835976, time: 0.098615, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.930115, time: 0.093925, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.109997, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.036721, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 123.011086, time: 0.089085, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.144799, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 116.927879, time: 0.159639, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.059689, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 129.627487, time: 0.093984, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 122.524002, time: 0.055094, pqs: 785, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.143474, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 126.336731, time: 0.120741, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 120.694527, time: 0.122684, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 126.336731, time: 0.121138, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.023138, pqs: 566, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 102.923401, time: 0.023963, pqs: 569, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.097084, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.069105, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 124.416443, time: 0.085629, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.157036, time: 0.066036, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.069362, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.688408, time: 0.065933, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 118.485710, time: 0.067559, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.600540, time: 0.029543, pqs: 734, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.032031, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.078738, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 128.548889, time: 0.213209, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.096676, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.111070, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 113.501389, time: 0.046053, pqs: 743, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 129.018738, time: 0.100195, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 121.483528, time: 0.057553, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.105403, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 126.823547, time: 0.107446, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.111854, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.015294, pqs: 549, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 126.833145, time: 0.090907, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.092296, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.073882, pqs: 731, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 118.504036, time: 0.107177, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.093948, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 130.533356, time: 0.096838, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 119.726547, time: 0.098081, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 70.196533, time: 0.023460, pqs: 393, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 141.187057, time: 0.127896, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.029813, pqs: 732, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 70.196533, time: 0.021770, pqs: 682, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 127.715134, time: 0.101093, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 127.136490, time: 0.098155, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.110694, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 136.145737, time: 0.170641, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.115644, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 126.823547, time: 0.112078, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 115.235367, time: 0.129140, pqs: 1030, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 130.209091, time: 0.090688, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.090964, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 116.610001, time: 0.087618, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 122.910126, time: 0.098646, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 129.054932, time: 0.142554, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 126.551140, time: 0.072936, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.056101, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.072801, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.648689, time: 0.107454, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.138676, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 121.210632, time: 0.094804, pqs: 958, pqs_stolen: 0
