Jobid 540409
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.734250, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 135.030960, time: 0.116393, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 136.615341, time: 0.107585, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 136.591507, time: 0.130915, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 122.681290, time: 0.035752, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.083614, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 141.710770, time: 0.195855, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 86.997765, time: 0.018606, pqs: 364, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 145.248688, time: 0.209425, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 87.595566, time: 0.021912, pqs: 463, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 117.233963, time: 0.095258, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 145.248688, time: 0.244594, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.015942, pqs: 331, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.086237, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.201604, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.197645, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 128.613129, time: 0.090938, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.225761, time: 0.061850, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.140506, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.215830, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.150721, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.583107, time: 0.081114, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.086315, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.134295, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.142976, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.031292, pqs: 837, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 134.478928, time: 0.133255, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 117.680107, time: 0.029709, pqs: 724, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.007614, time: 0.140134, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.129266, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.124176, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.115032, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.030535, pqs: 715, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 105.436394, time: 0.114760, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.137549, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.113534, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.122617, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 129.039978, time: 0.064440, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.136177, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.753006, time: 0.123779, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.946014, time: 0.125758, pqs: 848, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 137.833893, time: 0.154350, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 121.657646, time: 0.113876, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.108561, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 132.046722, time: 0.159901, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.105713, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.085219, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 117.879967, time: 0.090667, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.097526, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.107833, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.103710, pqs: 746, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 117.933418, time: 0.113141, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.087111, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.075409, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.123544, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.063888, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 135.742508, time: 0.120351, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.098402, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.073185, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.118952, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.198547, time: 0.084796, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.193243, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.187649, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 119.668335, time: 0.045351, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 122.231659, time: 0.054942, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.067897, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.195614, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.177078, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.180279, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 117.259201, time: 0.063612, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.071636, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 123.919952, time: 0.076677, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 136.984863, time: 0.069958, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 129.748383, time: 0.069886, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 148.683334, time: 0.231582, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.169744, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.168667, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.488922, time: 0.104501, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.071259, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.065236, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 139.266495, time: 0.150896, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.173448, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.112983, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.045600, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.973389, time: 0.207742, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.141512, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.134848, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 126.336731, time: 0.087988, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.021375, pqs: 759, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 137.106140, time: 0.100075, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 135.994247, time: 0.146429, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.049327, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 137.106140, time: 0.098135, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.053832, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 124.822327, time: 0.075004, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.765930, time: 0.028503, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 124.822327, time: 0.082508, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.075230, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.158824, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.073084, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.073609, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.072232, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.084969, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.102856, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.103667, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033846, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 101.992355, time: 0.034469, pqs: 737, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.067205, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.055447, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 129.228882, time: 0.097101, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 115.603683, time: 0.054524, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.070879, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 72.998451, time: 0.024538, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.069157, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.096026, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 127.523636, time: 0.106171, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 128.651154, time: 0.070114, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 115.285515, time: 0.078318, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.364853, time: 0.118134, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.072403, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.083278, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.034584, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.330032, time: 0.077775, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.078739, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 120.360832, time: 0.058710, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.066397, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.089535, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 132.125320, time: 0.062452, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.091544, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 136.976791, time: 0.126087, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.088637, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.123167, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.069824, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.129193, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.077645, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.080894, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.042188, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.075507, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 114.835976, time: 0.086644, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.066415, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.081629, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 116.927879, time: 0.140609, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 133.231369, time: 0.075472, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 116.927879, time: 0.136823, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 122.524002, time: 0.050927, pqs: 791, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.128457, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.057629, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 132.245163, time: 0.132523, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.095352, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.014603, pqs: 554, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 114.835976, time: 0.086903, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 121.849350, time: 0.097544, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.020599, pqs: 473, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.054082, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 126.481155, time: 0.084796, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 105.427132, time: 0.056370, pqs: 777, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 118.485710, time: 0.078600, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.073506, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.030699, pqs: 734, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 118.485710, time: 0.061668, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 123.992714, time: 0.169957, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.048208, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.030776, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.043306, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 127.136490, time: 0.086101, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 118.704994, time: 0.070458, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.088671, pqs: 872, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.095457, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 117.323654, time: 0.059627, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.017770, pqs: 497, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 126.823547, time: 0.091199, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 126.823547, time: 0.093879, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 105.427132, time: 0.053385, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 118.504036, time: 0.082940, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.113939, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 118.504036, time: 0.093918, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 133.742859, time: 0.098103, pqs: 803, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 131.324600, time: 0.068118, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 119.726547, time: 0.088168, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 122.803696, time: 0.031103, pqs: 708, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.959557, time: 0.023592, pqs: 441, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.044509, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 119.726547, time: 0.092341, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 107.821579, time: 0.029770, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.022230, pqs: 712, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 132.907684, time: 0.101706, pqs: 909, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.105223, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.070239, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.043367, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 126.056747, time: 0.096015, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.093806, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 115.235367, time: 0.113433, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 114.369576, time: 0.069775, pqs: 966, pqs_stolen: 0
