Jobid 540413
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.820569, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 141.034882, time: 0.118771, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.118345, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 141.710770, time: 0.193527, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 136.615341, time: 0.108286, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 86.997765, time: 0.018163, pqs: 374, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 122.681290, time: 0.033446, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 141.710770, time: 0.209040, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 84.600182, time: 0.018761, pqs: 333, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.090111, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.210988, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.201280, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.016527, pqs: 331, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 117.233963, time: 0.105864, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.218975, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.095679, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.153741, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 128.613129, time: 0.088170, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.167950, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.225761, time: 0.065787, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.135452, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 145.546112, time: 0.307169, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.031265, pqs: 839, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.583107, time: 0.071741, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 133.571762, time: 0.142770, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 109.589989, time: 0.028442, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.085607, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.121421, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.142464, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.125902, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.113119, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.007614, time: 0.139150, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.128368, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 114.877335, time: 0.030127, pqs: 715, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.122279, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.052170, time: 0.135767, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.144667, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.121964, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 129.039978, time: 0.068594, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.052170, time: 0.130980, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 128.613129, time: 0.125980, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 112.946014, time: 0.134433, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.090279, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.112557, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 137.833893, time: 0.146220, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 128.052170, time: 0.129459, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.092184, pqs: 745, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 117.879967, time: 0.097145, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.098945, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.100740, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.178925, time: 0.131828, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 119.346085, time: 0.124241, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 133.622574, time: 0.108772, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.090226, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.075691, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.065189, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 140.651001, time: 0.157173, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.113010, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.190762, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.067328, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.117470, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.198547, time: 0.087221, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 119.668335, time: 0.045184, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.210955, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 149.050415, time: 0.214407, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 122.231659, time: 0.060309, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.069750, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.197791, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.084668, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 117.259201, time: 0.066048, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 148.683334, time: 0.242620, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 136.984863, time: 0.072648, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.168957, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 129.748383, time: 0.075295, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.079487, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 148.683334, time: 0.239449, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.071893, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.488922, time: 0.109060, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 135.994247, time: 0.150277, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.066678, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.185243, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.130093, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.100738, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.194454, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.048137, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 137.106140, time: 0.096306, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.166615, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 126.336731, time: 0.083929, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 124.822327, time: 0.079662, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.923401, time: 0.025377, pqs: 760, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 135.994247, time: 0.144583, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.157036, time: 0.054899, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.073593, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 136.040680, time: 0.166853, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.055577, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.765930, time: 0.030120, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.101599, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 136.040680, time: 0.162385, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 134.282501, time: 0.105252, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.038726, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.072917, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 134.282501, time: 0.088706, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 124.822327, time: 0.081422, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.075781, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.072917, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 124.822327, time: 0.080373, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.071848, pqs: 834, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.065732, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 127.523636, time: 0.094708, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.068808, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.079264, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 72.998451, time: 0.024807, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.072722, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 139.288162, time: 0.120927, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033535, pqs: 834, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 128.651154, time: 0.072121, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.076455, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.364853, time: 0.122387, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.055427, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.036014, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.087423, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.089803, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.049347, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.097896, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.068044, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 127.523636, time: 0.095851, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.074400, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 132.125320, time: 0.065758, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.127798, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.066681, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 133.497833, time: 0.085019, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.075575, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.095556, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.076823, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.075709, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 123.011086, time: 0.105216, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.044705, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.077209, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.156659, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.070829, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 122.524002, time: 0.052882, pqs: 817, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.131797, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.136555, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 133.231369, time: 0.077262, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 115.253021, time: 0.089815, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 126.336731, time: 0.103418, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.021869, pqs: 554, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 122.158920, time: 0.104450, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 132.245163, time: 0.129964, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.157036, time: 0.056625, pqs: 755, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 116.927879, time: 0.148028, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 126.481155, time: 0.076943, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.093813, pqs: 817, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 116.927879, time: 0.144952, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.031427, pqs: 744, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 113.501389, time: 0.064383, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.073794, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.042730, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.048798, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.099135, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.102887, pqs: 909, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 66.923607, time: 0.014467, pqs: 557, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 118.704994, time: 0.069450, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.054389, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 137.128983, time: 0.153331, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 117.323654, time: 0.055753, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 104.315506, time: 0.015903, pqs: 310, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 126.823547, time: 0.092341, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 118.485710, time: 0.060105, pqs: 799, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 106.159729, time: 0.055704, pqs: 856, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 115.486298, time: 0.030548, pqs: 732, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.105243, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.114539, pqs: 1017, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 133.742859, time: 0.101778, pqs: 804, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 127.136490, time: 0.093953, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 131.324600, time: 0.068926, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 115.486298, time: 0.034513, pqs: 708, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.041883, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.123802, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 107.821579, time: 0.029147, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.022304, pqs: 723, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 127.136490, time: 0.096857, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 126.823547, time: 0.151909, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.084214, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.098164, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.042592, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.090577, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 118.504036, time: 0.090122, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 114.369576, time: 0.067293, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 115.235367, time: 0.111375, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 118.504036, time: 0.091614, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.767014, time: 0.039514, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.044766, pqs: 961, pqs_stolen: 0
