Jobid 540423
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.210126, pqs: 996, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 77.530487, time: 0.015112, pqs: 360, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 144.181580, time: 0.208402, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.090450, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.105406, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.145737, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 133.571762, time: 0.081615, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.094220, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 109.589989, time: 0.039555, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.052322, pqs: 922, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 141.311111, time: 0.160330, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 77.530487, time: 0.016652, pqs: 292, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 145.546112, time: 0.188696, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 135.656464, time: 0.086978, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.398259, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.238220, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 111.120956, time: 0.123249, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 143.439774, time: 0.113436, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 136.385101, time: 0.098951, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.456788, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.094038, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 12, result: 114.877335, time: 0.033829, pqs: 715, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 130.905121, time: 0.080852, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.121522, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.189352, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.075683, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.130956, pqs: 993, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.096353, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 136.385101, time: 0.148447, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.069505, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 122.681290, time: 0.030209, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.086694, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.082386, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 13, result: 130.860733, time: 0.138068, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 112.946014, time: 0.093392, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 117.933418, time: 0.072212, pqs: 787, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 136.615341, time: 0.137812, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 135.742508, time: 0.125205, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 130.860733, time: 0.139067, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.742508, time: 0.115078, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 131.048462, time: 0.096144, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.098422, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.132072, pqs: 996, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 117.233963, time: 0.104784, pqs: 899, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 128.052170, time: 0.149554, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.058282, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 117.879967, time: 0.063477, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 123.919952, time: 0.064564, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.128357, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 149.050415, time: 0.199706, pqs: 969, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 115.989075, time: 0.089653, pqs: 752, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 128.613129, time: 0.104817, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.083535, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.100416, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 148.683334, time: 0.193376, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.100603, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 117.879967, time: 0.084851, pqs: 949, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 116.583107, time: 0.084783, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 139.266495, time: 0.086916, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.090242, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 139.266495, time: 0.155901, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 128.491013, time: 0.115997, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 148.683334, time: 0.154361, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 129.923157, time: 0.110524, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 139.013977, time: 0.078468, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 132.007614, time: 0.204057, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.075607, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 123.919952, time: 0.054279, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 125.661140, time: 0.081916, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 125.661140, time: 0.090441, pqs: 991, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 132.007614, time: 0.168035, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 120.739189, time: 0.065226, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 120.739189, time: 0.073637, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.042275, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 123.919952, time: 0.061596, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 137.763428, time: 0.104830, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 101.992355, time: 0.042266, pqs: 737, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.096193, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.100353, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 125.118080, time: 0.068708, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.060507, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 138.749191, time: 0.224734, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 136.175568, time: 0.199945, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.056723, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 136.040680, time: 0.111462, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.063382, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 137.154129, time: 0.121334, pqs: 985, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 134.282501, time: 0.082935, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 137.154129, time: 0.144483, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 134.330032, time: 0.065323, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 136.175568, time: 0.185274, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 125.661140, time: 0.064137, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.066201, pqs: 993, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 135.994247, time: 0.143868, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.097604, pqs: 990, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 117.626991, time: 0.089241, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.081845, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 137.088104, time: 0.078942, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 127.400284, time: 0.095182, pqs: 938, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 116.860786, time: 0.037773, pqs: 747, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.094414, pqs: 991, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 133.622574, time: 0.122583, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 120.360832, time: 0.047621, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 115.253021, time: 0.061761, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 115.253021, time: 0.084612, pqs: 993, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 137.106140, time: 0.112086, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 123.696541, time: 0.051165, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 111.443871, time: 0.062257, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 124.822327, time: 0.070052, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 123.696541, time: 0.054025, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.124017, pqs: 987, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 136.976791, time: 0.125831, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 107.381828, time: 0.085830, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 122.125160, time: 0.167753, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.066466, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 133.497833, time: 0.071999, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.043064, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.039070, pqs: 773, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 119.668335, time: 0.048591, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 137.198547, time: 0.099120, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.105658, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 105.427132, time: 0.057513, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 123.011086, time: 0.080865, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.068257, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 115.486298, time: 0.037045, pqs: 863, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 120.360832, time: 0.066136, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 135.487564, time: 0.097602, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 127.523636, time: 0.081017, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 130.533356, time: 0.082346, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 130.533356, time: 0.085600, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 115.486298, time: 0.046630, pqs: 720, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 115.253021, time: 0.085205, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 129.290039, time: 0.074782, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 109.201698, time: 0.070554, pqs: 905, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 113.501389, time: 0.044328, pqs: 816, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 136.984863, time: 0.084741, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 123.992714, time: 0.122291, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 136.772751, time: 0.090047, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 129.290039, time: 0.098696, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 104.315506, time: 0.019206, pqs: 513, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 129.054932, time: 0.079966, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 123.011086, time: 0.087418, pqs: 901, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 121.849350, time: 0.089563, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 136.772751, time: 0.172492, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 106.159729, time: 0.048304, pqs: 834, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 133.216110, time: 0.110995, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.091893, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 115.486298, time: 0.028851, pqs: 709, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 71.959557, time: 0.035682, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 130.577713, time: 0.077335, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 114.835976, time: 0.088796, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.033701, pqs: 706, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.146770, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 113.501389, time: 0.046923, pqs: 740, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 132.907684, time: 0.077505, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 124.208061, time: 0.079117, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 133.742859, time: 0.123992, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.092726, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 126.056747, time: 0.072943, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 116.927879, time: 0.127945, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.923401, time: 0.019540, pqs: 495, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 129.825531, time: 0.076981, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 127.481361, time: 0.074254, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 119.945389, time: 0.117756, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 122.445213, time: 0.103278, pqs: 927, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 121.849350, time: 0.115591, pqs: 904, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 105.427132, time: 0.049703, pqs: 938, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 137.074326, time: 0.111715, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.092039, pqs: 998, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.021057, pqs: 733, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 118.765930, time: 0.034419, pqs: 690, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 128.157593, time: 0.071493, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.065599, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 118.485710, time: 0.074109, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.080064, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 126.056747, time: 0.067564, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 123.835892, time: 0.056928, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 127.136490, time: 0.081562, pqs: 894, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 131.992737, time: 0.132209, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 130.464233, time: 0.154598, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.058146, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 134.021667, time: 0.066566, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 130.464233, time: 0.117749, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 126.823547, time: 0.107950, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 119.945389, time: 0.091035, pqs: 958, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 118.504036, time: 0.076228, pqs: 891, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 72.998451, time: 0.022668, pqs: 431, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 125.266975, time: 0.081951, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 125.787788, time: 0.074285, pqs: 937, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 124.416443, time: 0.092987, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 126.688408, time: 0.055539, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.071864, pqs: 957, pqs_stolen: 0
