Jobid 540421
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 129.443207, time: 0.700489, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 136.385101, time: 0.092768, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.070600, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.025948, time: 0.087376, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 12, result: 114.877335, time: 0.039921, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.124090, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 144.097229, time: 0.141051, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.111801, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 117.233963, time: 0.118151, pqs: 878, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.071776, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 117.680107, time: 0.029747, pqs: 729, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.095448, pqs: 992, pqs_stolen: 0
[MC] - Node: 5, query: 13, result: 130.860733, time: 0.086816, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 119.225761, time: 0.079167, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 112.946014, time: 0.082388, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 128.613129, time: 0.097129, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 134.478928, time: 0.113819, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.077758, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.054367, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 149.050415, time: 0.166158, pqs: 969, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 130.905121, time: 0.087269, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 131.048462, time: 0.076512, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 116.583107, time: 0.083109, pqs: 814, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 130.905121, time: 0.080994, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.083744, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 135.178925, time: 0.098919, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 105.436394, time: 0.101688, pqs: 895, pqs_stolen: 0
[MC] - Node: 5, query: 17, result: 118.550636, time: 0.066409, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 115.989075, time: 0.067753, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.072381, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 139.266495, time: 0.131939, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.087117, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.077755, pqs: 920, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 129.923157, time: 0.098109, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.062123, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 132.007614, time: 0.105318, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 138.749191, time: 0.145131, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 130.796890, time: 0.084606, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 119.346085, time: 0.079830, pqs: 719, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 132.007614, time: 0.196218, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.084055, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.059830, pqs: 987, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 127.934761, time: 0.070844, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 127.934761, time: 0.068049, pqs: 957, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 138.749191, time: 0.108734, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.038913, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.084337, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.922287, time: 0.108178, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.050237, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 136.175568, time: 0.101318, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 138.749191, time: 0.149103, pqs: 957, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 135.994247, time: 0.099298, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.057746, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 135.994247, time: 0.110745, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.053351, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 137.154129, time: 0.100235, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 136.175568, time: 0.200744, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.055946, pqs: 993, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 128.491013, time: 0.076840, pqs: 971, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 134.282501, time: 0.067336, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.072834, pqs: 990, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 128.491013, time: 0.101482, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 144.365845, time: 0.112099, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 134.282501, time: 0.083729, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 124.822327, time: 0.063515, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.073109, pqs: 991, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 117.626991, time: 0.074820, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 143.288193, time: 0.163625, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 118.206505, time: 0.077736, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 124.822327, time: 0.069174, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 116.860786, time: 0.052444, pqs: 833, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 137.088104, time: 0.067475, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 138.121109, time: 0.092786, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 107.381828, time: 0.080361, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 123.696541, time: 0.048100, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.085835, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 116.860786, time: 0.037730, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.027622, pqs: 788, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 137.198547, time: 0.087968, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 120.360832, time: 0.072266, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 136.976791, time: 0.073848, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 125.661140, time: 0.063568, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 146.205490, time: 0.122977, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.053786, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 120.360832, time: 0.064276, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 120.739189, time: 0.056386, pqs: 838, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 133.497833, time: 0.057876, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 132.769775, time: 0.114657, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 111.443871, time: 0.071209, pqs: 934, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 127.523636, time: 0.075663, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.033073, pqs: 825, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 118.600540, time: 0.029877, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.059836, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.288162, time: 0.094315, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 111.443871, time: 0.070512, pqs: 905, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 123.011086, time: 0.055550, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.047721, pqs: 885, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 136.984863, time: 0.073284, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 133.216110, time: 0.087707, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 138.886795, time: 0.078295, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 129.290039, time: 0.086299, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 122.158920, time: 0.064486, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.053991, pqs: 908, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 129.748383, time: 0.094149, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 113.501389, time: 0.037254, pqs: 825, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 141.418961, time: 0.123220, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.065994, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 133.216110, time: 0.107985, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 122.125160, time: 0.097432, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.930115, time: 0.063583, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.022330, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 131.094055, time: 0.100109, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 104.315506, time: 0.033419, pqs: 612, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 114.835976, time: 0.081960, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.065922, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 137.128983, time: 0.088679, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.059185, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.076405, pqs: 958, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 113.501389, time: 0.046630, pqs: 740, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 133.742859, time: 0.064855, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 115.253021, time: 0.074375, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 106.159729, time: 0.086051, pqs: 912, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 116.927879, time: 0.124100, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.065689, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 119.945389, time: 0.111270, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.923401, time: 0.023633, pqs: 574, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 118.600540, time: 0.031080, pqs: 726, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.089946, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 128.064301, time: 0.056217, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.047654, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 66.923607, time: 0.015556, pqs: 549, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 126.336731, time: 0.109570, pqs: 941, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 132.907684, time: 0.075673, pqs: 922, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 106.157036, time: 0.054938, pqs: 816, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 127.817703, time: 0.087481, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 118.765930, time: 0.028498, pqs: 709, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 137.074326, time: 0.084479, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 105.427132, time: 0.044674, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.076945, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 135.207138, time: 0.074758, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 114.608894, time: 0.040781, pqs: 938, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 118.485710, time: 0.078490, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.030409, pqs: 732, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 122.445213, time: 0.082869, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 118.485710, time: 0.052525, pqs: 804, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 131.992737, time: 0.074958, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 127.136490, time: 0.080375, pqs: 893, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 70.196533, time: 0.038417, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 125.787788, time: 0.060339, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.061572, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 133.122253, time: 0.070183, pqs: 886, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 126.823547, time: 0.094703, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 129.627487, time: 0.064852, pqs: 950, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 118.504036, time: 0.079698, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 122.794159, time: 0.069577, pqs: 985, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 120.694527, time: 0.088675, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.091139, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 72.998451, time: 0.024033, pqs: 490, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.067425, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 136.772751, time: 0.124636, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.959557, time: 0.022273, pqs: 433, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 124.416443, time: 0.063027, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 119.726547, time: 0.089057, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.047778, pqs: 1006, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 126.551140, time: 0.070366, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.397209, time: 0.080945, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.066485, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 126.056747, time: 0.079255, pqs: 933, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 114.648689, time: 0.057851, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.055004, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 126.056747, time: 0.077511, pqs: 946, pqs_stolen: 0
