Jobid 540419
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 130.701904, time: 0.484005, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.132676, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.154505, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.231369, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.234264, pqs: 999, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 131.081116, time: 0.133799, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 84.600182, time: 0.028150, pqs: 447, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.097566, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.283940, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.030240, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.118731, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 140.808304, time: 0.112284, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 131.745331, time: 0.122782, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.366302, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.244664, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 109.589989, time: 0.029580, pqs: 715, pqs_stolen: 0
[MC] - Node: 5, query: 11, result: 131.745331, time: 0.099677, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 135.656464, time: 0.098930, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.099316, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.041516, pqs: 720, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 111.120956, time: 0.103425, pqs: 978, pqs_stolen: 0
[MC] - Node: 5, query: 14, result: 111.120956, time: 0.083094, pqs: 946, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 134.929703, time: 0.097258, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.093941, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 134.929703, time: 0.109180, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 136.385101, time: 0.141348, pqs: 958, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 137.546661, time: 0.262413, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.063986, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 122.681290, time: 0.035407, pqs: 729, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.159860, pqs: 884, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 131.048462, time: 0.094693, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 128.753006, time: 0.105637, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 131.048462, time: 0.118669, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 128.753006, time: 0.105196, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.080029, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.859901, time: 0.070292, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 115.989075, time: 0.074094, pqs: 806, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 131.745331, time: 0.132528, pqs: 951, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 130.860733, time: 0.123083, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.114047, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.077444, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 135.742508, time: 0.110573, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.091469, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.126702, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.923157, time: 0.083709, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 130.760590, time: 0.133313, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 119.346085, time: 0.111644, pqs: 750, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 128.052170, time: 0.113061, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 117.233963, time: 0.144784, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 127.934761, time: 0.062192, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 127.934761, time: 0.062920, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 148.683334, time: 0.181598, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 119.225761, time: 0.086443, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 148.683334, time: 0.148345, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 132.922287, time: 0.143360, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 128.613129, time: 0.120381, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.114520, pqs: 1000, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 136.175568, time: 0.121133, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.069247, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 115.989075, time: 0.097949, pqs: 813, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 137.763428, time: 0.110279, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 150.581146, time: 0.205775, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 129.923157, time: 0.093055, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 137.763428, time: 0.142011, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.089901, pqs: 994, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 128.491013, time: 0.090869, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 134.282501, time: 0.064610, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 134.282501, time: 0.082736, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 129.228882, time: 0.074769, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 117.626991, time: 0.070565, pqs: 981, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 129.228882, time: 0.072761, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 143.288193, time: 0.159370, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 116.860786, time: 0.038996, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.076943, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 144.365845, time: 0.180925, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 122.344559, time: 0.090909, pqs: 911, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 138.749191, time: 0.190081, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 132.007614, time: 0.220936, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 137.088104, time: 0.081076, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.039126, pqs: 826, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 120.360832, time: 0.049353, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 128.491013, time: 0.101477, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 120.360832, time: 0.061337, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 123.919952, time: 0.077925, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 111.443871, time: 0.062483, pqs: 998, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 136.976791, time: 0.088110, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 136.976791, time: 0.092205, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.069935, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 125.661140, time: 0.076951, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 146.205490, time: 0.139858, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 133.497833, time: 0.059922, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 123.011086, time: 0.059003, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.062608, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 117.626991, time: 0.077847, pqs: 906, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 135.994247, time: 0.122930, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 123.011086, time: 0.088827, pqs: 922, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 136.175568, time: 0.218878, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 139.288162, time: 0.113144, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 133.216110, time: 0.095529, pqs: 976, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 122.158920, time: 0.078199, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.042994, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.091202, pqs: 985, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 113.501389, time: 0.037403, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.059445, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 118.206505, time: 0.089334, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 128.491013, time: 0.126152, pqs: 952, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 137.106140, time: 0.106808, pqs: 950, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 122.125160, time: 0.117064, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 123.696541, time: 0.059982, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 141.418961, time: 0.122453, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.075326, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.112496, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 104.315506, time: 0.023293, pqs: 854, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 137.128983, time: 0.103143, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 104.315506, time: 0.023250, pqs: 789, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 124.822327, time: 0.083579, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 107.381828, time: 0.084260, pqs: 882, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 106.159729, time: 0.047202, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.070872, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.159729, time: 0.046486, pqs: 790, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 133.742859, time: 0.076162, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 122.803696, time: 0.030331, pqs: 877, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 119.668335, time: 0.045672, pqs: 745, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 128.928116, time: 0.091445, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 132.769775, time: 0.132538, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.071831, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 137.088104, time: 0.118141, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 118.600540, time: 0.041389, pqs: 780, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 115.253021, time: 0.073215, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 132.907684, time: 0.081193, pqs: 949, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 122.231659, time: 0.080168, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 138.039139, time: 0.113123, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 137.074326, time: 0.109304, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.070016, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 128.064301, time: 0.049031, pqs: 829, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 122.445213, time: 0.079921, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 127.523636, time: 0.087654, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 117.259201, time: 0.087600, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.020285, pqs: 919, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 131.992737, time: 0.091316, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 122.445213, time: 0.077654, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 138.886795, time: 0.145854, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.085487, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 128.548889, time: 0.158950, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 136.984863, time: 0.088953, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 66.923607, time: 0.026774, pqs: 658, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 129.627487, time: 0.078044, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.302498, time: 0.039962, pqs: 708, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 129.748383, time: 0.106722, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.058373, pqs: 797, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 120.694527, time: 0.099439, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.092942, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 124.416443, time: 0.068951, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.031429, pqs: 732, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 130.533356, time: 0.078866, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 126.688408, time: 0.055829, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 127.715134, time: 0.094752, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 114.835976, time: 0.088490, pqs: 959, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 133.488922, time: 0.136055, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.086446, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 114.648689, time: 0.061177, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 133.122253, time: 0.095518, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 121.483528, time: 0.044989, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 129.018738, time: 0.081478, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.055511, pqs: 947, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 122.524002, time: 0.057549, pqs: 740, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 124.416443, time: 0.085888, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 136.772751, time: 0.114397, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 126.833145, time: 0.075380, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 122.445213, time: 0.091005, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.072782, pqs: 895, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 116.927879, time: 0.149182, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.923401, time: 0.017906, pqs: 461, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 71.959557, time: 0.022860, pqs: 428, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 141.187057, time: 0.108264, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 126.336731, time: 0.111055, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 130.577713, time: 0.106751, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.039757, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 135.207138, time: 0.121056, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 105.427132, time: 0.061796, pqs: 938, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 130.209091, time: 0.070041, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 118.485710, time: 0.070131, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 118.765930, time: 0.029639, pqs: 692, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 125.787788, time: 0.071058, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.074490, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.100640, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 130.781311, time: 0.132110, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 124.208061, time: 0.116238, pqs: 958, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 113.585480, time: 0.045101, pqs: 1012, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 116.610001, time: 0.075807, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 127.136490, time: 0.091574, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 122.794159, time: 0.082543, pqs: 985, pqs_stolen: 0
