Jobid 540425
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.337446, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.056704, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.152225, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 130.860733, time: 0.118891, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.086600, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 136.175568, time: 0.116962, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 135.994247, time: 0.104319, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 14, result: 112.946014, time: 0.105663, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 140.651001, time: 0.146505, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 132.922287, time: 0.139366, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.134360, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.070293, pqs: 994, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 128.052170, time: 0.110732, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 128.491013, time: 0.089833, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 137.106140, time: 0.088703, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 16, result: 121.657646, time: 0.088061, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.069441, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 124.822327, time: 0.065069, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 139.013977, time: 0.094186, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.859901, time: 0.080930, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 150.581146, time: 0.151184, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 124.822327, time: 0.077608, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 107.381828, time: 0.076763, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 115.989075, time: 0.082542, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.050539, pqs: 912, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 117.724854, time: 0.047338, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.038723, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.092161, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 143.288193, time: 0.144189, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 137.198547, time: 0.098569, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.102211, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 122.231659, time: 0.049678, pqs: 969, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 122.231659, time: 0.056058, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 144.365845, time: 0.133194, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.051380, pqs: 996, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 109.201698, time: 0.060318, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 128.491013, time: 0.085839, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 127.523636, time: 0.075217, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.088879, pqs: 985, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 133.137070, time: 0.183276, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.070325, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.057687, pqs: 994, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 134.330032, time: 0.067694, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 125.661140, time: 0.067482, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 127.400284, time: 0.076070, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.078808, pqs: 989, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 123.919952, time: 0.065569, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 138.749191, time: 0.174467, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.070031, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 120.739189, time: 0.080303, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 137.088104, time: 0.078124, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.033016, pqs: 834, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 114.835976, time: 0.074479, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.078366, pqs: 990, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 133.216110, time: 0.102340, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.043957, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 116.927879, time: 0.079980, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 122.524002, time: 0.052501, pqs: 929, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 122.524002, time: 0.047424, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.075662, pqs: 946, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 135.994247, time: 0.132867, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 110.347687, time: 0.025212, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.052769, pqs: 908, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 116.927879, time: 0.106326, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 130.525009, time: 0.068232, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 136.973389, time: 0.174465, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.930115, time: 0.061655, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 106.901939, time: 0.053635, pqs: 936, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.923401, time: 0.034200, pqs: 612, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 126.336731, time: 0.080208, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 128.928116, time: 0.068952, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.058865, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 118.600540, time: 0.029223, pqs: 874, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 134.282501, time: 0.081515, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 106.157036, time: 0.060314, pqs: 947, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 118.485710, time: 0.069435, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 115.253021, time: 0.063195, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.059166, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.097035, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 136.040680, time: 0.145630, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 118.600540, time: 0.041356, pqs: 709, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 128.064301, time: 0.051194, pqs: 837, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 129.228882, time: 0.085262, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 127.136490, time: 0.069664, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 126.823547, time: 0.115912, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.064253, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 117.626991, time: 0.080317, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.022139, pqs: 883, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 126.823547, time: 0.081993, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 128.548889, time: 0.119634, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 116.860786, time: 0.036708, pqs: 745, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 118.504036, time: 0.071079, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 66.923607, time: 0.015710, pqs: 559, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.078203, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.059304, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 72.998451, time: 0.026130, pqs: 649, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 119.726547, time: 0.099353, pqs: 981, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 139.364853, time: 0.107213, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 105.427132, time: 0.040299, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 120.360832, time: 0.053867, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 119.726547, time: 0.078626, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 130.533356, time: 0.063972, pqs: 801, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 115.486298, time: 0.029871, pqs: 732, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.069631, pqs: 984, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 128.651154, time: 0.073617, pqs: 937, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 111.443871, time: 0.072871, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 122.910126, time: 0.097189, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.048502, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.066128, pqs: 938, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 115.235367, time: 0.092286, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.077808, pqs: 886, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 136.976791, time: 0.113660, pqs: 958, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 122.910126, time: 0.068368, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 133.497833, time: 0.070246, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 135.207138, time: 0.070493, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 127.016884, time: 0.088405, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 132.125320, time: 0.075950, pqs: 950, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 123.011086, time: 0.070196, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 129.054932, time: 0.085117, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 130.577713, time: 0.089093, pqs: 920, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 114.995445, time: 0.068860, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.038613, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.959557, time: 0.022881, pqs: 444, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 114.608894, time: 0.040905, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.050814, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 122.453087, time: 0.082771, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 133.216110, time: 0.115792, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.070485, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 119.167557, time: 0.092053, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 122.158920, time: 0.104696, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 124.208061, time: 0.093938, pqs: 935, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 119.167557, time: 0.073949, pqs: 916, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 113.501389, time: 0.040152, pqs: 839, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 125.266975, time: 0.069699, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 122.794159, time: 0.075072, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.087930, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 127.481361, time: 0.058434, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 134.838821, time: 0.095732, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.047921, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 126.481155, time: 0.085297, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 123.992714, time: 0.152422, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 129.553101, time: 0.070755, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.397209, time: 0.090679, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 66.923607, time: 0.016341, pqs: 309, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.053037, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 106.159729, time: 0.054403, pqs: 862, pqs_stolen: 0
