Jobid 540427
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 129.443207, time: 0.304084, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.154349, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.239312, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 131.081116, time: 0.172418, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 10, result: 140.808304, time: 0.139452, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.123858, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 131.081116, time: 0.164778, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.099770, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 12, result: 114.877335, time: 0.041510, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 141.034882, time: 0.128661, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.373115, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 141.034882, time: 0.158024, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 109.589989, time: 0.031429, pqs: 771, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 109.589989, time: 0.027909, pqs: 718, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 131.745331, time: 0.097345, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 134.929703, time: 0.104312, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 131.745331, time: 0.096031, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 14, result: 112.946014, time: 0.110519, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.608745, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 111.120956, time: 0.100774, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.135148, pqs: 980, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 130.860733, time: 0.118101, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.223363, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 87.595566, time: 0.038411, pqs: 506, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.100511, pqs: 894, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 128.052170, time: 0.116680, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 16, result: 128.613129, time: 0.139468, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.099479, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.859901, time: 0.085340, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 128.613129, time: 0.095894, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 128.613129, time: 0.119722, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 115.989075, time: 0.083582, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 118.550636, time: 0.068461, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.052170, time: 0.170427, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.175096, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.076323, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 115.989075, time: 0.081411, pqs: 822, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.094930, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.222078, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 129.923157, time: 0.082748, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.029788, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 129.923157, time: 0.083421, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 115.989075, time: 0.111333, pqs: 740, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 131.973801, time: 0.163783, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 134.478928, time: 0.156661, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 138.749191, time: 0.147846, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 138.749191, time: 0.144967, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.131718, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 127.934761, time: 0.073425, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 130.760590, time: 0.195272, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.156177, pqs: 987, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 127.934761, time: 0.068223, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.133392, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.203927, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 127.934761, time: 0.069549, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 136.973389, time: 0.156219, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 135.994247, time: 0.139429, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 130.905121, time: 0.152379, pqs: 952, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 135.994247, time: 0.113977, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 136.175568, time: 0.197117, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 134.282501, time: 0.077454, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.132254, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 135.994247, time: 0.120604, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 132.045364, time: 0.128063, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.101355, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.188985, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 132.045364, time: 0.115701, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 134.282501, time: 0.085768, pqs: 948, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 129.228882, time: 0.083814, pqs: 986, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 117.626991, time: 0.079843, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.109873, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 119.346085, time: 0.132843, pqs: 719, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 124.822327, time: 0.069209, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 116.860786, time: 0.047106, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 107.381828, time: 0.080956, pqs: 882, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 137.198547, time: 0.093182, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 139.013977, time: 0.121727, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 130.796890, time: 0.079938, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 119.668335, time: 0.049612, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 140.651001, time: 0.172777, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 120.360832, time: 0.059505, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 137.088104, time: 0.086941, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.081255, pqs: 830, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 127.523636, time: 0.099020, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 122.231659, time: 0.075912, pqs: 924, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 111.443871, time: 0.072495, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.081787, pqs: 993, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 127.523636, time: 0.073225, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 117.724854, time: 0.041563, pqs: 825, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 133.497833, time: 0.071234, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.064281, pqs: 917, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 117.259201, time: 0.080324, pqs: 924, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 123.011086, time: 0.073330, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.922287, time: 0.225871, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 136.984863, time: 0.080073, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 138.749191, time: 0.202364, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.061269, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.080040, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 122.158920, time: 0.092114, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 137.154129, time: 0.143808, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 129.748383, time: 0.095235, pqs: 903, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 135.487564, time: 0.109400, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 133.497833, time: 0.066283, pqs: 987, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 133.488922, time: 0.119687, pqs: 956, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 113.501389, time: 0.064378, pqs: 946, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 114.835976, time: 0.082127, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.099334, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.102612, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 116.927879, time: 0.133930, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 122.524002, time: 0.055947, pqs: 740, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.167535, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.203795, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 116.927879, time: 0.114148, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 104.315506, time: 0.033837, pqs: 853, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 130.600006, time: 0.115328, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.923401, time: 0.023486, pqs: 759, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 118.206505, time: 0.121474, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 106.157036, time: 0.058818, pqs: 920, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 106.157036, time: 0.045384, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.133587, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 122.803696, time: 0.042676, pqs: 876, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 118.982040, time: 0.095624, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 126.336731, time: 0.138571, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 123.696541, time: 0.060206, pqs: 766, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 118.485710, time: 0.060876, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 110.347687, time: 0.023774, pqs: 554, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 118.765930, time: 0.029445, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 146.205490, time: 0.170162, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 138.121109, time: 0.196642, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 127.136490, time: 0.084122, pqs: 950, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 127.136490, time: 0.077918, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 106.901939, time: 0.065984, pqs: 884, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 126.823547, time: 0.093994, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.112034, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.029910, pqs: 742, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 126.823547, time: 0.097739, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.075796, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 125.661140, time: 0.097719, pqs: 940, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 118.504036, time: 0.079133, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 118.504036, time: 0.072353, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.033253, pqs: 826, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 72.998451, time: 0.024289, pqs: 489, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 119.726547, time: 0.090899, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 131.994751, time: 0.102489, pqs: 817, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.081420, pqs: 873, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.060848, pqs: 920, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 119.726547, time: 0.098111, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.060566, pqs: 885, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 128.651154, time: 0.075492, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 139.288162, time: 0.130480, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 128.651154, time: 0.101958, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.092126, pqs: 894, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 115.235367, time: 0.107267, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 115.235367, time: 0.104901, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 122.910126, time: 0.071123, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 127.523636, time: 0.107282, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.080517, pqs: 908, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 124.416443, time: 0.081860, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 126.688408, time: 0.061687, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 138.886795, time: 0.199932, pqs: 924, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 126.688408, time: 0.070868, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.108916, pqs: 931, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 114.648689, time: 0.071640, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.302498, time: 0.033769, pqs: 695, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 114.648689, time: 0.064616, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 134.930115, time: 0.086296, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 121.091164, time: 0.046218, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 122.453087, time: 0.085016, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 128.928116, time: 0.108911, pqs: 914, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 121.091164, time: 0.054265, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.082460, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 122.453087, time: 0.107639, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 119.167557, time: 0.066497, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 119.167557, time: 0.076942, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 122.910126, time: 0.072410, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 115.253021, time: 0.099649, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 119.945389, time: 0.147175, pqs: 947, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 133.231369, time: 0.094419, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 138.039139, time: 0.162820, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 133.231369, time: 0.097839, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.054473, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 113.501389, time: 0.046803, pqs: 743, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 132.245163, time: 0.145853, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 126.481155, time: 0.086627, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 132.245163, time: 0.150699, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 127.817703, time: 0.121015, pqs: 895, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 126.481155, time: 0.091752, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 135.207138, time: 0.112008, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 114.061852, time: 0.078308, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 114.608894, time: 0.050824, pqs: 887, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 113.585480, time: 0.055145, pqs: 1011, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 114.061852, time: 0.089642, pqs: 979, pqs_stolen: 0
