Jobid 540420
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 129.443207, time: 0.179066, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.213637, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.157213, pqs: 986, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 131.081116, time: 0.176465, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.221817, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.229764, pqs: 1000, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.249558, pqs: 1007, pqs_stolen: 0
[MC] - Node: 5, query: 8, result: 77.530487, time: 0.017616, pqs: 331, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.167368, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 136.385101, time: 0.111410, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.119140, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 141.710770, time: 0.197002, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.155099, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.039817, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 133.571762, time: 0.142689, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 133.571762, time: 0.152964, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 109.589989, time: 0.049821, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.030854, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 133.571762, time: 0.119818, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 109.358681, time: 0.087095, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.100506, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.107174, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.125204, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 109.358681, time: 0.136301, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 140.808304, time: 0.163620, pqs: 969, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 130.860733, time: 0.140661, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 9, result: 145.546112, time: 0.290162, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.102316, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.052170, time: 0.112315, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 12, result: 109.589989, time: 0.029670, pqs: 713, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.110651, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.108014, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.106284, pqs: 995, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 121.657646, time: 0.108131, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.117550, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 117.879967, time: 0.075068, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 117.879967, time: 0.080761, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.081987, pqs: 920, pqs_stolen: 0
[MC] - Node: 5, query: 13, result: 130.860733, time: 0.123071, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.025948, time: 0.096592, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 116.583107, time: 0.096924, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 116.583107, time: 0.107326, pqs: 942, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 109.358681, time: 0.096286, pqs: 861, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 135.178925, time: 0.104171, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.178925, time: 0.100817, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 131.048462, time: 0.122594, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 128.052170, time: 0.144109, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 140.651001, time: 0.176905, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 138.749191, time: 0.152819, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.147126, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.198361, pqs: 994, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 117.879967, time: 0.078258, pqs: 938, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 130.760590, time: 0.209193, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.208928, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 115.989075, time: 0.097058, pqs: 739, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 123.919952, time: 0.078158, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 123.919952, time: 0.073812, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.076284, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.110808, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.187011, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.175914, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 135.994247, time: 0.112535, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 135.994247, time: 0.134539, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 136.175568, time: 0.212915, pqs: 981, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 133.137070, time: 0.217904, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.129426, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.193562, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 137.106140, time: 0.087892, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 138.749191, time: 0.174786, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.133457, pqs: 994, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 123.919952, time: 0.075425, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 128.491013, time: 0.159221, pqs: 958, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 137.106140, time: 0.121932, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 128.491013, time: 0.105732, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 124.822327, time: 0.103903, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 137.106140, time: 0.116203, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 124.822327, time: 0.076776, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 107.381828, time: 0.117989, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 107.381828, time: 0.087624, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.069491, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 117.724854, time: 0.040643, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.073765, pqs: 835, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 117.724854, time: 0.041207, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 136.175568, time: 0.183520, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 137.763428, time: 0.158487, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.098278, pqs: 993, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 137.088104, time: 0.096399, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.032420, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.089510, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 115.603683, time: 0.081875, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 115.603683, time: 0.076119, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.056364, pqs: 919, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 134.282501, time: 0.089828, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 127.523636, time: 0.094159, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 127.523636, time: 0.092928, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 127.523636, time: 0.084543, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 136.040680, time: 0.146193, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 109.201698, time: 0.080331, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.085308, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.077881, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.071668, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 129.228882, time: 0.098781, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 134.330032, time: 0.078270, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.330032, time: 0.068766, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 107.381828, time: 0.063349, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.093428, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 116.860786, time: 0.035662, pqs: 739, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 127.400284, time: 0.102070, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 127.400284, time: 0.102177, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.110289, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 115.603683, time: 0.048144, pqs: 871, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 137.088104, time: 0.108668, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.110501, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 133.216110, time: 0.128743, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 114.835976, time: 0.091695, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 114.835976, time: 0.092720, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 114.835976, time: 0.084299, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 109.201698, time: 0.069333, pqs: 932, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 127.523636, time: 0.082541, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 122.524002, time: 0.057367, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 122.524002, time: 0.055292, pqs: 880, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 122.524002, time: 0.075419, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.142622, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 133.497833, time: 0.077852, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 116.927879, time: 0.128223, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 123.011086, time: 0.073655, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 122.125160, time: 0.143466, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 110.347687, time: 0.034907, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.015637, pqs: 758, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 66.923607, time: 0.025703, pqs: 753, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 121.849350, time: 0.101757, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.098003, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.047366, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 105.427132, time: 0.055898, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 105.427132, time: 0.060551, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.029605, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 115.486298, time: 0.037682, pqs: 873, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 122.158920, time: 0.108230, pqs: 942, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 133.216110, time: 0.116003, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 118.485710, time: 0.089722, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 118.485710, time: 0.084991, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 126.336731, time: 0.163606, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 118.485710, time: 0.067856, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 113.501389, time: 0.042629, pqs: 839, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 118.765930, time: 0.028510, pqs: 690, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 129.290039, time: 0.086838, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.090894, pqs: 928, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 127.136490, time: 0.079712, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 126.823547, time: 0.109436, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.112249, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 121.849350, time: 0.087863, pqs: 902, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 66.923607, time: 0.016988, pqs: 309, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.094486, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 126.823547, time: 0.116958, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 123.992714, time: 0.177548, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 118.504036, time: 0.093305, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 71.959557, time: 0.020488, pqs: 1510, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 105.427132, time: 0.047242, pqs: 804, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 118.504036, time: 0.087178, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.031116, pqs: 731, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 122.803696, time: 0.035683, pqs: 707, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 119.726547, time: 0.106847, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 119.726547, time: 0.107762, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 71.302498, time: 0.034308, pqs: 409, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 119.726547, time: 0.095427, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.083689, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 133.742859, time: 0.100030, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 126.056747, time: 0.086063, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 127.136490, time: 0.083938, pqs: 908, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 126.056747, time: 0.083053, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 126.823547, time: 0.096382, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 115.235367, time: 0.127866, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.100099, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 115.235367, time: 0.135391, pqs: 984, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 115.235367, time: 0.118137, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 122.910126, time: 0.091838, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 122.910126, time: 0.081374, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 122.445213, time: 0.097334, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.020642, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.070323, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.551140, time: 0.074522, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 126.551140, time: 0.078098, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 127.016884, time: 0.091952, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.995445, time: 0.087862, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 131.992737, time: 0.130422, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 114.995445, time: 0.091611, pqs: 944, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 126.056747, time: 0.088005, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.061815, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 121.091164, time: 0.068998, pqs: 939, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 121.091164, time: 0.046393, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.106665, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 122.453087, time: 0.110891, pqs: 968, pqs_stolen: 0
