Jobid 540424
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 130.701904, time: 0.567313, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.093102, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.107070, pqs: 998, pqs_stolen: 0
[MC] - Node: 5, query: 6, result: 136.591507, time: 0.089313, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 144.097229, time: 0.129556, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 135.656464, time: 0.081624, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 8, result: 77.530487, time: 0.032857, pqs: 665, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 145.248688, time: 0.115859, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 117.680107, time: 0.030573, pqs: 720, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.230149, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 133.571762, time: 0.083584, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.101925, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.753006, time: 0.081135, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.242969, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 135.656464, time: 0.086959, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 140.808304, time: 0.098108, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.068978, pqs: 868, pqs_stolen: 0
[MC] - Node: 5, query: 9, result: 145.546112, time: 0.146668, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 118.550636, time: 0.096512, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 121.657646, time: 0.105918, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 130.905121, time: 0.081089, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.076478, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.079295, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 12, result: 114.877335, time: 0.049215, pqs: 729, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 141.034882, time: 0.166813, pqs: 958, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 131.745331, time: 0.129727, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 122.681290, time: 0.031206, pqs: 723, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.057552, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.025948, time: 0.082314, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 130.860733, time: 0.077585, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.025948, time: 0.068389, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.100398, pqs: 971, pqs_stolen: 0
[MC] - Node: 5, query: 14, result: 105.436394, time: 0.086305, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 140.651001, time: 0.085138, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 105.436394, time: 0.101380, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 132.046722, time: 0.082065, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 130.860733, time: 0.130079, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.104198, pqs: 994, pqs_stolen: 0
[MC] - Node: 5, query: 16, result: 131.048462, time: 0.082491, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 130.760590, time: 0.103190, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 117.879967, time: 0.059078, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.058920, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.056354, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 149.050415, time: 0.154380, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 149.050415, time: 0.117515, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 115.989075, time: 0.087447, pqs: 736, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.124317, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.069660, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 128.613129, time: 0.133163, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.093498, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.101854, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 139.266495, time: 0.090298, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 117.879967, time: 0.084427, pqs: 948, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 130.760590, time: 0.105048, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.133620, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.075297, pqs: 994, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 115.989075, time: 0.098427, pqs: 813, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 148.683334, time: 0.116580, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 128.491013, time: 0.080907, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 139.013977, time: 0.086395, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 123.919952, time: 0.064631, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 135.178925, time: 0.122010, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 125.661140, time: 0.087364, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 125.661140, time: 0.060931, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.115667, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 120.739189, time: 0.069668, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 136.973389, time: 0.102580, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.032215, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 137.763428, time: 0.105433, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 122.344559, time: 0.069423, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.071418, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.084324, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.048692, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 117.724854, time: 0.034748, pqs: 743, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 136.040680, time: 0.088606, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 132.007614, time: 0.210287, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 134.282501, time: 0.068276, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 137.154129, time: 0.077399, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 115.603683, time: 0.059934, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 115.285515, time: 0.069486, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 129.228882, time: 0.065078, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 137.154129, time: 0.086122, pqs: 984, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 123.919952, time: 0.080362, pqs: 948, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 117.626991, time: 0.075564, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 138.749191, time: 0.213281, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.330032, time: 0.061334, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.073546, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 128.928116, time: 0.063530, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.330032, time: 0.058438, pqs: 990, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 139.364853, time: 0.075521, pqs: 976, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 116.860786, time: 0.065389, pqs: 758, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.082348, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 115.253021, time: 0.059329, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 120.360832, time: 0.046903, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.080446, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.078899, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 128.064301, time: 0.048353, pqs: 922, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 135.994247, time: 0.137280, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 136.976791, time: 0.083222, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 111.443871, time: 0.059109, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.082021, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 122.125160, time: 0.097159, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.015626, pqs: 823, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 136.175568, time: 0.211961, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.072047, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 123.011086, time: 0.056620, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 122.125160, time: 0.093962, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 133.497833, time: 0.069089, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.054270, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.049921, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 66.923607, time: 0.030476, pqs: 309, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 130.533356, time: 0.060454, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.028551, pqs: 863, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 133.216110, time: 0.082935, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 133.622574, time: 0.157309, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 132.769775, time: 0.082444, pqs: 899, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 122.158920, time: 0.076334, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 137.106140, time: 0.112486, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 105.427132, time: 0.063175, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 133.122253, time: 0.075397, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 131.994751, time: 0.062603, pqs: 937, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 113.501389, time: 0.068524, pqs: 877, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 136.772751, time: 0.090189, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.038292, pqs: 719, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 124.822327, time: 0.086511, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 123.992714, time: 0.100800, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 107.381828, time: 0.092564, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 129.054932, time: 0.075318, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 104.315506, time: 0.020699, pqs: 573, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 129.290039, time: 0.069290, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 130.577713, time: 0.078788, pqs: 969, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 119.668335, time: 0.046029, pqs: 744, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.959557, time: 0.033023, pqs: 729, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 137.128983, time: 0.093300, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 105.427132, time: 0.044433, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 138.886795, time: 0.113268, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 122.803696, time: 0.028345, pqs: 712, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 137.198547, time: 0.120515, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 123.370743, time: 0.073303, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.066618, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 133.742859, time: 0.078125, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 124.208061, time: 0.083306, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.302498, time: 0.035357, pqs: 713, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 122.231659, time: 0.081565, pqs: 896, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 129.290039, time: 0.062768, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.106869, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 127.481361, time: 0.055496, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 134.838821, time: 0.081818, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.062906, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 127.523636, time: 0.097137, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 122.445213, time: 0.068464, pqs: 928, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 117.259201, time: 0.087629, pqs: 913, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 137.074326, time: 0.095900, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 129.553101, time: 0.067427, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 70.196533, time: 0.031569, pqs: 743, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 130.464233, time: 0.071965, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.100663, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 131.992737, time: 0.075871, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 136.984863, time: 0.094930, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 129.825531, time: 0.104044, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 123.835892, time: 0.045817, pqs: 935, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 129.627487, time: 0.073098, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 129.748383, time: 0.108598, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 134.021667, time: 0.073897, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.062671, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 131.077042, time: 0.063668, pqs: 985, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 120.694527, time: 0.077875, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 127.817703, time: 0.068375, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 124.416443, time: 0.074239, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 126.688408, time: 0.052030, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 111.537033, time: 0.057269, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 114.835976, time: 0.089485, pqs: 953, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 133.216110, time: 0.135372, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 114.608894, time: 0.060101, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 131.434509, time: 0.097275, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 129.018738, time: 0.110512, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 114.648689, time: 0.067635, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 118.411217, time: 0.048039, pqs: 1004, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 117.308739, time: 0.070307, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 129.018738, time: 0.071696, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 122.524002, time: 0.060250, pqs: 834, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 125.787788, time: 0.064740, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.066561, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 114.608894, time: 0.055918, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 116.026924, time: 0.054713, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 123.151993, time: 0.072615, pqs: 950, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 126.833145, time: 0.067799, pqs: 918, pqs_stolen: 0
