Jobid 540422
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 130.701904, time: 0.247855, pqs: 988, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 136.591507, time: 0.113908, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 77.530487, time: 0.017303, pqs: 391, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 122.681290, time: 0.034841, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 137.546661, time: 0.120677, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.131343, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.094960, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 130.860733, time: 0.067425, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 134.478928, time: 0.105536, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 7, result: 141.710770, time: 0.136004, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 134.478928, time: 0.082656, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 117.680107, time: 0.036420, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.097038, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.202451, pqs: 1000, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 109.358681, time: 0.084127, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.089922, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 77.530487, time: 0.019935, pqs: 284, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.079470, pqs: 928, pqs_stolen: 0
[MC] - Node: 5, query: 10, result: 140.808304, time: 0.104827, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 143.439774, time: 0.102237, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 137.546661, time: 0.204784, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 121.657646, time: 0.068997, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 114.877335, time: 0.031149, pqs: 782, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 119.225761, time: 0.070397, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.063684, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 130.905121, time: 0.084942, pqs: 953, pqs_stolen: 0
[MC] - Node: 5, query: 11, result: 131.745331, time: 0.080138, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 143.648407, time: 0.169882, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 116.583107, time: 0.063333, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.060746, pqs: 923, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.161310, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 135.178925, time: 0.088259, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 130.860733, time: 0.095972, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 119.346085, time: 0.080150, pqs: 727, pqs_stolen: 0
[MC] - Node: 5, query: 14, result: 112.946014, time: 0.077690, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 135.178925, time: 0.075226, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.114201, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 132.007614, time: 0.125575, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.028437, pqs: 772, pqs_stolen: 0
[MC] - Node: 5, query: 16, result: 131.048462, time: 0.084737, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 132.046722, time: 0.108947, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 133.571762, time: 0.109403, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 138.749191, time: 0.129774, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.922287, time: 0.111632, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 129.039978, time: 0.058644, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 17, result: 119.859901, time: 0.060162, pqs: 938, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 115.989075, time: 0.072437, pqs: 738, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 150.581146, time: 0.118274, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.056997, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 111.120956, time: 0.091942, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 135.656464, time: 0.122128, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 135.994247, time: 0.088962, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 129.923157, time: 0.095109, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 137.833893, time: 0.140199, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 143.288193, time: 0.106109, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 144.365845, time: 0.116873, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 121.657646, time: 0.087048, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.753006, time: 0.110585, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 133.622574, time: 0.085788, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 133.137070, time: 0.160395, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 137.106140, time: 0.080437, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.069652, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 133.622574, time: 0.084504, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 124.822327, time: 0.055663, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 117.879967, time: 0.076541, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 148.683334, time: 0.129781, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.025948, time: 0.082823, pqs: 745, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 123.919952, time: 0.058860, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 107.381828, time: 0.075396, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.053924, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 125.661140, time: 0.065514, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 137.198547, time: 0.068299, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 101.992355, time: 0.044356, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.031113, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.103538, pqs: 951, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 115.603683, time: 0.047159, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 137.198547, time: 0.067712, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 136.973389, time: 0.120574, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.044404, pqs: 899, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 137.763428, time: 0.126740, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 127.523636, time: 0.075375, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 115.285515, time: 0.056517, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.155794, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 127.523636, time: 0.062355, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 115.285515, time: 0.058040, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 134.282501, time: 0.070789, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.065065, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 134.930115, time: 0.074541, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 134.930115, time: 0.059780, pqs: 956, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 136.040680, time: 0.114006, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 128.928116, time: 0.072868, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 128.928116, time: 0.063516, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.148366, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 124.822327, time: 0.066058, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 107.381828, time: 0.052975, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 114.835976, time: 0.065781, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.057202, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.488922, time: 0.080511, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 116.860786, time: 0.034343, pqs: 739, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 133.488922, time: 0.100665, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 137.198547, time: 0.090043, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 122.524002, time: 0.050913, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.135447, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 120.360832, time: 0.051474, pqs: 903, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 116.927879, time: 0.079075, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 122.524002, time: 0.053195, pqs: 845, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 116.927879, time: 0.084703, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.142523, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.014924, pqs: 758, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 111.443871, time: 0.056239, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.065085, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 66.923607, time: 0.052474, pqs: 759, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 121.849350, time: 0.061413, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.040678, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 136.976791, time: 0.097078, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.028064, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.109137, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.090438, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 118.982040, time: 0.056341, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 133.497833, time: 0.058462, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 106.157036, time: 0.066965, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 118.485710, time: 0.067999, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 123.011086, time: 0.062408, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 115.486298, time: 0.041165, pqs: 689, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.075302, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 133.992813, time: 0.079408, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 130.796890, time: 0.089488, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.086973, pqs: 875, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 135.487564, time: 0.084622, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 127.136490, time: 0.070794, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 122.158920, time: 0.081824, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.037204, pqs: 737, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.067716, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 126.823547, time: 0.078432, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 71.959557, time: 0.020763, pqs: 1509, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 118.504036, time: 0.059650, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 130.577713, time: 0.075770, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 113.501389, time: 0.037209, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 115.603683, time: 0.050539, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.091521, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 72.998451, time: 0.026186, pqs: 582, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 123.992714, time: 0.119634, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 119.726547, time: 0.075331, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.067540, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 104.315506, time: 0.019260, pqs: 529, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.070905, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 128.651154, time: 0.061717, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 124.208061, time: 0.089513, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 105.427132, time: 0.042128, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 137.128983, time: 0.114376, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 137.154129, time: 0.111065, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 127.481361, time: 0.052820, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 115.486298, time: 0.029030, pqs: 709, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 122.910126, time: 0.061171, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 115.235367, time: 0.098286, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.330032, time: 0.069764, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.097598, pqs: 978, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 118.485710, time: 0.053306, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 123.011086, time: 0.069665, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 127.016884, time: 0.065133, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 132.125320, time: 0.063727, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 132.907684, time: 0.082835, pqs: 908, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 114.995445, time: 0.079900, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 125.621170, time: 0.079162, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 123.835892, time: 0.044104, pqs: 935, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 137.074326, time: 0.093678, pqs: 918, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.108289, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 114.835976, time: 0.077303, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 122.453087, time: 0.066358, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 121.091164, time: 0.056838, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.068966, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 122.445213, time: 0.081755, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 131.077042, time: 0.060070, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.052253, pqs: 819, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.020423, pqs: 753, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 119.167557, time: 0.057665, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 131.992737, time: 0.084354, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 111.537033, time: 0.053962, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 133.231369, time: 0.084068, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 122.125160, time: 0.135872, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 121.849350, time: 0.082960, pqs: 899, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 129.627487, time: 0.084288, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 131.434509, time: 0.114851, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 120.694527, time: 0.084831, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 110.347687, time: 0.028164, pqs: 443, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 117.308739, time: 0.070464, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 131.434509, time: 0.101981, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 126.481155, time: 0.074435, pqs: 861, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.053038, pqs: 799, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 126.688408, time: 0.050458, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.057762, pqs: 1004, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 118.485710, time: 0.054054, pqs: 816, pqs_stolen: 0
