Jobid 540418
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.442974, pqs: 988, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 141.710770, time: 0.165729, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.509158, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 145.248688, time: 0.200102, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 145.248688, time: 0.206673, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 77.530487, time: 0.018026, pqs: 284, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 140.808304, time: 0.125179, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.245352, pqs: 987, pqs_stolen: 0
[MC] - Node: 5, query: 9, result: 131.081116, time: 0.170306, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.617398, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 131.081116, time: 0.173734, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.030548, pqs: 943, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 136.385101, time: 0.152606, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 109.589989, time: 0.029322, pqs: 717, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 136.385101, time: 0.138401, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 131.745331, time: 0.107050, pqs: 998, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 131.745331, time: 0.089797, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 11, result: 131.745331, time: 0.107244, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 109.589989, time: 0.029899, pqs: 714, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.200265, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.147643, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.148122, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 111.120956, time: 0.083881, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 117.680107, time: 0.030530, pqs: 725, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 111.120956, time: 0.111459, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 13, result: 130.860733, time: 0.094594, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 130.860733, time: 0.120542, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 111.120956, time: 0.106928, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.086560, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.122946, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 128.613129, time: 0.108278, pqs: 994, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 128.613129, time: 0.117160, pqs: 973, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 128.052170, time: 0.122953, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 128.613129, time: 0.104558, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 119.225761, time: 0.061492, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.052170, time: 0.160703, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 143.439774, time: 0.196045, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 118.550636, time: 0.085787, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.131200, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 116.583107, time: 0.087814, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 130.905121, time: 0.133744, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 135.178925, time: 0.089056, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 105.436394, time: 0.121226, pqs: 868, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 115.989075, time: 0.091732, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 17, result: 118.550636, time: 0.073863, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 129.923157, time: 0.099751, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.250872, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 130.760590, time: 0.192145, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 119.346085, time: 0.105276, pqs: 727, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 138.749191, time: 0.150263, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.110891, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 130.760590, time: 0.171506, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 129.923157, time: 0.116014, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.152201, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 127.934761, time: 0.065969, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.082609, pqs: 920, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 127.934761, time: 0.075759, pqs: 973, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 138.749191, time: 0.149972, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 127.934761, time: 0.078352, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 140.651001, time: 0.139242, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 135.994247, time: 0.101061, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 136.175568, time: 0.190313, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 135.994247, time: 0.136626, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.922287, time: 0.189582, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 136.175568, time: 0.167256, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 133.622574, time: 0.112159, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 139.266495, time: 0.147939, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.066953, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 134.282501, time: 0.091349, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 134.282501, time: 0.072041, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 124.822327, time: 0.063046, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.198860, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 132.045364, time: 0.125286, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 150.581146, time: 0.220230, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 107.381828, time: 0.082158, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 124.822327, time: 0.068954, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.116406, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 137.198547, time: 0.087995, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 117.626991, time: 0.086553, pqs: 838, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 119.668335, time: 0.061010, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.126444, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 116.860786, time: 0.039062, pqs: 848, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 122.231659, time: 0.057832, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 137.198547, time: 0.088800, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 124.822327, time: 0.078605, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 143.288193, time: 0.204184, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 135.994247, time: 0.138360, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 120.360832, time: 0.052623, pqs: 912, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 127.523636, time: 0.089157, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 117.259201, time: 0.064681, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.088241, pqs: 830, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 136.976791, time: 0.100958, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.102332, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.041565, pqs: 827, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 111.443871, time: 0.073816, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 129.748383, time: 0.074199, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 133.497833, time: 0.085198, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 138.121109, time: 0.143117, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 146.205490, time: 0.147848, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 133.497833, time: 0.073410, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 125.118080, time: 0.074977, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 123.011086, time: 0.069407, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 114.835976, time: 0.088174, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 133.488922, time: 0.101570, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.069731, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 124.822327, time: 0.081150, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.075062, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 137.154129, time: 0.159861, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 114.835976, time: 0.085246, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 133.488922, time: 0.104017, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.034263, pqs: 827, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 122.524002, time: 0.048743, pqs: 937, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 113.501389, time: 0.040885, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.054041, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 133.497833, time: 0.076775, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.288162, time: 0.108854, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 123.011086, time: 0.092642, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 116.927879, time: 0.142691, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 126.336731, time: 0.085851, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.923401, time: 0.026515, pqs: 759, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 126.336731, time: 0.089021, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 116.927879, time: 0.143448, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.068897, pqs: 907, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 106.157036, time: 0.049665, pqs: 917, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 104.315506, time: 0.032299, pqs: 556, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.109489, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 118.765930, time: 0.029741, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 118.485710, time: 0.066621, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 114.835976, time: 0.102499, pqs: 946, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 106.159729, time: 0.055296, pqs: 839, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 141.418961, time: 0.137934, pqs: 945, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 118.485710, time: 0.053498, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 134.930115, time: 0.077551, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 122.803696, time: 0.029225, pqs: 727, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 127.136490, time: 0.069544, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 113.501389, time: 0.058443, pqs: 765, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 126.823547, time: 0.096340, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 128.928116, time: 0.088152, pqs: 914, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 132.907684, time: 0.084997, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 122.125160, time: 0.139882, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 126.823547, time: 0.086268, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 118.504036, time: 0.070884, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 72.998451, time: 0.024653, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 110.347687, time: 0.042749, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.124695, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.076826, pqs: 943, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 119.726547, time: 0.088443, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 119.726547, time: 0.080446, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 122.445213, time: 0.091236, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.020072, pqs: 755, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 106.901939, time: 0.063126, pqs: 865, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 128.651154, time: 0.075752, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.174158, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 128.064301, time: 0.064168, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.031795, pqs: 744, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 129.627487, time: 0.085013, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 115.235367, time: 0.109453, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 122.910126, time: 0.079082, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 131.994751, time: 0.088169, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.089676, pqs: 910, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 115.235367, time: 0.104249, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 128.548889, time: 0.174302, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.017777, pqs: 551, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 124.416443, time: 0.077744, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 126.688408, time: 0.077409, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.113726, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 105.427132, time: 0.054624, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 114.995445, time: 0.078657, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 126.688408, time: 0.065156, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.058703, pqs: 800, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 115.486298, time: 0.027479, pqs: 732, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 121.091164, time: 0.043558, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 126.823547, time: 0.122158, pqs: 926, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 114.648689, time: 0.067892, pqs: 897, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 122.453087, time: 0.098852, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 122.453087, time: 0.084476, pqs: 969, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 121.483528, time: 0.046894, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.094138, pqs: 886, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 119.167557, time: 0.070364, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.089967, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.126515, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.021426, pqs: 683, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.111234, pqs: 932, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 119.167557, time: 0.080801, pqs: 900, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 133.231369, time: 0.099463, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 129.054932, time: 0.109385, pqs: 876, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 141.187057, time: 0.126984, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 130.577713, time: 0.118463, pqs: 920, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 132.245163, time: 0.135070, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 126.056747, time: 0.115927, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 71.959557, time: 0.036514, pqs: 432, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 115.235367, time: 0.103348, pqs: 948, pqs_stolen: 0
