Jobid 540449
Running on: ncpu[004-010,012]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 129.443207, time: 0.489954, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 111.120956, time: 0.084177, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 77.530487, time: 0.016889, pqs: 360, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 135.656464, time: 0.111291, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.396622, pqs: 1006, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.209895, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.753006, time: 0.087817, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 77.530487, time: 0.014873, pqs: 292, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 132.936584, time: 0.101141, pqs: 994, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.635935, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 131.081116, time: 0.134174, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 150.827515, time: 0.218679, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 118.550636, time: 0.075722, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 10, result: 140.808304, time: 0.143067, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.092686, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 12, result: 109.589989, time: 0.030007, pqs: 715, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.094225, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 135.742508, time: 0.080512, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 141.034882, time: 0.162122, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 131.081116, time: 0.196437, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.677255, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 139.311066, time: 0.147711, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 111.120956, time: 0.081196, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 87.595566, time: 0.017464, pqs: 412, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 109.589989, time: 0.030819, pqs: 717, pqs_stolen: 0
[MC] - Node: 5, query: 13, result: 134.929703, time: 0.125187, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.149064, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 149.050415, time: 0.133815, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 131.745331, time: 0.101577, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 132.046722, time: 0.096056, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.067593, pqs: 996, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 130.860733, time: 0.116540, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 16, result: 131.048462, time: 0.112977, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 145.950409, time: 0.173377, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 111.120956, time: 0.090998, pqs: 877, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.099495, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 118.550636, time: 0.063841, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 115.989075, time: 0.079894, pqs: 751, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.109073, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.125728, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.084158, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.088265, pqs: 994, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 128.613129, time: 0.098105, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 136.385101, time: 0.120420, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 144.097229, time: 0.273220, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 119.225761, time: 0.074210, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 117.680107, time: 0.030419, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.081666, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 130.796890, time: 0.074017, pqs: 996, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 115.989075, time: 0.076918, pqs: 814, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 133.137070, time: 0.172424, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 134.478928, time: 0.114034, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 148.683334, time: 0.145187, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.080383, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 129.923157, time: 0.090795, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.087229, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.039375, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 127.934761, time: 0.069359, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 125.118080, time: 0.054809, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.098460, pqs: 894, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 132.007614, time: 0.159444, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 136.973389, time: 0.125905, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 137.154129, time: 0.095046, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.064809, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 143.439774, time: 0.227066, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 138.749191, time: 0.169728, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 129.039978, time: 0.069941, pqs: 956, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 137.763428, time: 0.134717, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.063266, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.066462, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 130.905121, time: 0.115717, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 128.491013, time: 0.087472, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.112605, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 134.282501, time: 0.074709, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 118.206505, time: 0.070977, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.070823, pqs: 920, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 129.228882, time: 0.070807, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 135.994247, time: 0.108593, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.097171, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.047524, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.091445, pqs: 718, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 117.626991, time: 0.078707, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 136.175568, time: 0.189291, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 139.364853, time: 0.082128, pqs: 976, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 116.860786, time: 0.038962, pqs: 834, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 122.125160, time: 0.109457, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 133.622574, time: 0.119577, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 140.651001, time: 0.122286, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 120.360832, time: 0.047314, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 110.347687, time: 0.035323, pqs: 789, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.105230, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 137.106140, time: 0.091618, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 111.443871, time: 0.058886, pqs: 932, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 124.822327, time: 0.070983, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 136.976791, time: 0.108043, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 106.901939, time: 0.075319, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.073411, pqs: 989, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 107.381828, time: 0.078095, pqs: 884, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 133.497833, time: 0.057862, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 118.600540, time: 0.039605, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 132.922287, time: 0.198473, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.143245, pqs: 957, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 123.011086, time: 0.067357, pqs: 951, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 137.198547, time: 0.092981, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 119.668335, time: 0.047917, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.078483, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.072374, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 127.523636, time: 0.081889, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 122.158920, time: 0.088112, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.078216, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.134846, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 122.231659, time: 0.062412, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 138.886795, time: 0.094158, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 135.487564, time: 0.092884, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 135.994247, time: 0.143108, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 136.984863, time: 0.085857, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 113.501389, time: 0.036877, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.021812, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 138.121109, time: 0.126020, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 117.259201, time: 0.067719, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 131.094055, time: 0.088845, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 122.125160, time: 0.105127, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 146.205490, time: 0.154078, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 133.216110, time: 0.118858, pqs: 952, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 134.212631, time: 0.110358, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.079652, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 125.661140, time: 0.070207, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 123.011086, time: 0.068409, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 119.945389, time: 0.088278, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 104.315506, time: 0.023894, pqs: 609, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 122.524002, time: 0.055462, pqs: 740, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 122.803696, time: 0.029750, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.085520, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 120.739189, time: 0.084260, pqs: 879, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 114.835976, time: 0.072039, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.061962, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 106.159729, time: 0.043177, pqs: 902, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 129.290039, time: 0.081239, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.084057, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.031965, pqs: 826, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 116.927879, time: 0.117564, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 135.207138, time: 0.095095, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 131.994751, time: 0.070575, pqs: 932, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 122.445213, time: 0.098093, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.041314, pqs: 939, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.923401, time: 0.022580, pqs: 576, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 137.074326, time: 0.105084, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 126.336731, time: 0.101985, pqs: 941, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 70.196533, time: 0.020355, pqs: 742, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 106.157036, time: 0.048933, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.288162, time: 0.116477, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 125.787788, time: 0.073420, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.049005, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.060790, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 118.765930, time: 0.029836, pqs: 710, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 131.992737, time: 0.090536, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 118.485710, time: 0.066948, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.057102, pqs: 908, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 127.715134, time: 0.084657, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.068603, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.108015, pqs: 993, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 120.694527, time: 0.091526, pqs: 958, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 127.136490, time: 0.098138, pqs: 892, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.930115, time: 0.067869, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 141.418961, time: 0.148732, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 126.823547, time: 0.090865, pqs: 959, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 124.416443, time: 0.079671, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.082437, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 126.688408, time: 0.055242, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 119.030403, time: 0.072134, pqs: 1007, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 118.504036, time: 0.072075, pqs: 892, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 123.011086, time: 0.064434, pqs: 914, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 70.196533, time: 0.022974, pqs: 393, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 114.648689, time: 0.071991, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 119.726547, time: 0.082132, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.076849, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 118.990273, time: 0.062845, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 129.018738, time: 0.083930, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.125412, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 115.253021, time: 0.072483, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 121.483528, time: 0.045735, pqs: 831, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 128.651154, time: 0.080313, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 129.366348, time: 0.070675, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 115.235367, time: 0.104711, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 126.833145, time: 0.078497, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 128.064301, time: 0.071447, pqs: 828, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 122.910126, time: 0.072605, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.124376, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.027412, pqs: 929, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 141.187057, time: 0.129792, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 116.212837, time: 0.090594, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 132.125320, time: 0.079093, pqs: 956, pqs_stolen: 0
