Jobid 540448
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 126.091225, time: 0.551671, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 143.915100, time: 0.126761, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 157.009140, time: 0.230063, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 109.589989, time: 0.051426, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.110259, pqs: 998, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 141.710770, time: 0.197083, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.163024, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 135.030960, time: 0.105123, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 131.081116, time: 0.133808, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 135.656464, time: 0.104878, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.113685, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.536544, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 136.385101, time: 0.111849, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.839966, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 133.571762, time: 0.129916, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 109.589989, time: 0.028697, pqs: 717, pqs_stolen: 0
[MC] - Node: 5, query: 8, result: 77.530487, time: 0.030270, pqs: 470, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.106059, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.753006, time: 0.106858, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 117.680107, time: 0.030202, pqs: 726, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 132.936584, time: 0.124496, pqs: 993, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 141.710770, time: 0.194457, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 117.233963, time: 0.095657, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 133.571762, time: 0.147354, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 130.860733, time: 0.117593, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 118.550636, time: 0.083400, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.080881, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.107556, pqs: 932, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 128.052170, time: 0.092772, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 128.052170, time: 0.085507, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 135.742508, time: 0.100729, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 128.613129, time: 0.113542, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.129064, pqs: 881, pqs_stolen: 0
[MC] - Node: 5, query: 9, result: 145.546112, time: 0.241681, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 118.550636, time: 0.064805, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 140.808304, time: 0.163658, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.077469, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 114.877335, time: 0.029278, pqs: 715, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 116.583107, time: 0.083583, pqs: 821, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.174452, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 116.583107, time: 0.077656, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.090510, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.149858, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 132.007614, time: 0.191041, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 135.178925, time: 0.091881, pqs: 957, pqs_stolen: 0
[MC] - Node: 5, query: 11, result: 131.745331, time: 0.108656, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 130.860733, time: 0.108232, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.073016, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 132.007614, time: 0.137017, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.178925, time: 0.119845, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.125276, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 136.175568, time: 0.179404, pqs: 980, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 138.749191, time: 0.142257, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 14, result: 109.358681, time: 0.093447, pqs: 861, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 128.052170, time: 0.113124, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 139.266495, time: 0.151209, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.055750, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.184031, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.107115, pqs: 994, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 123.919952, time: 0.062619, pqs: 959, pqs_stolen: 0
[MC] - Node: 5, query: 16, result: 131.048462, time: 0.111093, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.859901, time: 0.080994, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.087192, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.131373, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 135.994247, time: 0.105479, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 115.989075, time: 0.083587, pqs: 738, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.108775, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 130.796890, time: 0.107621, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.090386, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 133.622574, time: 0.114117, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 135.994247, time: 0.144567, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 137.106140, time: 0.104718, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.078191, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 133.622574, time: 0.100704, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.039903, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 133.137070, time: 0.163382, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 124.822327, time: 0.066373, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 125.118080, time: 0.057354, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 125.661140, time: 0.065316, pqs: 941, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 107.381828, time: 0.086480, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 138.749191, time: 0.171627, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 123.919952, time: 0.073656, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 137.154129, time: 0.108618, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.057340, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.070773, pqs: 996, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 119.668335, time: 0.048297, pqs: 840, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 137.088104, time: 0.092890, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 146.205490, time: 0.162309, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.033784, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.069711, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 137.088104, time: 0.077344, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 122.231659, time: 0.075967, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.078935, pqs: 989, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 137.763428, time: 0.135440, pqs: 969, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 127.523636, time: 0.090224, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.056421, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 127.523636, time: 0.068187, pqs: 946, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 136.973389, time: 0.191433, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 118.206505, time: 0.075613, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 109.201698, time: 0.086815, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.110818, pqs: 991, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 134.330032, time: 0.070464, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.070309, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 134.330032, time: 0.061948, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 123.696541, time: 0.049340, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 134.282501, time: 0.080337, pqs: 978, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 136.040680, time: 0.132488, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 128.928116, time: 0.092836, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 122.125160, time: 0.117460, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 128.928116, time: 0.098022, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.488922, time: 0.094469, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 110.347687, time: 0.025852, pqs: 788, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 133.488922, time: 0.125428, pqs: 952, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 117.626991, time: 0.076151, pqs: 832, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 124.822327, time: 0.086949, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 114.835976, time: 0.081285, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.119888, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 106.901939, time: 0.050551, pqs: 944, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 116.860786, time: 0.036817, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 114.835976, time: 0.084512, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 118.600540, time: 0.033460, pqs: 874, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 122.524002, time: 0.058114, pqs: 803, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 120.360832, time: 0.057033, pqs: 897, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 116.927879, time: 0.108578, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 116.927879, time: 0.111299, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 139.364853, time: 0.104707, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.054982, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.082652, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.015008, pqs: 606, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 66.923607, time: 0.034048, pqs: 500, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 129.290039, time: 0.071741, pqs: 963, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 109.201698, time: 0.063101, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.073014, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.065869, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 121.849350, time: 0.107174, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 106.157036, time: 0.060976, pqs: 944, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 136.976791, time: 0.114028, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.028369, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 123.370743, time: 0.077983, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 115.486298, time: 0.030274, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 118.485710, time: 0.060911, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 133.497833, time: 0.071929, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 136.772751, time: 0.130655, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 118.485710, time: 0.067754, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.023041, pqs: 882, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 123.011086, time: 0.071310, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 127.136490, time: 0.076206, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.079231, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 131.094055, time: 0.090049, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.092664, pqs: 902, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 133.216110, time: 0.106093, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.086725, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 126.823547, time: 0.105669, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 114.835976, time: 0.079347, pqs: 942, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 118.504036, time: 0.071803, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 118.504036, time: 0.068502, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.959557, time: 0.022692, pqs: 426, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 113.501389, time: 0.041708, pqs: 805, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 71.959557, time: 0.032572, pqs: 622, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 119.945389, time: 0.093037, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 121.421944, time: 0.114101, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.094815, pqs: 998, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 119.726547, time: 0.086971, pqs: 959, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 116.927879, time: 0.124277, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 126.056747, time: 0.069562, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.067729, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 126.056747, time: 0.078961, pqs: 933, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 104.315506, time: 0.048714, pqs: 629, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 137.128983, time: 0.135038, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.093748, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 122.910126, time: 0.071509, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 119.945389, time: 0.131459, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 122.910126, time: 0.077306, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 135.207138, time: 0.096033, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 115.235367, time: 0.121857, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 105.427132, time: 0.054007, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.044325, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.551140, time: 0.055645, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 118.485710, time: 0.063423, pqs: 805, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 126.551140, time: 0.054194, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 122.803696, time: 0.040173, pqs: 709, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 125.787788, time: 0.075292, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.064054, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.104463, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 114.995445, time: 0.100143, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 122.453087, time: 0.079438, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 127.136490, time: 0.085313, pqs: 908, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 122.453087, time: 0.077519, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.055095, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.073735, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 121.091164, time: 0.052695, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 119.167557, time: 0.067694, pqs: 910, pqs_stolen: 0
