Jobid 540450
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 129.443207, time: 0.452473, pqs: 988, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 115.603683, time: 0.064246, pqs: 870, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 137.106140, time: 0.109859, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.097813, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 115.253021, time: 0.073928, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.074750, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 138.039139, time: 0.117598, pqs: 972, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 136.976791, time: 0.114069, pqs: 975, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 124.822327, time: 0.087249, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 111.443871, time: 0.095079, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 107.381828, time: 0.087945, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 128.064301, time: 0.061422, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.080813, pqs: 940, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 133.497833, time: 0.067108, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 137.154129, time: 0.124535, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 119.668335, time: 0.045555, pqs: 747, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 123.011086, time: 0.073427, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 128.548889, time: 0.155762, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 137.088104, time: 0.122261, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 115.603683, time: 0.055684, pqs: 856, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.082175, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 66.923607, time: 0.016169, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 133.497833, time: 0.077350, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 123.011086, time: 0.077721, pqs: 922, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 115.253021, time: 0.084209, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.052486, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 133.216110, time: 0.120806, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 130.533356, time: 0.078889, pqs: 953, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 127.523636, time: 0.100879, pqs: 953, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 117.259201, time: 0.090651, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.038754, pqs: 863, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 113.501389, time: 0.042459, pqs: 855, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 115.253021, time: 0.083572, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.123294, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 133.122253, time: 0.090008, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 113.501389, time: 0.044195, pqs: 765, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 136.984863, time: 0.098456, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 129.748383, time: 0.111510, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 136.772751, time: 0.115250, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 122.125160, time: 0.168180, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 134.212631, time: 0.128814, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 122.125160, time: 0.136464, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 104.315506, time: 0.027984, pqs: 440, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 104.315506, time: 0.028773, pqs: 379, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 106.159729, time: 0.052265, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 129.054932, time: 0.106457, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 114.835976, time: 0.086709, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.959557, time: 0.023581, pqs: 729, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 132.769775, time: 0.129636, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 130.577713, time: 0.100236, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 122.803696, time: 0.030658, pqs: 708, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 130.533356, time: 0.083430, pqs: 923, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 133.216110, time: 0.141241, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 105.427132, time: 0.061447, pqs: 845, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 118.600540, time: 0.041865, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 126.056747, time: 0.085044, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 122.524002, time: 0.062066, pqs: 740, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.092164, pqs: 937, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 132.907684, time: 0.088275, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 124.208061, time: 0.108772, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 116.927879, time: 0.144091, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.923401, time: 0.018963, pqs: 519, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 136.772751, time: 0.132091, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 129.290039, time: 0.088444, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 127.481361, time: 0.065633, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 122.445213, time: 0.087368, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.021654, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 134.838821, time: 0.123295, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 106.157036, time: 0.057252, pqs: 940, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 126.336731, time: 0.128241, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 136.772751, time: 0.145789, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 118.765930, time: 0.030510, pqs: 689, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 122.445213, time: 0.095379, pqs: 918, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 130.577713, time: 0.109101, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 129.553101, time: 0.085969, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 118.485710, time: 0.074175, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 126.056747, time: 0.081445, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.302498, time: 0.036985, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 130.464233, time: 0.107985, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 123.835892, time: 0.062856, pqs: 935, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 127.136490, time: 0.097559, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 130.577713, time: 0.117640, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 120.694527, time: 0.105997, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 124.416443, time: 0.085426, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 127.715134, time: 0.094493, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 126.823547, time: 0.105862, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 131.077042, time: 0.076971, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 134.021667, time: 0.109145, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 126.688408, time: 0.066447, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 114.648689, time: 0.070342, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 118.504036, time: 0.100402, pqs: 891, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 72.998451, time: 0.023864, pqs: 434, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.123320, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 111.537033, time: 0.056493, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 119.726547, time: 0.095530, pqs: 958, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 121.483528, time: 0.048997, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 129.825531, time: 0.106265, pqs: 985, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 129.018738, time: 0.099226, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 131.434509, time: 0.141867, pqs: 958, pqs_stolen: 0
