Jobid 540456
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 130.701904, time: 0.773107, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.146179, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.084065, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 136.385101, time: 0.094059, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 117.680107, time: 0.033295, pqs: 922, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 144.579147, time: 0.191531, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 136.385101, time: 0.111132, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.701920, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.088025, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 109.589989, time: 0.031496, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 133.571762, time: 0.109148, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 131.081116, time: 0.256591, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 135.656464, time: 0.105022, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 133.571762, time: 0.095096, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 5, result: 144.181580, time: 0.120960, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 122.681290, time: 0.030932, pqs: 717, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.090218, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 105.436394, time: 0.091899, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.225816, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.097847, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 130.905121, time: 0.083528, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 130.860733, time: 0.087101, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 136.591507, time: 0.088170, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 77.530487, time: 0.016551, pqs: 330, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 105.436394, time: 0.115955, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.053613, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.052170, time: 0.091387, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 121.657646, time: 0.097697, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.088138, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 128.052170, time: 0.096706, pqs: 950, pqs_stolen: 0
[MC] - Node: 5, query: 7, result: 145.248688, time: 0.144803, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 117.879967, time: 0.065733, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 119.346085, time: 0.086728, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.025948, time: 0.087079, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.742508, time: 0.107034, pqs: 969, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 117.879967, time: 0.065631, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 128.613129, time: 0.131548, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 131.081116, time: 0.148692, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.178925, time: 0.083498, pqs: 959, pqs_stolen: 0
[MC] - Node: 5, query: 10, result: 140.808304, time: 0.113255, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.101993, pqs: 973, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 116.583107, time: 0.068617, pqs: 821, pqs_stolen: 0
[MC] - Node: 5, query: 12, result: 109.589989, time: 0.029939, pqs: 714, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.090777, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.055464, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.150635, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 135.178925, time: 0.126320, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.157990, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 138.749191, time: 0.130345, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 13, result: 130.860733, time: 0.081159, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 105.436394, time: 0.076038, pqs: 827, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 123.919952, time: 0.063513, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 132.007614, time: 0.145853, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.103273, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 128.052170, time: 0.088424, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.107316, pqs: 996, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 131.048462, time: 0.100871, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 139.266495, time: 0.128694, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 129.039978, time: 0.066680, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 132.045364, time: 0.084200, pqs: 973, pqs_stolen: 0
[MC] - Node: 5, query: 17, result: 117.879967, time: 0.063975, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 139.266495, time: 0.137518, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 115.989075, time: 0.071190, pqs: 739, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 138.749191, time: 0.222727, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.094046, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 125.661140, time: 0.057173, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 139.013977, time: 0.098119, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 129.923157, time: 0.084354, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 139.013977, time: 0.086079, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 125.661140, time: 0.066745, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 120.739189, time: 0.066704, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 137.833893, time: 0.149568, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.032192, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.090064, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 120.739189, time: 0.079669, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.072974, pqs: 993, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 133.137070, time: 0.153346, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.044261, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 135.994247, time: 0.150905, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 101.992355, time: 0.033970, pqs: 735, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 138.749191, time: 0.123088, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 115.603683, time: 0.051984, pqs: 866, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 133.622574, time: 0.117974, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 127.934761, time: 0.062357, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 115.285515, time: 0.056059, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 137.154129, time: 0.108573, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.057669, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 137.106140, time: 0.109569, pqs: 953, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 124.822327, time: 0.071371, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 134.330032, time: 0.059631, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 137.154129, time: 0.105032, pqs: 984, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 136.175568, time: 0.124075, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 127.400284, time: 0.079244, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.061793, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 137.763428, time: 0.106426, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 107.381828, time: 0.082999, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.083448, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.076929, pqs: 940, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 137.198547, time: 0.084809, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 115.253021, time: 0.073287, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 101.992355, time: 0.031130, pqs: 745, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 134.282501, time: 0.064268, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 128.491013, time: 0.089834, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.086040, pqs: 991, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 122.231659, time: 0.062309, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 115.253021, time: 0.073676, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 128.064301, time: 0.058181, pqs: 921, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 117.626991, time: 0.066462, pqs: 834, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 129.228882, time: 0.070728, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 122.125160, time: 0.108635, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 123.696541, time: 0.049891, pqs: 868, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 66.923607, time: 0.015470, pqs: 824, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 127.523636, time: 0.100545, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 117.259201, time: 0.066224, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 116.860786, time: 0.036592, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.111138, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.082021, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 105.427132, time: 0.043378, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 66.923607, time: 0.016926, pqs: 309, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 139.364853, time: 0.084322, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 120.360832, time: 0.051998, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 115.486298, time: 0.028736, pqs: 864, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 129.748383, time: 0.073714, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 134.330032, time: 0.090758, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 105.427132, time: 0.049252, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 132.769775, time: 0.108399, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 130.533356, time: 0.075632, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.201698, time: 0.053526, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 133.122253, time: 0.063790, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 118.600540, time: 0.029962, pqs: 720, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 136.976791, time: 0.083997, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.068331, pqs: 939, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 133.497833, time: 0.062959, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 114.835976, time: 0.090671, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 133.488922, time: 0.107513, pqs: 952, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 123.011086, time: 0.059210, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 129.290039, time: 0.084618, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 129.054932, time: 0.088780, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 136.772751, time: 0.116690, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 122.524002, time: 0.047797, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 136.772751, time: 0.093167, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 133.216110, time: 0.092628, pqs: 969, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 122.158920, time: 0.076119, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 71.959557, time: 0.065522, pqs: 729, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 130.577713, time: 0.076685, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 123.370743, time: 0.087790, pqs: 946, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 121.849350, time: 0.077825, pqs: 904, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 113.501389, time: 0.037780, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.302498, time: 0.022622, pqs: 705, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.923401, time: 0.018111, pqs: 480, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 116.927879, time: 0.155384, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 130.577713, time: 0.085815, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 116.927879, time: 0.099095, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 126.056747, time: 0.080580, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 106.157036, time: 0.054393, pqs: 808, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 124.208061, time: 0.080646, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 104.315506, time: 0.022562, pqs: 636, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 118.485710, time: 0.074236, pqs: 921, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 137.128983, time: 0.097986, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 127.715134, time: 0.085299, pqs: 953, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 118.765930, time: 0.030668, pqs: 695, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.085650, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 127.481361, time: 0.055831, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 106.159729, time: 0.050519, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 129.825531, time: 0.096298, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 122.803696, time: 0.032017, pqs: 714, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 133.742859, time: 0.072314, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.053510, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 126.823547, time: 0.074570, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 129.553101, time: 0.061993, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 129.825531, time: 0.093707, pqs: 998, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 127.136490, time: 0.105975, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 123.835892, time: 0.046198, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 127.136490, time: 0.069005, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.076235, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 118.504036, time: 0.073673, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 130.464233, time: 0.095016, pqs: 969, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 72.998451, time: 0.026367, pqs: 474, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 137.074326, time: 0.107488, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.042014, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 125.787788, time: 0.075549, pqs: 938, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 126.056747, time: 0.068813, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 118.504036, time: 0.067464, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 134.021667, time: 0.072948, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 130.464233, time: 0.101366, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 131.992737, time: 0.090287, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 128.633469, time: 0.077214, pqs: 986, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 119.726547, time: 0.096454, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.061090, pqs: 860, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 122.910126, time: 0.071605, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.021850, pqs: 733, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.103573, pqs: 959, pqs_stolen: 0
