Jobid 540453
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.882048, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 141.034882, time: 0.147559, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.085176, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.096461, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 109.589989, time: 0.031282, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 109.589989, time: 0.029669, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 135.030960, time: 0.103362, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 133.571762, time: 0.095633, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.820117, pqs: 1009, pqs_stolen: 0
[MC] - Node: 5, query: 8, result: 77.530487, time: 0.018108, pqs: 418, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.912081, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 130.860733, time: 0.070610, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 77.530487, time: 0.019629, pqs: 359, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 130.860733, time: 0.111470, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 111.120956, time: 0.085188, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.079788, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.167115, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 2.017671, pqs: 1000, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 128.052170, time: 0.110983, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 128.613129, time: 0.095243, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 141.710770, time: 0.197993, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.085421, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 9, result: 131.081116, time: 0.199664, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.129481, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.193573, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.059408, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 118.550636, time: 0.075958, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 116.583107, time: 0.075090, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 128.613129, time: 0.131271, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.033167, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 116.025948, time: 0.069044, pqs: 747, pqs_stolen: 0
[MC] - Node: 5, query: 11, result: 131.745331, time: 0.108294, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 140.808304, time: 0.150325, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 131.745331, time: 0.112020, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 135.178925, time: 0.106129, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 12, result: 109.589989, time: 0.030542, pqs: 713, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 135.178925, time: 0.120127, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.114685, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 130.760590, time: 0.136997, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.112650, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 105.436394, time: 0.103116, pqs: 894, pqs_stolen: 0
[MC] - Node: 5, query: 14, result: 105.436394, time: 0.092686, pqs: 874, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 128.592697, time: 0.073914, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 134.929703, time: 0.133455, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 128.592697, time: 0.057308, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.113797, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 138.749191, time: 0.177462, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.091635, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 138.749191, time: 0.173108, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 121.657646, time: 0.088002, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 132.046722, time: 0.125356, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.081212, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.101003, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 136.175568, time: 0.141754, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 116.025948, time: 0.085836, pqs: 720, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 117.879967, time: 0.074421, pqs: 939, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 135.994247, time: 0.122154, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 115.989075, time: 0.080621, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.084460, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 129.923157, time: 0.112053, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 128.491013, time: 0.095907, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.151261, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.105055, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 137.106140, time: 0.063899, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 137.106140, time: 0.090761, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 124.822327, time: 0.069422, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 124.822327, time: 0.079889, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.061903, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 132.922287, time: 0.173835, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 107.381828, time: 0.076505, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.038070, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 133.137070, time: 0.182833, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 137.088104, time: 0.089162, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.172129, pqs: 957, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 117.724854, time: 0.039871, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.064318, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.106034, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.053260, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 123.919952, time: 0.064254, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 122.231659, time: 0.055884, pqs: 904, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 148.683334, time: 0.203973, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.055815, pqs: 996, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 127.523636, time: 0.085508, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 117.259201, time: 0.077377, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 127.523636, time: 0.108155, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 134.330032, time: 0.060801, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 137.763428, time: 0.143888, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.158048, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 134.330032, time: 0.077475, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 127.400284, time: 0.073230, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 136.973389, time: 0.169589, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 137.763428, time: 0.140133, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 133.216110, time: 0.081900, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.099628, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 134.282501, time: 0.104451, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 128.491013, time: 0.117615, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 114.835976, time: 0.067133, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 133.216110, time: 0.116529, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 114.835976, time: 0.060355, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 134.282501, time: 0.077947, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 128.491013, time: 0.111463, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 122.524002, time: 0.042516, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.064571, pqs: 835, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 122.524002, time: 0.053366, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 125.661140, time: 0.080972, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.033962, pqs: 835, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 116.927879, time: 0.108333, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 129.228882, time: 0.087723, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 107.381828, time: 0.064644, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 116.927879, time: 0.159823, pqs: 987, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.923401, time: 0.023109, pqs: 760, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 126.336731, time: 0.076120, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 116.860786, time: 0.036586, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 102.923401, time: 0.036350, pqs: 755, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.288162, time: 0.102923, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.054163, pqs: 914, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 126.336731, time: 0.104187, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.157036, time: 0.042314, pqs: 851, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 106.157036, time: 0.053117, pqs: 947, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 115.603683, time: 0.046238, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.029985, pqs: 874, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 118.600540, time: 0.027632, pqs: 827, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 139.364853, time: 0.105391, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 118.485710, time: 0.063425, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 118.485710, time: 0.077239, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.081315, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 127.136490, time: 0.061816, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.201698, time: 0.060548, pqs: 933, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 127.136490, time: 0.069275, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 136.976791, time: 0.120999, pqs: 945, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 136.976791, time: 0.109713, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 133.497833, time: 0.070161, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 118.504036, time: 0.062358, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 126.823547, time: 0.102085, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 126.823547, time: 0.103677, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 133.497833, time: 0.069113, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 118.504036, time: 0.068858, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 123.011086, time: 0.081153, pqs: 938, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 71.302498, time: 0.023508, pqs: 496, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.302498, time: 0.033765, pqs: 883, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 123.011086, time: 0.068635, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 119.726547, time: 0.064909, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 119.726547, time: 0.081097, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 135.487564, time: 0.118118, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 115.253021, time: 0.081068, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 127.715134, time: 0.074026, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 115.253021, time: 0.077090, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 135.487564, time: 0.121975, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 119.945389, time: 0.082927, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 127.715134, time: 0.105735, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 113.501389, time: 0.049696, pqs: 791, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 113.501389, time: 0.040142, pqs: 805, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 122.910126, time: 0.069811, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 115.235367, time: 0.105035, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.071065, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 116.927879, time: 0.124822, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.080050, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 66.923607, time: 0.015456, pqs: 557, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 126.551140, time: 0.057337, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 121.849350, time: 0.087356, pqs: 908, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 121.849350, time: 0.079815, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 104.315506, time: 0.019688, pqs: 510, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.995445, time: 0.060596, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 114.995445, time: 0.092694, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 123.992714, time: 0.163383, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 105.427132, time: 0.050420, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.038241, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 115.486298, time: 0.029256, pqs: 733, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 122.453087, time: 0.076689, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 105.427132, time: 0.050824, pqs: 890, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 114.608894, time: 0.042857, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 130.533356, time: 0.078539, pqs: 800, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.106632, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 122.803696, time: 0.029651, pqs: 709, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 133.742859, time: 0.083572, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 119.167557, time: 0.059147, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 119.167557, time: 0.073314, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 125.266975, time: 0.079068, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 127.136490, time: 0.084934, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.079925, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.101979, pqs: 939, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 127.136490, time: 0.078034, pqs: 908, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 126.823547, time: 0.078716, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.107389, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 122.794159, time: 0.086361, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 118.504036, time: 0.086367, pqs: 875, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 130.781311, time: 0.122518, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.089927, pqs: 921, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 119.726547, time: 0.078033, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 122.445213, time: 0.097473, pqs: 897, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 122.794159, time: 0.084647, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.302498, time: 0.023044, pqs: 419, pqs_stolen: 0
