Jobid 540457
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 130.701904, time: 0.272368, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 144.181580, time: 0.164763, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 122.681290, time: 0.036529, pqs: 931, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 130.860733, time: 0.090307, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.103415, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 141.710770, time: 0.207720, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 131.081116, time: 0.157979, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 141.710770, time: 0.194459, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 117.233963, time: 0.101408, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 77.530487, time: 0.016885, pqs: 330, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.316911, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.322586, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.097173, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 77.530487, time: 0.016694, pqs: 343, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 133.571762, time: 0.109792, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 128.613129, time: 0.091672, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 119.225761, time: 0.068724, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 109.589989, time: 0.030141, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 141.710770, time: 0.181838, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 140.808304, time: 0.168264, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 116.583107, time: 0.075081, pqs: 822, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 131.081116, time: 0.176186, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 10, result: 136.385101, time: 0.165827, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 135.178925, time: 0.098061, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 12, result: 114.877335, time: 0.029290, pqs: 713, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.200209, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 135.656464, time: 0.114995, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.135582, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.138066, pqs: 920, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.101948, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 117.680107, time: 0.030135, pqs: 728, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 132.007614, time: 0.157006, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.753006, time: 0.108293, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 13, result: 130.860733, time: 0.115816, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 138.749191, time: 0.145934, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 111.120956, time: 0.092741, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 134.478928, time: 0.141635, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 129.039978, time: 0.067834, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.106706, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 118.550636, time: 0.075762, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 131.048462, time: 0.149493, pqs: 987, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 128.052170, time: 0.130419, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 131.048462, time: 0.109126, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.115384, pqs: 867, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 135.994247, time: 0.099741, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 137.833893, time: 0.155070, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 116.025948, time: 0.091504, pqs: 746, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 128.052170, time: 0.116187, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 115.989075, time: 0.074144, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.131839, pqs: 956, pqs_stolen: 0
[MC] - Node: 5, query: 17, result: 117.879967, time: 0.086670, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 117.879967, time: 0.077324, pqs: 920, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 137.106140, time: 0.087334, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 133.622574, time: 0.106584, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 121.657646, time: 0.104088, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.098929, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 124.822327, time: 0.069252, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.152943, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 107.381828, time: 0.066735, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 119.346085, time: 0.110609, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 129.923157, time: 0.103236, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 119.668335, time: 0.046430, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 128.592697, time: 0.071070, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 137.198547, time: 0.091080, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 132.922287, time: 0.207156, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 122.231659, time: 0.060757, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 148.683334, time: 0.231154, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 127.523636, time: 0.071347, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 148.683334, time: 0.183881, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 117.259201, time: 0.067050, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 127.934761, time: 0.078126, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.136605, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 132.922287, time: 0.190090, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 136.984863, time: 0.074869, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 129.748383, time: 0.075835, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 150.581146, time: 0.231192, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 135.994247, time: 0.165760, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 123.919952, time: 0.067673, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.110023, pqs: 994, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 114.835976, time: 0.071169, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 135.994247, time: 0.147041, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 136.175568, time: 0.161849, pqs: 993, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 133.488922, time: 0.106206, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 124.822327, time: 0.070731, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 122.524002, time: 0.047720, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 134.282501, time: 0.102872, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 134.282501, time: 0.073817, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 116.927879, time: 0.119377, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.184627, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 144.365845, time: 0.169302, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.923401, time: 0.021196, pqs: 760, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 122.344559, time: 0.084826, pqs: 876, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 126.336731, time: 0.086895, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 124.822327, time: 0.068132, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 136.040680, time: 0.156718, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 117.724854, time: 0.038049, pqs: 844, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 106.157036, time: 0.047513, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 137.088104, time: 0.121758, pqs: 993, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 118.485710, time: 0.056215, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 118.765930, time: 0.032718, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 107.381828, time: 0.067317, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 122.231659, time: 0.054472, pqs: 905, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 116.860786, time: 0.037897, pqs: 834, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 137.088104, time: 0.105436, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 146.205490, time: 0.139437, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 138.121109, time: 0.156405, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 127.136490, time: 0.086887, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.065684, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 120.360832, time: 0.050627, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 126.823547, time: 0.093383, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 136.976791, time: 0.134153, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 107.381828, time: 0.068480, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 124.822327, time: 0.075561, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 118.504036, time: 0.074517, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.330032, time: 0.069111, pqs: 994, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 111.443871, time: 0.066469, pqs: 933, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 119.726547, time: 0.070241, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 101.992355, time: 0.032542, pqs: 827, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 136.976791, time: 0.124103, pqs: 956, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 72.998451, time: 0.023749, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 123.011086, time: 0.094497, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 115.603683, time: 0.054705, pqs: 915, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 133.497833, time: 0.063368, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 128.651154, time: 0.073472, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.106183, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 123.011086, time: 0.079717, pqs: 950, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 115.235367, time: 0.082762, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.107642, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 114.835976, time: 0.091352, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 109.201698, time: 0.066559, pqs: 907, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 122.910126, time: 0.069172, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 132.125320, time: 0.066273, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 133.216110, time: 0.106897, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 122.524002, time: 0.056769, pqs: 817, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 122.158920, time: 0.111357, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 141.418961, time: 0.142660, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.930115, time: 0.078106, pqs: 946, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 114.995445, time: 0.080843, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 122.125160, time: 0.132833, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 113.501389, time: 0.040493, pqs: 804, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 122.453087, time: 0.079899, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 110.347687, time: 0.024433, pqs: 555, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 121.091164, time: 0.043597, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.074844, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 123.992714, time: 0.138049, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 126.336731, time: 0.117111, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 119.167557, time: 0.073377, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 106.157036, time: 0.064382, pqs: 755, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 104.315506, time: 0.023495, pqs: 558, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 126.336731, time: 0.101934, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.127045, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 114.835976, time: 0.077188, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 118.600540, time: 0.029702, pqs: 744, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 133.231369, time: 0.089097, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 118.485710, time: 0.062769, pqs: 817, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 106.159729, time: 0.050476, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 122.803696, time: 0.029008, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 128.064301, time: 0.058927, pqs: 827, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 127.136490, time: 0.077948, pqs: 875, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 126.481155, time: 0.075717, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 133.742859, time: 0.094813, pqs: 803, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 132.245163, time: 0.146867, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 127.136490, time: 0.072195, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 126.823547, time: 0.126290, pqs: 925, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 113.822899, time: 0.049606, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 118.504036, time: 0.079681, pqs: 894, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 114.061852, time: 0.075494, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 128.548889, time: 0.170064, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.105563, pqs: 910, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 126.823547, time: 0.089927, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.302498, time: 0.022224, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 66.923607, time: 0.014765, pqs: 553, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 118.504036, time: 0.084924, pqs: 897, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 117.323654, time: 0.056616, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.058006, pqs: 806, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 118.704994, time: 0.076636, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.020463, pqs: 734, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 119.726547, time: 0.095390, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.030377, pqs: 733, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 130.533356, time: 0.078693, pqs: 800, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 127.715134, time: 0.081094, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 131.992737, time: 0.122448, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 131.324600, time: 0.072625, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 54.481735, time: 0.103646, pqs: 1017, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 127.715134, time: 0.094566, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.083461, pqs: 886, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 87.451691, time: 0.041997, pqs: 1003, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 107.821579, time: 0.028883, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 122.910126, time: 0.090823, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 115.235367, time: 0.128045, pqs: 948, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 105.954323, time: 0.048303, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 136.772751, time: 0.137463, pqs: 941, pqs_stolen: 0
