Jobid 540454
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 126.091225, time: 0.382322, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 117.233963, time: 0.080554, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 130.860733, time: 0.081522, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 135.030960, time: 0.096086, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 135.030960, time: 0.081981, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 86.997765, time: 0.019907, pqs: 386, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 143.648407, time: 0.104279, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.338486, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 77.530487, time: 0.016662, pqs: 331, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 77.530487, time: 0.019424, pqs: 440, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 128.613129, time: 0.078434, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 128.052170, time: 0.083505, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 143.648407, time: 0.106227, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.423434, pqs: 1007, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 119.225761, time: 0.056134, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 143.648407, time: 0.148409, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 116.583107, time: 0.075839, pqs: 821, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 131.081116, time: 0.105591, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 131.081116, time: 0.133306, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.110380, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 136.385101, time: 0.092434, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 135.178925, time: 0.076749, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 109.589989, time: 0.029877, pqs: 839, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.069362, pqs: 973, pqs_stolen: 0
[MC] - Node: 5, query: 10, result: 136.385101, time: 0.103033, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 131.745331, time: 0.080154, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 109.589989, time: 0.030023, pqs: 714, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.110524, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 131.745331, time: 0.094916, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.029813, pqs: 722, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 130.860733, time: 0.067258, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 132.007614, time: 0.134897, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 13, result: 130.860733, time: 0.088814, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 138.749191, time: 0.113250, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 105.436394, time: 0.078037, pqs: 918, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 105.436394, time: 0.081382, pqs: 928, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 129.039978, time: 0.069910, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 105.436394, time: 0.074807, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 128.753006, time: 0.078164, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 143.439774, time: 0.151739, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 131.048462, time: 0.075003, pqs: 971, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 130.905121, time: 0.104697, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 118.550636, time: 0.060441, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 131.048462, time: 0.092317, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 130.905121, time: 0.078552, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 137.833893, time: 0.126880, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 135.994247, time: 0.096231, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 117.879967, time: 0.057810, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 121.657646, time: 0.079915, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 117.879967, time: 0.057304, pqs: 919, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 115.989075, time: 0.071533, pqs: 732, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 115.989075, time: 0.071995, pqs: 746, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 129.923157, time: 0.084922, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 137.106140, time: 0.069526, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 129.923157, time: 0.067078, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 133.622574, time: 0.096253, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 129.923157, time: 0.069069, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 115.989075, time: 0.083493, pqs: 719, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 124.822327, time: 0.071086, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 107.381828, time: 0.056326, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 130.760590, time: 0.106871, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 20, result: 130.760590, time: 0.139456, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 148.683334, time: 0.109543, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 119.668335, time: 0.044055, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 148.683334, time: 0.143447, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 127.934761, time: 0.059214, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 132.922287, time: 0.106990, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 137.198547, time: 0.084067, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 123.919952, time: 0.062935, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 122.231659, time: 0.059567, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.056416, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 150.581146, time: 0.157236, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 127.523636, time: 0.066634, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 136.175568, time: 0.109386, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 117.259201, time: 0.059343, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 135.994247, time: 0.108937, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.115446, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 135.994247, time: 0.113163, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 136.984863, time: 0.069067, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 136.175568, time: 0.097447, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 129.748383, time: 0.064761, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 128.491013, time: 0.083240, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 128.491013, time: 0.076541, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 134.282501, time: 0.073230, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 144.365845, time: 0.129005, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 134.282501, time: 0.070189, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 114.835976, time: 0.057272, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 128.491013, time: 0.073832, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 129.228882, time: 0.062797, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 129.228882, time: 0.062384, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 133.488922, time: 0.097814, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 107.381828, time: 0.063355, pqs: 875, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 107.381828, time: 0.057601, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.040231, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 125.661140, time: 0.062915, pqs: 941, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 122.524002, time: 0.049338, pqs: 937, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 116.927879, time: 0.086952, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 137.088104, time: 0.073007, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.065011, pqs: 992, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 116.860786, time: 0.038442, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 146.205490, time: 0.117856, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 102.923401, time: 0.023048, pqs: 760, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 120.360832, time: 0.050604, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 120.360832, time: 0.048268, pqs: 911, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 120.739189, time: 0.064075, pqs: 835, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 106.157036, time: 0.041304, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 126.336731, time: 0.083282, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 136.976791, time: 0.070259, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 101.992355, time: 0.033656, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.057436, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 139.288162, time: 0.093723, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 136.976791, time: 0.095062, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.201698, time: 0.052358, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 118.765930, time: 0.029171, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 118.485710, time: 0.053653, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.046956, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 133.497833, time: 0.058534, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 123.011086, time: 0.061395, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 133.497833, time: 0.061770, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 123.011086, time: 0.057944, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 127.136490, time: 0.076120, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 126.823547, time: 0.064359, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 115.285515, time: 0.056218, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 133.216110, time: 0.078388, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 141.418961, time: 0.112030, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 114.835976, time: 0.066121, pqs: 956, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 114.835976, time: 0.071570, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 133.216110, time: 0.077470, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 118.504036, time: 0.069644, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 119.726547, time: 0.063921, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.930115, time: 0.060905, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 113.501389, time: 0.045827, pqs: 817, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 72.998451, time: 0.023447, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 123.011086, time: 0.065733, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 113.501389, time: 0.039674, pqs: 847, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 116.927879, time: 0.083272, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 128.651154, time: 0.067336, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 110.347687, time: 0.023525, pqs: 556, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 116.927879, time: 0.101911, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 138.039139, time: 0.088030, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 126.336731, time: 0.076200, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 115.253021, time: 0.068440, pqs: 949, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 104.315506, time: 0.023485, pqs: 555, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 115.235367, time: 0.089214, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 137.128983, time: 0.085325, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 106.157036, time: 0.053898, pqs: 754, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 122.910126, time: 0.059989, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 118.600540, time: 0.030080, pqs: 744, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 128.064301, time: 0.056662, pqs: 746, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 106.157036, time: 0.044276, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.070493, pqs: 816, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 131.994751, time: 0.058952, pqs: 803, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 132.125320, time: 0.063430, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 128.548889, time: 0.094350, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 122.803696, time: 0.029653, pqs: 735, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 114.995445, time: 0.059909, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 66.923607, time: 0.014358, pqs: 555, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 129.290039, time: 0.070249, pqs: 874, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 121.091164, time: 0.043529, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 121.849350, time: 0.082304, pqs: 908, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 132.907684, time: 0.064170, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.044271, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 122.453087, time: 0.081791, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 137.074326, time: 0.103866, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.029049, pqs: 732, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 118.504036, time: 0.063366, pqs: 894, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 119.167557, time: 0.062015, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 137.074326, time: 0.123187, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 130.533356, time: 0.071390, pqs: 800, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 122.445213, time: 0.069941, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 71.302498, time: 0.022207, pqs: 721, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 70.196533, time: 0.022002, pqs: 764, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 133.231369, time: 0.073913, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.059816, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.096070, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 127.715134, time: 0.063249, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 127.715134, time: 0.061089, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.060953, pqs: 876, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 131.094055, time: 0.090776, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 132.245163, time: 0.112341, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 126.481155, time: 0.078695, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 136.772751, time: 0.113407, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 122.910126, time: 0.060768, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 115.235367, time: 0.079573, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.959557, time: 0.023602, pqs: 451, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.061936, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 113.822899, time: 0.051444, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 115.235367, time: 0.074004, pqs: 938, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 114.061852, time: 0.064447, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 124.416443, time: 0.073052, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.054818, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.648689, time: 0.068485, pqs: 898, pqs_stolen: 0
